id,alias,name,image_url,is_closed,url,review_count,rating,price,phone,display_phone,distance,coordinates.latitude,coordinates.longitude,location.address1,location.address2,location.address3,location.city,location.zip_code,location.country,location.state,rank,name_and_rank
DLOznas2_RUk1tKYSrcxZA,barista-cafe-coral-gables,Barista Cafe,https://s3-media1.fl.yelpcdn.com/bphoto/Oq_IIJ76Y6eXo9wZILn-Tg/o.jpg,FALSE,https://www.yelp.com/biz/barista-cafe-coral-gables?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,33,4.5,$,+13058776722,(305) 877-6722,2771.826710598667,25.749883,-80.26057,2351 Salzedo St,NA,,Coral Gables,33134,US,FL,1,1. Barista Cafe
hlxQDNTr6flOHfVdvvKjjA,mondongos-doral,Mondongo's,https://s3-media3.fl.yelpcdn.com/bphoto/kjIlhmbZBfb6ERE11zgE7A/o.jpg,FALSE,https://www.yelp.com/biz/mondongos-doral?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,260,4,$$,+13057184977,(305) 718-4977,7770.519563327315,25.8066502,-80.3374847,3500 NW 87th Ave,,,Doral,33172,US,FL,2,2. Mondongo's
mjcRAAevoX6wMeEKsMA4lg,manantial-market-place-miami,Manantial Market Place,https://s3-media1.fl.yelpcdn.com/bphoto/3_fNFq8yAfQ9nz3l_FzQ5w/o.jpg,FALSE,https://www.yelp.com/biz/manantial-market-place-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,32,4.5,$$,+17863888989,(786) 388-8989,2632.9072542963604,25.7701921,-80.3058713,6778 W Flagler St,,,Miami,33144,US,FL,3,3. Manantial Market Place
cPtJAh4GXr4CAWJ7CGecxg,patacon-pisao-doral-doral,Patacon Pisao - Doral,https://s3-media2.fl.yelpcdn.com/bphoto/1TR3KLexuuZfp9pud3HUHA/o.jpg,FALSE,https://www.yelp.com/biz/patacon-pisao-doral-doral?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,183,4,$$,+13055911968,(305) 591-1968,7278.254938825493,25.8082670103452,-80.3265981693115,7902 NW 36th St,Ste 10,,Doral,33166,US,FL,4,4. Patacon Pisao - Doral
kP-BaCjMVZDkEXL7EQ2isg,rincón-antioqueño-restaurant-miami-2,Rincón Antioqueño Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/Pgx6pb29wQ6rlpcpFCgKiA/o.jpg,FALSE,https://www.yelp.com/biz/rinc%C3%B3n-antioque%C3%B1o-restaurant-miami-2?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,72,4,$$,+13052621515,(305) 262-1515,1847.0840195766648,25.7634296,-80.3022614,6521 SW 8th St,,,Miami,33144,US,FL,5,5. Rincón Antioqueño Restaurant
lyBJV9l2Y2UZ9Grxff5Jfw,pueblito-viejo-miami,Pueblito Viejo,https://s3-media3.fl.yelpcdn.com/bphoto/rrlQ-BHwdACuM2ICUooTfg/o.jpg,FALSE,https://www.yelp.com/biz/pueblito-viejo-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,232,4,$$,+13055514650,(305) 551-4650,4636.8141101155225,25.733579,-80.329196,8285 Bird Rd,,,Miami,33155,US,FL,6,6. Pueblito Viejo
_VkJ8X9RXagTqhAJnfa7gg,el-machetico-deli-doral,El Machetico Deli,https://s3-media3.fl.yelpcdn.com/bphoto/DdphGLtmLWHQXC2cTkVqhg/o.jpg,FALSE,https://www.yelp.com/biz/el-machetico-deli-doral?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,36,4.5,$,+13055990397,(305) 599-0397,8053.773180827292,25.7965017,-80.352188,9674 NW 25th St,NA,NA,Doral,33172,US,FL,7,7. El Machetico Deli
edSPTFPmUS9rBCgQMcymWg,monserrate-restaurante-doral,Monserrate Restaurante,https://s3-media1.fl.yelpcdn.com/bphoto/O9ecYJcmnkTqUeQ0-y9cDg/o.jpg,FALSE,https://www.yelp.com/biz/monserrate-restaurante-doral?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,130,3.5,$$,+13054360803,(305) 436-0803,9217.409312856335,25.81273,-80.35146,9545 NW 41st St,,,Doral,33178,US,FL,8,8. Monserrate Restaurante
KLYFaqc8ewGumhki9HOnsA,los-perros-miami-2,Los Perros,https://s3-media1.fl.yelpcdn.com/bphoto/jy01Oo7V2K3cOfsCeKWeqA/o.jpg,FALSE,https://www.yelp.com/biz/los-perros-miami-2?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,104,3.5,$,+17869536845,(786) 953-6845,4854.3818488334955,25.768905,-80.332932,8410 W Flagler St,Ste 113B,,Miami,33144,US,FL,9,9. Los Perros
DIgYpCyP31q8S_BYRp7eYQ,bandeja-paisa-restaurant-miami,Bandeja Paisa Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/mWkPGiL5CF009oVtmV6rCw/o.jpg,FALSE,https://www.yelp.com/biz/bandeja-paisa-restaurant-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,87,3.5,$$,+13052261551,(305) 226-1551,6573.107518756727,25.7692715,-80.3508313,9511 W Flagler St,,,Miami,33174,US,FL,10,10. Bandeja Paisa Restaurant
a80k9HCk4nxwvEYFILyBzw,el-patio-305-miami-5,El Patio 305,https://s3-media2.fl.yelpcdn.com/bphoto/H5cLpo_9TTTYHzI_nAQzFA/o.jpg,FALSE,https://www.yelp.com/biz/el-patio-305-miami-5?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,141,3.5,$$,+13058568525,(305) 856-8525,6024.254785414339,25.7508356,-80.2279722,2093 Coral Way,,,Miami,33145,US,FL,11,11. El Patio 305
miaqTcYBscknENcG5PTLTg,tierra-bomba-miami,Tierra Bomba,https://s3-media2.fl.yelpcdn.com/bphoto/OzPmHuZxLtd2-KwuqzMraA/o.jpg,FALSE,https://www.yelp.com/biz/tierra-bomba-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,40,3.5,$$,+13055998536,(305) 599-8536,6451.607290954196,25.8064007732538,-80.3126284173721,3399 NW 72nd Ave,,,Miami,33122,US,FL,12,12. Tierra Bomba
re1LGilvXcHTXEbac7RVdw,pan-paka-miami,Pan Paka,https://s3-media2.fl.yelpcdn.com/bphoto/emdKUv4Bb-d6iR4kWGaH9w/o.jpg,FALSE,https://www.yelp.com/biz/pan-paka-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,8,4,$,+13052674570,(305) 267-4570,4340.030634772222,25.733455,-80.32575,7991 SW 40th St,Ste 16,,Miami,33155,US,FL,13,13. Pan Paka
LnfOdmoc-2FnboWRnvyVzQ,juan-café-miami,Juan Café,https://s3-media1.fl.yelpcdn.com/bphoto/8WtxW8g3fUXJBahrBaoHWQ/o.jpg,FALSE,https://www.yelp.com/biz/juan-caf%C3%A9-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,11,3.5,$,+13054446118,(305) 444-6118,2788.934522399364,25.750144,-80.26039,288 Aragon Ave,Ste A,,Miami,33134,US,FL,14,14. Juan Café
544TSxBcdeySNO49G6oEzQ,gusos-latin-grill-doral,Guso's Latin Grill,https://s3-media1.fl.yelpcdn.com/bphoto/i0F8a3gnJaKEwUrg2UP-5A/o.jpg,FALSE,https://www.yelp.com/biz/gusos-latin-grill-doral?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,6,4.5,$,+13054181970,(305) 418-1970,6417.852109776786,25.8001209878799,-80.3247090737974,2645 NW 79th Ave,,,Doral,33122,US,FL,15,15. Guso's Latin Grill
pym2w77pt8prz1-M9ImM8A,tentaciones-gourmet-doral,Tentaciones Gourmet,https://s3-media1.fl.yelpcdn.com/bphoto/nyzxSmuxKQjriPWkMcPqpw/o.jpg,FALSE,https://www.yelp.com/biz/tentaciones-gourmet-doral?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,3,5,NA,+13056292644,(305) 629-2644,6279.166413248988,25.7978623927822,-80.3258108720183,2500 NW 79th Ave,Ste 100,,Doral,33122,US,FL,16,16. Tentaciones Gourmet
s41VXOKti0kAtCmSK16DiQ,marthas-courthouse-cafe-miami,Martha's Courthouse  Cafe,https://s3-media3.fl.yelpcdn.com/bphoto/7PN1g1RJivS8mNFosNNrZA/o.jpg,FALSE,https://www.yelp.com/biz/marthas-courthouse-cafe-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,6,4,$,+13056353797,(305) 635-3797,7525.495150661316,25.80514,-80.240501,3136 NW 27AVE,,,Miami,33142,US,FL,17,17. Martha's Courthouse  Cafe
_mE2M_q0bl7UP_QCZ_qLdg,restaurante-monserrate-miami,Restaurante Monserrate,https://s3-media3.fl.yelpcdn.com/bphoto/ilNtSGYEP72VBU8PaVtcWQ/o.jpg,FALSE,https://www.yelp.com/biz/restaurante-monserrate-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,2,5,NA,+13055998536,(305) 599-8536,6387.498190538139,25.8059597015381,-80.3126983642578,3399 NW 72nd Ave,,,Miami,33122,US,FL,18,18. Restaurante Monserrate
EIac7a8Oo_5VkFJ1QwXe8A,la-cocina-de-martina-miami,La Cocina de Martina,https://s3-media1.fl.yelpcdn.com/bphoto/OVzGzDQc7Lqc9drH6-WGfw/o.jpg,FALSE,https://www.yelp.com/biz/la-cocina-de-martina-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,2,5,NA,+17865365795,(786) 536-5795,5521.932164824053,25.783664,-80.331245,8349 NW 12th St,NA,,Miami,33126,US,FL,19,19. La Cocina de Martina
MaDFSV1mCxo-_ctbXOstAQ,las-marias-miami,Las Marias,https://s3-media2.fl.yelpcdn.com/bphoto/3u4ZWaFPAXeYNwYx3sX6dQ/o.jpg,FALSE,https://www.yelp.com/biz/las-marias-miami?adjust_creative=e0hlpMBG8jmVFXszIoUqvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=e0hlpMBG8jmVFXszIoUqvg,1,5,NA,+13052097562,(305) 209-7562,6456.216845159802,25.7658282132449,-80.22527307439,1831 SW 8th St,,NA,Miami,33135,US,FL,20,20. Las Marias
