Movie,LeadStudio,RottenTomatoes,AudienceScore,Story,Genre,TheatersOpenWeek,OpeningWeekend,BOAvgOpenWeekend,DomesticGross,ForeignGross,WorldGross,Budget,Profitability,OpenProfit,Year
Transporter 3,Independent,36,58,escape,Action,2626,12.06,4594,31.72,77.26,108.98,30,363.26,40.2,2008
Quarantine,Sony,59,46,Monster Force,Horror,2461,14.2,5775,31.69,9.63,41.32,12,344.33,118.33,2008
Nick and Norah's Infinite Playlist,Sony,73,67,Love,Comedy,2421,11.31,4672,31.49,2.02,33.51,10,335.05,113.1,2008
The Eye,Lionsgate,22,51,Sacrifice,Horror,2436,12.4,5101,31.42,25.55,56.96,12,474.69,103.33,2008
Zack and Miri Make a Porno,Weinstein,64,70,Love,Romance,3735,10.07,3680,31.46,10.65,42.1,24,175.43,41.96,2008
Leatherheads,Universal,52,41,Rivalry,Comedy,2769,12.7,4580,31.37,9.93,41.3,58,71.2,21.9,2008
Mirrors,Independent,14,49,monster force,Horror,2664,11.2,4190,30.69,46.8,77.49,35,221.39,32,2008
Space Chimps,Independent,36,37,Transformation,Animation,2511,7.18,2860,30.11,34.73,64.83,37,175.22,19.41,2008
The Bank Job,Independent,78,74,Quest,Thriller,1603,5.94,3702,30.06,34.76,64.82,20,324.11,29.7,2008
Untraceable,Independent,14,56,riddle,Thriller,2368,11.4,4795,28.69,23.97,52.66,35,150.45,32.57,2008
The Women,Warner Bros,13,41,Transformation,Drama,2962,10.12,3415,26.9,23.11,50.01,16,312.54,63.25,2008
One Missed Call,Warner Bros,0,36,Monster Force,Horror,2240,12.5,5585,26.89,18.96,45.85,20,229.24,62.5,2008
The Other Boleyn Girl,Independent,41,65,tragedy,Drama,1166,8.2,7035,26.81,50.9,77.71,40,194.28,20.5,2008
Street Kings,Fox,37,62,The Riddle,Action,2467,12.5,5054,26.42,39.15,65.57,20,327.86,62.5,2008
Shutter,Fox,7,40,Monster Force,Horror,2753,10.5,3794,25.93,21.95,47.88,8,598.48,131.25,2008
Superhero Movie,Weinstein,15,36,Comedy,Comedy,2960,9.51,3212,25.88,45.36,71.24,65,109.6,14.63,2008
W.,Lionsgate,60,42,rivalry,Drama,2030,10.5,5175,25.53,3.97,29.51,25.1,117.55,41.83,2008
Never Back Down,Summit,23,37,Rivalry,Action,2729,8.6,3152,24.85,16.78,41.63,21,198.22,40.95,2008
Traitor,Liberty Starz,55,66,Pursuit,Thriller,2054,7.9,3831,23.53,4.13,27.66,22,125.74,35.91,2008
Vicky Cristina Barcelona,Weinstein,82,73,temptation,Romance,692,3.76,5427,23.22,73.19,96.41,16,602.55,23.5,2008
Babylon A.D.,Fox,7,32,quest,Action,3390,9.5,2798,22.53,49.58,72.11,45,160.24,21.11,2008
The X-Files: I Want to Believe,Fox,32,34,monster force,Thriller,3185,10.1,3147,20.98,47.39,68.37,35,195.34,28.86,2008
Mad Money,Independent,22,51,Comedy,Comedy,2470,7.74,3132,20.67,5.74,26.41,22,120.05,35.18,2008
Appaloosa,Warner Bros,77,55,Rescue,Action,1045,5,4833,20.21,7.45,27.67,20,138.33,25,2008
Igor,Independent,36,42,Temptation,Animation,2339,7.8,,19.53,11.22,30.75,30,102.49,26,2008
My Best Friend's Girl,Lionsgate,14,51,Comedy,Comedy,2604,8.27,3174,19.22,22.4,41.62,20,208.11,41.35,2008
Doubt,Independent,78,75,riddle,Drama,1267,5.3,4214,33.45,17.46,50.91,25,203.62,21.2,2008
The Spirit,Lionsgate,14,29,rivalry,Action,2509,6.5,2576,19.81,19.23,39.03,6,650.52,108.33,2008
Kit Kittredge: An American Girl,Warner Bros,78,26,riddle,Drama,,3.3,,17.66,,17.66,10,176.57,33,2008
The Ruins,Paramount,46,32,rescue,Horror,2812,8,2846,17.43,5.3,22.73,25,90.91,32,2008
88 Minutes,Sony,5,51,The Riddle,Drama,2168,7,3209,17.21,15.38,32.59,30,108.64,23.33,2008
Swing Vote,Disney,36,44,maturation,Comedy,2213,6.23,2815,16.29,1.34,17.63,20,88.17,31.15,2008
Pride & Glory,Warner Bros,34,54,Temptation,Crime,2585,6.26,2423,15.74,15.41,31.15,30,103.82,20.87,2008
Bangkok Dangerous,Lionsgate,9,33,pursuit,Action,2650,7.8,2937,15.3,27.19,42.49,45,94.42,17.33,2008
Disaster Movie,Lionsgate,2,28,Rescue,Comedy,2642,5.8,2209,14.19,20.63,34.82,20,174.08,29,2008
The Duchess,Paramount,60,68,Love,Drama,,3.3,,13.85,29.46,43.31,13.5,320.78,24.44,2008
The Haunting of Molly Hartley,Independent,3,22,sacrifice,Horror,2652,5.4,2045,13.56,1.86,15.42,5,308.34,108,2008
Ghost Town,Paramount,85,60,transformation,Comedy,1505,5.01,3330,13.37,13.71,27.07,20,135.37,25.05,2008
Religulous,Lionsgate,70,78,comedy,Documentary,502,3.41,6792,13.01,0.63,13.64,2.5,545.52,136.4,2008
Rachel Getting Married,Independent,85,61,love,Drama,9,0.29,32597,12.8,3.83,16.62,12,138.52,2.42,2008
The Pirates Who Don't Do Anything,Universal,41,,Fish Out of Water,,,4.25,,12.98,0.17,13.15,15,87.69,28.33,2008
Under the Same Moon,Weinstein,72,37,Quest,,266,2.8,10412,12.59,10.72,23.31,1.7,1371.24,164.71,2008
Miss Pettigrew Lives for a Day,Independent,78,70,Love,Comedy,535,2.49,4655,12.31,4.41,16.72,60,27.87,4.15,2008
Soul Men,Weinstein,45,42,Comedy,Comedy,2044,5.4,2643,12.08,0.25,12.33,0,,,2008
Meet Dave,Fox,19,42,Fish Out of Water,Adventure,3011,5.25,1744,11.8,38.85,50.65,60,84.42,8.75,2008
The Longshots,Independent,39,39,Quest,Comedy,2089,4,1953,11.54,0.23,11.77,30,39.22,13.33,2008
"Be Kind, Rewind",New Line,65,57,Comedy,Comedy,808,4.05,5013,11.18,19.4,30.58,20,152.88,20.25,2008
Doomsday,Relativity Media,48,47,Quest,Action,1936,4.9,2544,11.01,11.2,22.21,33,67.3,14.85,2008
Stop-Loss,Paramount,65,27,Tragedy,Drama,1291,4.56,3528,10.92,0.29,11.21,25,44.82,18.24,2008
Penelope,Summit,52,74,love,Comedy,,3.8,,10.01,11.14,21.16,15,141.03,25.33,2008
The Express,Independent,62,73,Maturation,Biography,2808,4.56,1625,9.79,0.01,9.81,37.5,26.15,12.16,2008
Smart People,Independent,50,41,Transformation,Comedy,1106,4.09,3700,9.51,2.33,11.84,7,169.19,58.43,2008
The Visitor,Independent,92,83,Transformation,Drama,,0.09,,9.43,8.65,18.08,4,451.95,2.25,2008
The Boy in the Striped Pyjamas,Independent,63,84,Tragedy,Drama,,1.03,,9.05,31.37,40.42,12.5,323.33,8.24,2008
Sex Drive,Summit,46,61,Journey and Return,Adventure,2421,3.61,1490,8.4,10.35,18.76,19,98.71,19,2008
Cadillac Records,Sony,67,64,Rags to Riches,Biography,687,3.4,5015,8.2,0.68,8.88,12,73.99,28.33,2008
Punisher: War Zone,Lionsgate,27,47,Revenge,Action,2508,4.3,1703,8.05,2.05,10.1,35,28.85,12.29,2008
Miracle at St. Anna,Disney,34,68,quest,Action,1185,3.5,2935,7.92,1.4,9.32,45,20.72,7.78,2008
City of Ember,Independent,52,48,escape,Adventure,2022,3.13,1548,7.87,10.06,17.93,38,47.18,8.24,2008
In Bruges,Focus,81,85,Fish Out of Water,Crime,,0.46,,7.8,25.59,33.39,15,222.62,3.07,2008
Expelled: No Intelligence Allowed,,10,42,comedy,Documentary,1052,2.97,2824,7.72,,7.72,3.5,220.57,84.86,2008
Over Her Dead Body,New Line,15,47,Love,Comedy,,4.03,,7.56,13.89,21.46,10,214.57,40.3,2008
Avatar,Fox,83,92,Metamorphosis,Action,3452,77,22313,760.5,2021,2781.5,237,1173.63,32.49,2009
Transformers: Revenge of the Fallen,Paramount,20,76,Revenge,Action,4234,109,25736,402.1,434.2,836.3,210,398.24,51.9,2009
Harry Potter and the Half-Blood Prince,Warner Bros,83,75,Quest,Adventure,4325,77.8,17997,302,632,934,250,373.6,31.12,2009
The Twilight Saga: New Moon,Summit,27,78,Love,Drama,4024,142.8,35497,296.62,413.2,709.82,50,1419.64,285.6,2009
Up,Disney,98,86,Journey and Return,Animation,3766,68.1,18085,293,438.3,731.3,175,417.89,38.91,2009
The Hangover,Warner Bros,79,87,Comedy,Comedy,3269,45,13759,277.3,190.16,467.46,35,1335.6,128.57,2009
Star Trek,Paramount,94,91,Revenge,Action,3849,75.2,19539,257.7,127.95,385.65,140,275.46,53.71,2009
The Blind Side,Warner Bros,65,90,Rags To Riches,Biography,3110,34.1,10971,255.96,53.24,309.2,29,1066.2,117.59,2009
Alvin and the Chipmunks: The Squeakquel,Independent,21,59,Comedy,Animation,3700,48.8,13210,219.5,223,440.7,75,587.6,65.07,2009
Sherlock Holmes,Warner Bros,70,81,The Riddle,Action,3626,62.3,17183,209.02,315,524.02,90,582.24,69.22,2009
Monsters Vs. Aliens,Paramount,72,65,Monster Force,Animation,4104,59.3,14454,198.4,183.2,381.5,175,218,33.89,2009
Ice Age: Dawn of the Dinosaurs,Fox,45,72,Quest,Animation,4099,41.7,10171,196.57,690.11,886.68,90,985.2,46.33,2009
X-Men Origins: Wolverine,Fox,37,72,Revenge,Action,4099,85.1,20751,179.9,193.2,373.1,150,248.73,56.73,2009
Night at the Museum: Battle of the Smithsonian,Fox,43,60,Quest,Action,4096,54.2,13226,177.2,235.8,413,150,275.33,36.13,2009
2012,Sony,39,63,Escape,Action,3404,65.3,19165,166.12,603.57,769.69,200,384.84,32.65,2009
The Proposal,Disney,43,74,Love,Comedy,3056,33.6,11004,163.96,153.42,314.7,40,786.75,84,2009
Fast and Furious,Universal,28,76,Revenge,Action,3461,70.9,20500,155.1,208,363.1,85,427.18,83.41,2009
G.I. Joe: The Rise of Cobra,Paramount,33,62,Pursuit,Action,4007,54.7,13654,150.2,152.26,302.1,175,172.63,31.26,2009
Paul Blart: Mall Cop,Sony,33,50,Comedy,Action,3144,31.8,10125,146.33,36.95,183.28,26,704.92,122.31,2009
Taken,Fox,58,83,Pursuit,Action,3183,24.7,7765,145,81.8,226.8,25,907.2,98.8,2009
A Christmas Carol,Disney,52,72,Transformation,Animation,3683,30.1,8159,137.9,187.43,325.33,200,162.67,15.05,2009
Angels & Demons,Sony,36,65,The Riddle,Mystery,3527,46.2,13100,133.4,352.6,485.9,150,323.93,30.8,2009
Terminator Salvation,Warner Bros,33,64,Monster Force,Action,3530,42.6,12056,125.3,246.7,372,200,186,21.3,2009
Cloudy with a Chance of Meatballs,Sony,86,70,Comedy,Animation,3119,30.3,9716,124.9,118.13,243.03,100,243.03,30.3,2009
Inglourious Basterds,Universal,88,87,Underdog,Adventure,3135,38,12024,120.5,200.91,321.41,70,459.16,54.29,2009
G-Force,Disney,22,50,Comedy,Action,3697,31.7,8576,119.4,173.38,285.1,150,190.07,21.13,2009
District 9,Independent,91,81,Metamorphosis,Action,3049,37.4,12251,115.6,95.17,210.77,30,702.57,124.67,2009
It's Complicated,Universal,56,63,Love,Comedy,2887,22.1,7655,112.73,106.37,219.1,85,257.76,26,2009
Couples Retreat,Universal,12,47,Comedy,Comedy,3000,34.3,11429,109.2,62.63,171.83,60,286.38,57.17,2009
Paranormal Activity,Independent,82,56,Monster Force,Horror,760,19.6,25813,107.92,85.44,193.36,,,,2009
Watchmen,Warner Bros,64,68,Sacrifice,Action,3611,55.2,15291,107.5,77.7,185.3,130,142.54,42.46,2009
The Princess and the Frog,Disney,84,72,Metamorphosis,Animation,3434,24.2,7050,104.4,162.64,267.04,105,254.32,23.05,2009
Public Enemies,Universal,67,65,Underdog,Biography,3334,25.2,7580,97.1,117,214.1,100,214.1,25.2,2009
Julie & Julia,Sony,74,69,Underdog,Biography,2354,20,8508,94.12,32.45,126.57,40,316.43,50,2009
He's Just Not That Into You,Warner Bros,42,60,Love,Comedy,3175,27.8,8751,93.95,84.89,178.84,25,715.36,111.2,2009
The Ugly Truth,Independent,14,68,Love,Comedy,2882,27.6,9579,88.9,116.38,205.28,38,540.22,72.63,2009
Up in the Air,Paramount,90,76,Maturation,Drama,1895,11.2,5947,83.82,116.38,200.2,25,800.81,44.8,2009
Knowing,Summit,33,50,Escape,Drama,3332,24.6,7384,79.95,103.63,183.58,50,367.16,49.2,2009
Hannah Montana: The Movie,Disney,44,66,Maturation,Comedy,3118,32.3,10367,79.58,75.97,155.55,35,444.43,92.29,2009
Where the Wild Things Are,Warner Bros,73,59,Journey and Return,Adventure,3735,32.7,8754,77.23,22.85,100.08,100,100.08,32.7,2009
Zombieland,Sony,90,87,Monster Force,Action,3036,24.7,8147,75.59,26.8,102.39,23.6,433.86,104.66,2009
Coraline,Universal,89,77,Journey and Return,Animation,2299,16.8,7329,75.28,49.3,124.58,60,207.63,28,2009
Law Abiding Citizen,Independent,25,77,Revenge,Crime,2890,21,7280,73.4,53.08,126.48,53,238.64,39.62,2009
Hotel for Dogs,Paramount,46,57,Comedy,Comedy,3271,17,5201,73,43.97,118.2,35,337.71,48.57,2009
Michael Jackson's This Is It,Sony,81,82,Tragedy,Documentary,3481,23.3,6675,72.1,189.09,261.19,60,435.32,38.83,2009
"I Love You, Man",Paramount,83,72,Comedy,Comedy,2711,17.8,6570,71.4,20.2,91.4,40,228.5,44.5,2009
Obsessed,Sony,20,50,Rivalry,Drama,2514,28.6,11318,68.26,5.56,73.82,20,369.1,143,2009
Race to Witch Mountain,Buena Vista,42,50,Quest,Action,3187,24.4,7651,67.17,39.21,106.38,50,212.76,48.8,2009
The Final Destination,Warner Bros,29,52,Escape,Horror,3121,27.4,8782,66.5,119.69,186.19,40,465.47,68.5,2009
The Taking of Pelham 1 2 3,Sony,51,60,Rescue,Action,3074,23.37,7603,65.45,84.71,150.16,100,150.16,23.37,2009
Friday the 13th,Paramount,25,52,Monster Force,Horror,3105,40.6,13066,65,26.4,91.4,19,481.05,213.68,2009
17 Again,Independent,55,70,Maturation,Comedy,3255,23.7,7288,64.2,72.1,136.3,20,681.5,118.5,2009
The Time Traveler's Wife,Paramount,38,65,Love,Drama,2988,18.6,6233,63.41,37.92,101.33,39,259.82,47.69,2009
Bruno,Universal,68,48,Comedy,Comedy,2756,30.6,11110,60.1,78.75,130.8,42,311.43,72.86,2009
Bride Wars,Fox,11,56,Comedy,Comedy,3226,21.1,6528,58.75,55.95,115.15,30,383.83,70.33,2009
The Haunting in Connecticut,Lionsgate,17,51,Monster Force,Drama,2732,23,8420,55.39,22.13,77.52,30,258.4,76.67,2009
Ghosts of Girlfriends Past,Warner Bros,27,47,Love,Comedy,3175,15.4,4854,55.25,46.97,102.22,50,204.44,30.8,2009
Funny People,Universal,68,58,Transformation,Comedy,3007,22.7,7535,51.85,19.73,71.58,75,95.44,30.27,2009
My Bloody Valentine 3-D,Lionsgate,57,48,Pursuit,Crime,2534,21.2,8383,51.54,49.19,100.73,14,719.49,151.43,2009
Old Dogs,Buena Vista,5,49,Comedy,Comedy,3425,16.9,4933,49.49,47.26,96.75,35,276.43,48.29,2009
Land of the Lost,Universal,26,38,Journey and Return,Drama,3521,18.8,5350,49.43,19.34,68.77,100,68.77,18.8,2009
My Sister's Keeper,Warner Bros,47,73,Escape,Drama,2606,12.4,4774,49.2,46.51,95.71,27.5,348.05,45.09,2009
Underworld: Rise of the Lycans,Sony,30,68,Rivalry,Action,2942,20.8,7080,45.8,45.55,91.35,35,261,59.43,2009
Confessions of a Shopaholic,Disney,24,53,Comedy,Comedy,2507,15,6010,44.27,64.05,108.3,70,155,21.43,2009
The Lovely Bones,Paramount,32,57,Tragedy,Drama,2563,17,6635,44,49.51,93.51,65,143.86,26.15,2009
Year One,Sony,14,31,Quest,Adventure,3022,19.6,6489,43.33,19.02,62.35,60,103.92,32.67,2009
The Unborn,Relativity Media,11,39,Monster Force,Horror,2357,19.8,8405,42.67,33.84,76.51,16,478.19,123.75,2009
Planet 51,Independent,22,45,Comedy,Animation,3035,12.3,4048,42.19,63.45,105.64,70,150.91,17.57,2009
Drag Me to Hell,Universal,92,61,Monster Force,Horror,2508,15.8,6310,42.1,48.7,90.8,30,302.67,52.67,2009
Orphan,Warner Bros,55,65,Escape,Horror,2750,12.8,4681,41.59,35.1,76.69,30,255.64,42.67,2009
Duplicity,Universal,64,38,Rivalry,Romance,2574,14,5425,40.57,37.57,78.14,60,130.23,23.33,2009
Surrogates,Buena Vista,39,42,Pursuit,Action,2951,14.9,5050,38.57,83.86,122.43,80,153.04,18.63,2009
Ninja Assassin,Warner Bros,25,57,Revenge,Action,2503,13.3,5320,38.12,23.47,61.59,50,123.18,26.6,2009
Invictus,Warner Bros,75,74,Underdog,Biography,2125,8.6,4052,37.49,84.74,122.23,60,203.72,14.33,2009
State of Play,Universal,84,71,The Riddle,Crime,2803,14.1,5020,37.02,50.79,88.3,60,147,23.5,2009
Notorious,Fox,50,66,Tragedy,Biography,1638,20.5,12514,36.84,7.52,44.36,20,221.8,102.5,2009
The Pink Panther 2,Sony,12,47,Comedy,Adventure,3243,11.6,3573,35.92,40.02,75.94,59,128.71,19.66,2009
All About Steve,Fox,6,35,Comedy,Comedy,2251,11.2,4994,33.86,6.26,40.12,15,267.47,74.67,2009
Halloween II,Independent,20,45,Escape,Horror,3025,16.3,5405,33.39,6.02,39.41,15,262.73,108.67,2009
The Informant!,Warner Bros,78,42,Comedy,Comedy,2505,10.5,4177,33.31,8.45,41.76,22,189.82,47.73,2009
The Men Who Stare at Goats,Independent,52,43,Comedy,Comedy,2443,12.7,5201,32.4,36.54,68.94,25,275.76,50.8,2009
(500) Days of Summer,Fox,87,81,Love,Comedy,817,3.8,4577,32.39,28.33,60.72,7.5,809.6,50.67,2009
Push,Summit,22,47,Quest,Action,2313,10.1,4358,31.81,17.04,48.85,38,128.55,26.58,2009
9,Focus,57,58,Sacrifice,Animation,1661,10.7,10398,31.74,16.67,48.41,30,161.37,35.67,2009
The Soloist,Paramount,56,59,Quest,Drama,2024,9.7,4801,31.7,6.61,38.31,60,63.85,16.17,2009
Did You Hear About the Morgans?,Sony,12,31,Comedy,Comedy,2718,6.6,2434,29.58,55.7,85.28,58,147.03,11.38,2009
The Stepfather,Sony,12,48,Rescue,Mystery,2734,11.6,4236,29.1,2.13,31.2,20,156,58,2009
The Uninvited,Paramount,31,52,Monster Force,Drama,2344,10.3,4405,28.6,13.03,42.7,,,,2009
Brothers,Lionsgate,61,62,Transformation,Drama,2088,9.5,4563,28.5,14.77,43.27,26,166.42,36.54,2009
Saw VI,Independent,40,67,Escape,Horror,3036,14.1,4650,27.69,40.5,68.19,11,619.91,128.18,2009
Dance Flick,Paramount,17,35,Comedy,Action,2450,10.6,4344,25.66,5.77,31.43,25,125.72,42.4,2009
The Fourth Kind,Universal,18,44,Monster Force,Mystery,2527,12.2,4840,25.48,22.22,47.7,10,477,122,2009
The International,Sony,58,39,The Riddle,Action,2364,9.3,3947,25.4,34.7,60.1,50,120.2,18.6,2009
Aliens in the Attic,Fox,30,46,Monster Force,Adventure,3106,8,2578,25.2,32.68,57.88,45,128.62,17.78,2009
Observe and Report,Warner Bros,51,40,Comedy,Comedy,2727,11,4040,24,2.96,26.96,18,149.78,61.11,2009
Love Happens,Universal,18,40,Love,Drama,1898,8.05,4245,22.96,13.12,36.08,18,200.44,44.72,2009
Fame,MGM,25,43,Maturation,Comedy,3096,10,3234,22.46,54.76,77.21,18,428.95,55.56,2009
Fantastic Mr. Fox,Fox,93,80,Rivalry,Animation,2033,7,3426,21,25.46,46.46,40,116.15,17.5,2009
Gamer,Lionsgate,29,43,Revenge,Action,2502,9.15,3659,20.53,20.29,40.82,12.5,326.56,73.2,2009
Nine,Weinstein,37,40,Discovery,Drama,1412,5.45,3862,19.67,34.32,53.99,80,67.49,6.81,2009
Astro Boy,Summit,49,53,Quest,Animation,3014,6.7,2224,19.55,20.34,39.89,65,61.36,10.31,2009
The Invention of Lying,Warner Bros,56,47,Love,Comedy,1707,7,4117,18.45,13.95,32.4,18.5,175.14,37.84,2009
Inkheart,Warner Bros,39,51,Quest,Adventure,2655,7.6,2862,17.3,45.14,62.44,60,104.07,12.67,2009
Fired Up!,Independent,22,52,Comedy,Comedy,1810,5.5,3030,17.2,1.37,18.6,20,93,27.5,2009
The Hurt Locker,Independent,97,83,Quest,Drama,4,0.14,36338,17.01,32.21,49.22,15,328.13,0.93,2009
Jennifer's Body,Fox,42,37,Monster Force,Comedy,2702,6.9,2542,16.2,15.35,31.55,16,197.19,43.13,2009
Imagine That,Paramount,38,44,Comedy,Comedy,3008,5.5,1830,16.12,6.86,22.99,55,41.8,10,2009
Adventureland,Miramax,89,56,Maturation,Comedy,1862,5.7,3073,16.04,1.12,17.16,9.8,175.1,58.16,2009
Armored,Sony,40,34,Temptation,Action,1915,6.5,3400,15.99,6.95,16,20,80,32.5,2009
A Perfect Getaway,Universal,61,50,Escape,Mystery,2159,5.9,2755,15.5,7.33,22.83,14,163.07,42.14,2009
The Box,Warner Bros,46,27,Temptation,Drama,2635,7.6,2873,15.1,18.28,33.38,30,111.27,25.33,2009
I Love You Beth Cooper,Fox,14,38,Comedy,Comedy,1856,4.9,2648,14.8,1.02,15.82,18,87.89,27.22,2009
Amelia,Independent,21,35,Quest,Adventure,820,3.9,4761,14.25,5.4,19.2,40,48,9.75,2009
Cirque du Freak: The Vampire's Assistant,Universal,38,50,Discovery,Action,2754,6.3,2285,13.87,25.36,39.23,40,98.08,15.75,2009
Crank: High Voltage,Lionsgate,62,54,Pursuit,Action,2223,7,3133,13.7,20.8,34.5,12.9,267.44,54.26,2009
Whip It,Independent,84,73,Maturation,Drama,1721,4.7,2702,13,3.59,16,15,106.67,31.33,2009
An Education,Sony,94,78,Maturation,Drama,761,0.76,1003,12.57,13.52,26.09,7.5,347.87,10.13,2009
12 Rounds,Fox,30,52,Rescue,Action,2331,5.3,2286,12.23,5.05,17.28,20,86.38,26.5,2009
Sunshine Cleaning,Independent,72,59,Transformation,Comedy,642,0.9,1527,12.06,4.51,16.57,5,331.4,18,2009
Sorority Row,Summit,22,38,Pursuit,Horror,2665,5.1,1899,11.97,15.24,27.21,12.5,217.68,40.8,2009
Extract,Miramax,62,37,Comedy,Comedy,1611,4.3,2694,10.8,0.03,10.83,7.5,144.33,57.33,2009
Not Easily Broken,Independent,34,66,Love,Drama,724,5.3,7340,10.6,0.14,10.7,5,214,106,2009
Pandorum,Independent,28,49,Monster Force,Action,2506,4.4,1765,10.3,10.31,17,40,42.5,11,2009
