Movie,LeadStudio,RottenTomatoes,AudienceScore,Story,Genre,TheatersOpenWeek,OpeningWeekend,BOAvgOpenWeekend,DomesticGross,ForeignGross,WorldGross,Budget,Profitability,OpenProfit,Year
Whiteout,Warner Bros,7,28,Pursuit,Action,2745,4.9,1791,10.28,7.57,12.2,35,34.86,14,2009
Next Day Air,Summit,21,27,Comedy,Action,1138,4.1,3613,10,0.15,10,3,333.33,136.67,2009
Away We Go,Focus,67,74,Discovery,Comedy,4,0.13,32603,9.45,5.44,14.89,21,70.9,0.62,2009
Dragonball Evolution,Fox,15,28,Quest,Action,2181,4.8,2181,9.36,48.13,58.23,30,194.1,16,2009
A Serious Man,Universal,89,64,Love,Drama,6,0.25,41890,9.23,22.2,31.43,7,448.99,3.57,2009
Everybody's Fine,Miramax,46,55,Discovery,Drama,2133,3.9,1806,9.2,7.2,16.4,21,78.1,18.57,2009
Street Fighter: The Legend of Chun-Li,Fox,16,28,Revenge,Action,1136,4.7,4156,8.74,4.02,12.34,50,24.68,9.4,2009
My Life in Ruins,Independent,9,43,Comedy,Comedy,1164,3.2,2769,8.67,11.79,18.01,17,106,18.82,2009
"Pirate Radio (The Boat that Rocked, UK)",Focus,60,72,Comedy,Comedy,882,2.9,3293,8.01,28.33,36.34,50,72.68,5.8,2009
The Road,Weinstein,75,65,Quest,Adventure,111,1.5,13534,8.12,19.51,27.63,25,110.51,6,2009
Taking Woodstock,Focus,48,48,Quest,Comedy,1393,3.5,2482,7.46,2.52,9.98,29,34.4,12.07,2009
Post Grad,Fox,7,31,Maturation,Comedy,1959,2.6,1354,6.38,0.03,6.38,15,42.53,17.33,2009
Whatever Works,Independent,50,63,Discovery,Comedy,9,0.26,29574,5.3,29.79,35.09,15,233.94,1.73,2009
Bandslam,Summit,79,60,Maturation,Comedy,2121,2.2,1052,5.2,7.01,12.1,20,61,11,2009
127 Hours,Independent,93,84,Escape,Adventure,916,2.13,2333,18.33,42.4,60.73,18,337.39,11.83,2010
A Nightmare on Elm Street,Warner Bros,13,40,Monster Force,Horror,3332,32.9,9875,63.08,52.59,115.67,35,330.49,94,2010
Alice in Wonderland,Disney,52,72,Journey and Return,Adventure,3728,116.1,31143,334.19,691.28,1025.466,200,512.73,58.05,2010
All About Steve,Independent,6,35,Comedy,Comedy,2251,11.2,4994,33.86,6.26,40.12,15,267.47,74.67,2010
Alpha and Omega,Crest,17,41,Journey and Return,Animation,2625,9.1,3469,25.11,25.4,50.507,20,252.54,45.5,2010
Black Swan,Fox,88,86,Wretched Excess,Drama,959,8.38,8742,106.95,222.44,329.397,13,2533.82,64.46,2010
Brooklyn's Finest,Independent,42,47,Temptation,Action,1936,13.4,6896,27.16,9.28,36.439,17,214.35,78.82,2010
Buried,Independent,86,63,Escape,Drama,11,0.103,9115,1.04,18.11,19.148,2,957.4,5.15,2010
Burlesque,Paramount,36,66,Rags to Riches,Drama,3037,11.95,3934,39.44,50.08,89.519,55,162.76,21.73,2010
Case 39,Independent,23,42,Monster Force,Horror,2211,5.4,2420,13.26,14.93,28.19,26,108.42,20.77,2010
Cats & Dogs: The Revenge of Kitty Galore,Independent,13,43,Pursuit,Action,3705,12.3,3314,43.59,68.9,112.49,85,132.34,14.47,2010
Charlie St. Cloud,Universal,27,62,Discovery,Fantasy,2718,12.4,4555,31.16,17.03,48.188,44,109.52,28.18,2010
City Island,Independent,81,77,Transformation,Comedy,2,0.032,16000,6.67,1.2,7.874,6,131.23,0.53,2010
Clash of the Titans,Warner Bros,28,48,Quest,Action,3777,61.2,16213,163.21,330,493.214,125,394.57,48.96,2010
Conviction,Independent,68,71,Rescue,Biography,672,1.62,2424,6.79,2.92,9.71,12.5,77.68,12.96,2010
Cop Out,Warner Bros,19,45,The Riddle,Action,3150,18.21,5781,44.88,10.71,55.588,30,185.29,60.7,2010
Country Strong,Sony,20,56,Rags to Riches,Drama,1424,7.33,5145,20.22,0.31,20.528,15,136.85,48.87,2010
Cyrus,Independent,80,51,Rivalry,Comedy,4,0.18,45429,7.47,2.45,9.92,7,141.71,2.57,2010
Date Night,Fox,66,58,Pursuit,Comedy,3374,25.2,7471,98.71,53.55,152.263,55,276.84,45.82,2010
Daybreakers,Lionsgate,67,50,Discovery,Action,2523,15.1,6003,30.1,21.31,51.41,20,257.05,75.5,2010
Dear John,Sony,29,66,Love,Drama,2969,30.4,10262,80.01,34.96,114.97,25,459.88,121.6,2010
Death at a Funeral,Independent,40,48,Comedy,Comedy,2459,16.2,6595,42.74,6.31,49.05,21,233.57,77.14,2010
Despicable Me,Universal,81,81,Maturation,Animation,3476,56.4,16225,251.51,291.6,543.113,69,787.12,81.74,2010
Devil,Independent,52,45,Monster Force,Horror,2809,12.3,4375,33.6,29.09,62.694,10,626.94,123,2010
Diary of a Wimpy Kid,Independent,53,49,Underdog,Comedy,3077,22.1,7191,64,11.7,75.7,15,504.67,147.33,2010
Dinner for Schmucks,Paramount,43,47,Comedy,Comedy,2911,23.5,8082,73.03,13.83,86.855,69,125.88,34.06,2010
Due Date,Warner Bros,40,56,Comedy,Comedy,3355,32.69,9743,100.54,111.24,211.78,50,423.56,65.38,2010
Easy A,Sony,85,75,Maturation,Comedy,2856,17.7,6209,58.4,16.55,74.95,8,936.88,221.25,2010
Eat Pray Love,Sony,36,46,Journey and Return,Drama,3082,23.1,7497,80.57,124.02,204.59,60,340.98,38.5,2010
Edge of Darkness,Warner Bros,55,56,Revenge,Crime,3066,17.2,5615,43.31,37.81,81.12,80,101.4,21.5,2010
Extraordinary Measures,CBS,27,55,Underdog,Drama,2549,6,2359,12.07,3.07,15.14,31,48.84,19.35,2010
Faster,CBS,41,50,Revenge,Action,2454,8.52,3873,23.24,12.39,35.626,24,148.44,35.5,2010
For Colored Girls,Independent,33,73,Discovery,Drama,2127,19.5,9167,37.73,17.32,55.049,21,262.14,92.86,2010
From Paris with Love,Independent,38,57,Pursuit,Action,2722,8.2,2997,24.08,28.75,52.829,52,101.59,15.77,2010
Furry Vengeance,Summit,8,36,Comedy,Comedy,2997,6.6,2211,17.63,18.61,36.236,35,103.53,18.86,2010
Get Him to the Greek,Universal,73,63,Comedy,Comedy,2697,17.6,6515,60.97,30.29,91.257,40,228.14,44,2010
Going the Distance,Warner Bros,53,56,Love,Comedy,3030,6.9,2272,17.8,24.25,42.05,32,131.41,21.56,2010
Green Zone,Universal,53,60,Quest,Action,3003,14.3,4765,35.05,59.83,94.878,100,94.88,14.3,2010
Greenberg,Independent,75,40,Transformation,Comedy,3,0.11,39384,4.23,1.92,6.15,,,,2010
Grown Ups,Independent,10,59,Comedy,Comedy,3534,40.5,11462,162,109.43,271.43,80,339.29,50.63,2010
Gulliver's Travels,Fox,21,31,Journey and Return,Comedy,2546,6.3,2477,42.78,194.6,237.382,112,211.95,5.63,2010
Harry Potter and the Deathly Hallows Part 1,Warner Bros,79,87,Quest,Adventure,4125,125,30307,295,664.3,959.3,125,767.44,100,2010
Hot Tub Time Machine,MGM,64,57,Journey and Return,Adventure,2754,14,5091,50.29,14.28,64.571,36,179.36,38.89,2010
How to Train Your Dragon,Paramount,98,90,Underdog,Animation,4055,43.7,10785,217.58,277.3,494.88,165,299.93,26.48,2010
I Love You Phillip Morris,Independent,71,57,Love,Comedy,100,0.11,,2.04,18.69,20.722,15,138.15,0.73,2010
Inception,Warner Bros,86,93,Journey and Return,Action,3792,62.8,16557,292.58,532.96,825.536,160,515.96,39.25,2010
Iron Man 2,Paramount,74,80,Rivalry,Action,4380,128.1,29252,312.43,311.5,623.93,200,311.97,64.05,2010
Jackass 3-D,Paramount,63,72,Comedy,Documentary,3081,50.4,16343,117.23,54.46,171.685,20,858.43,252,2010
Jonah Hex,Warner Bros,13,24,Revenge,Action,2825,5.4,1904,10.55,0.36,10.91,47,23.21,11.49,2010
Just Wright,Fox,45,58,Love,Comedy,1831,8.3,4525,21.54,0.03,21.569,12,179.74,69.17,2010
Kick-Ass,Independent,76,83,Rivalry,Action,3065,19.8,6469,48.07,48.12,96.188,30,320.63,66,2010
Killers,Lionsgate,11,45,Love,Action,2859,15.8,5539,47.06,51.1,98.16,75,130.88,21.07,2010
Knight and Day,Fox,53,52,Pursuit,Action,3098,20.2,6501,76.42,185.51,261.927,117,223.87,17.26,2010
Leap Year,Universal,21,49,Love,Comedy,2511,9.2,3665,25.92,6.69,32.608,19,171.62,48.42,2010
Legend of the Guardians: The Owls of Ga'Hoole,Warner Bros,51,65,Rivalry,Animation,3575,16.1,4507,55.68,84.4,140.073,80,175.09,20.13,2010
Legion,Independent,19,36,Monster Force,Action,2476,17.5,7069,40.17,27.75,67.92,26,261.23,67.31,2010
Letters to Juliet,Summit,40,62,Love,Comedy,2968,13.5,4562,53.03,26.15,79.179,30,263.93,45,2010
Life as We Know It,Independent,28,62,Love,Comedy,3150,14.5,4605,53.13,43.03,53.374,52,102.1,27.74,2010
Little Fockers,Independent,9,40,Comedy,Comedy,3536,30.83,8720,148.44,162.21,310.649,100,310.65,30.83,2010
Love & Other Drugs,Fox,48,55,Love,Comedy,2455,9.74,3967,32.37,70.44,102.802,30,342.67,32.47,2010
MacGruber,Independent,47,33,Comedy,Action,2551,4,1585,8.53,0.8,9.327,10,93.27,40,2010
Machete,Independent,73,66,Revenge,Action,2670,11,4276,26.59,17.5,44.089,20,220.45,55,2010
Marmaduke,Fox,9,46,Rivalry,Comedy,3213,11.6,3610,33.64,50.12,83.757,50,167.51,23.2,2010
Megamind,Paramount,72,73,Transformation,Animation,3944,46.02,11668,148.42,173.47,321.884,130,247.6,35.4,2010
Morning Glory,Independent,54,54,Comedy,Comedy,2518,9.2,3655,31.01,29.03,60.039,40,150.1,23,2010
My Soul to Take,Relativity Media,9,29,Monster Force,Horror,2572,6.84,2660,14.74,6.23,20.971,25,83.88,27.36,2010
Nanny McPhee Returns,Universal,77,54,Comedy,Comedy,2784,8.4,3020,29.01,64.23,93.24,35,266.4,24,2010
Never Let Me Go,Independent,70,70,Tragedy,Drama,4,0.11,,2.43,7.02,9.45,15,63,0.73,2010
Our Family Wedding,Independent,14,49,Love,Comedy,1605,7.6,4754,20.26,1.15,21.413,,,,2010
Paranormal Activity 2,Paramount,,,Monster Force,Horror,3216,40.67,12649,84.75,92.76,177.511,3,5917.03,1355.67,2010
Percy Jackson & the Olympians: The Lightning Thief,Fox,50,57,Rivalry,Action,3356,31.2,9308,88.77,137.73,226.5,95,238.42,32.84,2010
Piranha 3-D,Weinstein,74,45,Monster Force,Comedy,2470,10.1,4092,25,58.19,83.188,24,346.62,42.08,2010
Please Give,Sony,88,62,Comedy,Comedy,,0.1,,4.03,0.28,4.309,3,143.63,3.33,2010
Predators,Fox,64,52,Monster Force,Action,2669,24.8,9277,52,75.23,127.232,40,318.08,62,2010
Prince of Persia: The Sands of Time,Disney,36,71,Rivalry,Action,3646,30,8254,90.76,245.61,336.365,200,168.18,15,2010
Red,Summit,71,72,Rivalry,Action,3255,21.8,6686,90.38,108.63,199.006,58,343.11,37.59,2010
Remember Me,Summit,28,70,Love,Drama,2212,8,3657,19.07,36.96,56.034,16,350.21,50,2010
Repo Men,Universal,22,43,Rescue,Action,2521,6.1,2430,13.79,4.62,18.41,32,57.53,19.06,2010
Resident Evil: Afterlife,Highlight Communications,24,53,Monster Force,Action,3203,26.7,8320,60.13,236.09,296.22,60,493.7,44.5,2010
Robin Hood,Universal,42,59,Rivalry,Action,3503,36,10295,105.27,216.4,321.669,200,160.83,18,2010
Salt,Sony,62,62,Revenge,Action,3612,36,9970,118.31,175.19,293.502,110,266.82,32.73,2010
Saw 3-D,Independent,10,47,Escape,Crime,2808,22.53,8024,45.71,90.44,136.15,20,680.75,112.65,2010
Scott Pilgrim vs. the World,Universal,81,83,Underdog,Action,2818,10.6,3765,31.52,16.14,47.66,60,79.43,17.67,2010
Sex and the City 2,Warner Bros,15,49,Love,Comedy,3445,31,8999,95.35,193,288.347,100,288.35,31,2010
She's Out of My League,Paramount,57,60,Love,Comedy,2956,9.8,3307,32.01,17.77,49.778,20,248.89,49,2010
Shrek Forever After,Paramount,57,64,Journey and Return,Animation,4359,70.8,16251,238.74,513.86,752.604,165,456.12,42.91,2010
Shutter Island,Paramount,68,73,The Riddle,Drama,2991,41,13729,128.01,166.79,294.802,80,368.5,51.25,2010
Skyline,Independent,16,19,Monster Force,Action,2880,11.69,4060,21.39,45.43,66.817,10,668.17,116.9,2010
Solitary Man,Independent,81,47,Wretched Excess,Comedy,4,0.09,23734,4.36,0.82,5.178,15,34.52,0.6,2010
Step Up 3D,Summit,46,67,Transformation,Drama,2435,15.8,6494,42.4,116.89,159.291,30,530.97,52.67,2010
Stone,Independent,49,20,Rivalry,Drama,6,0.075,12628,1.81,7.67,9.479,22,43.09,0.34,2010
Takers,Sony,27,57,Rivalry,Action,2206,20.5,9298,57.74,11.31,69.05,32,215.78,64.06,2010
Tangled,Disney,89,88,Love,Animation,3603,48.77,13535,200.82,390.97,591.794,260,227.61,18.76,2010
The A-Team,Fox,47,71,Pursuit,Action,3535,25.7,7262,77.22,100.02,177.236,100,177.24,25.7,2010
The American,Universal,66,37,Rivalry,Crime,2823,13.1,4668,35.61,32.27,67.875,20,339.38,65.5,2010
The Back-up Plan,CBS,20,47,Love,Comedy,3280,12.2,3720,37.49,39.99,77.477,35,221.36,34.86,2010
The Book of Eli,Independent,48,68,Quest,Action,3111,32.7,10540,94.84,62.27,157.107,80,196.38,40.88,2010
The Bounty Hunter,Sony,7,41,Rivalry,Action,3074,20.7,6729,67.06,69.27,136.333,40,340.83,51.75,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,49,63,Quest,Adventure,3555,24,6752,104.39,311.3,415.685,155,268.18,15.48,2010
The Crazies,Liberty Starz,72,54,Monster Force,Horror,2476,16.07,6489,39.12,15.68,54.803,20,274.02,80.35,2010
The Expendables,Independent,40,58,Pursuit,Action,3270,34.8,10650,103.07,171.4,274.469,82,334.72,42.44,2010
The Fighter,Paramount,91,88,Underdog,Drama,2503,12,4848,93.62,35.54,129.154,25,516.62,48,2010
The Ghost Writer,Summit,83,68,The Riddle,Mystery,819,2,2520,15.54,44.68,60.22,45,133.82,4.44,2010
The Joneses,Independent,61,47,Temptation,Comedy,,0.51,,1.48,0.49,1.97,10,19.7,5.1,2010
The Karate Kid,Sony,66,75,Underdog,Action,3663,55.7,15197,176.59,182.53,359.12,40,897.8,139.25,2010
The Kids Are All Right,Independent,94,72,Comedy,Comedy,847,3.5,4162,20.81,13.89,34.704,4,867.6,87.5,2010
The King's Speech,Independent,95,93,Maturation,Biography,700,4.4,6406,138.79,275.41,414.204,15,2761.36,29.33,2010
The Last Airbender,Paramount,6,42,Quest,Action,3169,40.3,12725,131.77,187.94,319.713,150,213.14,26.87,2010
The Last Exorcism,Independent,73,32,Monster Force,Drama,2874,20.4,7087,41.03,26.7,67.733,1.8,3762.94,1133.33,2010
The Last Song,Disney,19,66,Discovery,Drama,2673,16,5989,62.95,26.09,89.04,20,445.2,80,2010
The Losers,Warner Bros,47,55,Revenge,Action,2936,9.4,3204,23.59,5.79,29.38,25,117.52,37.6,2010
The Next Three Days,Lionsgate,51,66,Rescue,Crime,2564,6.54,2552,21.15,46.3,67.45,30,224.83,21.8,2010
The Other Guys,Sony,78,57,Comedy,Action,3651,35.5,9735,119.22,51.21,170.431,100,170.43,35.5,2010
The Runaways,Independent,68,56,Maturation,Biography,244,0.8,3300,3.57,1.11,4.677,10,46.77,8,2010
The Social Network,Sony,96,89,Rags to Riches,Biography,2771,22.4,8100,96.96,127.96,224.919,50,449.84,44.8,2010
The Sorcerer's Apprentice,Disney,42,57,Pursuit,Action,3504,17.6,5028,63.15,152.13,215.28,150,143.52,11.73,2010
The Spy Next Door,Relativity Media,13,46,Rivalry,Action,2924,9.7,3326,24.31,20.93,45.239,,,,2010
The Switch,Independent,52,44,Comedy,Comedy,2012,8.4,4193,27.78,22.05,49.831,19,262.27,44.21,2010
The Tourist,Sony,20,44,Love,Thriller,2756,16,5977,67.63,210.72,278.346,100,278.35,16,2010
The Town,Warner Bros,94,83,Rivalry,Crime,2856,23.8,8322,92.19,61.84,154.025,37,416.28,64.32,2010
The Twilight Saga: Eclipse,Summit,50,74,Monster Force,Drama,4468,64.8,14510,300.53,397.96,698.489,68,1027.19,95.29,2010
The Wolfman,Universal,33,38,Monster Force,Drama,3222,31.5,9770,61.98,77.81,139.79,150,93.19,21,2010
Tooth Fairy,Fox,16,46,Comedy,Comedy,3344,14,4190,60.02,52.44,112.46,48,234.29,29.17,2010
Toy Story 3,Disney,99,91,Rescue,Animation,4028,110.3,27385,415,648.16,1063.16,200,531.58,55.15,2010
Tron: Legacy,Independent,50,67,Fish Out Of Water,Action,3451,44.03,12578,172.06,228,400.062,170,235.33,25.9,2010
True Grit,Paramount,96,86,Revenge,Adventure,3047,24,8149,171.24,81.03,252.273,38,663.88,63.16,2010
Unstoppable,Fox,86,73,Rescue,Action,3207,22.69,7075,81.56,86.24,167.802,95,176.63,23.88,2010
Valentine's Day,Warner Bros,17,54,Love,Comedy,3655,56.2,15351,110.49,106,216.485,52,416.32,108.08,2010
Vampires Suck,Independent,4,32,Comedy,Comedy,3233,12.2,3774,36.66,43.89,80.546,20,402.73,61,2010
Wall Street: Money Never Sleeps,Independent,54,43,Rivalry,Drama,3565,19,5333,52.47,82.27,134.743,70,192.49,27.14,2010
When in Rome,Disney,15,44,Love,Comedy,2456,12.3,5029,32.68,10.36,43.04,,,,2010
Why Did I Get Married Too?,Lionsgate,27,67,Comedy,Comedy,2155,29.3,13591,60.09,0.58,60.67,20,303.35,146.5,2010
Yogi Bear,,14,36,,Comedy,3515,16.4,4669,100.25,101.34,201.584,80,251.98,20.5,2010
You Again,Independent,18,45,Comedy,Comedy,2548,8.4,3300,25.7,6.3,32.003,20,160.02,42,2010
You Will Meet a Tall Dark Stranger,Independent,43,35,Love,Comedy,402,0.16,,3.24,31.03,34.267,22,155.76,0.73,2010
Youth in Revolt,Weinstein,68,52,Love,Comedy,1873,6.9,3678,15.28,4.37,19.649,18,109.16,38.33,2010
30 Minutes or Less,Independent,43,48,Comedy,Comedy,2888,13.33,4616,37.05,3.49,40.55,28,144.81,47.61,2011
50/50,Independent,93,93,Discovery,Comedy,2458,8.64,3517,35.01,4.17,39.19,8,489.84,108,2011
A Dangerous Method,Independent,79,89,Love,Drama,,0.17,,5.7,21.76,27.46,20,137.31,0.85,2011
A Very Harold and Kumar Christmas,Lionsgate,72,71,Comedy,Comedy,2875,12.95,4506,35.06,0.33,35.39,19,186.25,68.16,2011
Abduction,Vertigo,4,46,Maturation,Action,3118,10.93,3504,28.09,54,82.09,35,234.53,31.23,2011
Anonymous,Relativity Media,46,66,Tragedy,Drama,265,1.02,3856,4.46,10.93,15.39,30,51.31,3.4,2011
Another Earth,Independent,63,74,Temptation,Fantasy,,0.08,,1.32,0.45,1.77,0.2,885.5,40,2011
Apollo 18,Weinstein,23,31,Monster Force,Horror,3328,8.7,2615,17.69,7.88,25.56,5,511.24,174,2011
Arthur,Warner Bros,26,49,Sacrifice,Comedy,3276,12.22,3731,33.04,12.7,45.74,40,114.34,30.55,2011
Arthur Christmas,Aardman Animations,92,82,Journey and Return,Animation,3376,12.07,3537,46.46,100.95,147.41,150,98.27,8.05,2011
Average,,55,62,,,2733,22,8502,69,110,175,57,306.6,38.6,2011
Bad Teacher,Independent,44,38,Comedy,Comedy,3049,31.6,10365,100.29,115.9,216.2,20,1080.98,158,2011
Battle: Los Angeles,Relativity Media,35,50,Monster Force,Action,3417,35.57,10411,83.55,128.27,211.82,70,302.6,50.81,2011
Beastly,CBS,19,50,Metamorphosis,Romance,1952,9.85,5047,27.87,15.3,43.17,17,253.91,57.94,2011
Beginners,Independent,84,80,Love,Comedy,5,0.14,28268,5.79,8.52,14.31,3.2,447.19,4.38,2011
Bridesmaids,Relativity Media,90,77,Rivalry,Comedy,2918,26.25,8995,169.11,119.28,288.38,32.5,887.33,80.77,2011
Captain America: The First Avenger,Disney,78,75,Metamorphosis,Action,3715,65.06,17512,176.65,193.92,370.57,140,264.69,46.47,2011
Cars 2,Pixar,38,56,Fish Out Of Water,Animation,4115,66.14,16072,191.45,368.4,559.85,200,279.93,33.07,2011
Cedar Rapids,Fox,86,61,Maturation,Comedy,15,0.3,20198,6.86,,6.86,10,68.61,3,2011
Colombiana,Sony,28,55,Revenge,Action,2614,10.41,3982,36.67,24.3,60.97,40,152.41,26.03,2011
Conan the Barbarian,Lionsgate,22,34,Quest,Action,3015,10.02,3324,21.3,27.5,48.8,90,54.22,11.13,2011
Contagion,Warner Bros,84,63,The Riddle,Thriller,3222,22.4,6935,75.66,59.8,135.46,60,225.76,37.33,2011
Cowboys and Aliens,Universal,44,50,Monster Force,Action,3750,36.43,9715,100.24,74.58,174.82,163,107.25,22.35,2011
"Crazy, Stupid, Love",Warner Bros,78,81,Discovery,Romance,3020,19.1,6326,84.35,58.5,142.85,50,285.7,38.2,2011
Diary of a Wimpy Kid 2: Rodrick Rules,Fox,47,63,Comedy,Comedy,3167,23.75,7500,52.7,19.72,72.42,21,344.84,113.1,2011
Dolphin Tale,Independent,84,81,Quest,Drama,3507,19.15,5461,72.29,23.12,95.41,37,257.86,51.76,2011
Don't Be Afraid Of The Dark,Miramax,59,37,Monster Force,Horror,2760,8.53,3089,24.05,12.95,36.99,25,147.97,34.12,2011
Dream House,Morgan Creek,7,38,The Riddle,Horror,2661,8.13,3055,21.3,17.2,38.5,50,77,16.26,2011
Drive,Independent,93,79,Rivalry,Thriller,2886,11.34,3929,35.06,41.11,76.17,15,507.83,75.6,2011
Drive Angry,Independent,45,38,Rescue,Action,2290,5.19,2265,10.72,18.21,28.93,45,64.29,11.53,2011
Dylan Dog: Dead of Night,Independent,6,28,Monster Force,Horror,,0.75,,1.19,3.45,4.63,20,23.17,3.75,2011
Everything Must Go,Reliance,74,53,Discovery,Drama,218,0.79,3652,2.71,,2.71,5,54.22,15.8,2011
Extremely Loud and Incredibly Close,Warner Bros,47,62,,Drama,2630,10.04,3820,31.847,23.4,55.247,40,138.12,25.1,2011
