Movie,LeadStudio,RottenTomatoes,AudienceScore,Story,Genre,TheatersOpenWeek,OpeningWeekend,BOAvgOpenWeekend,DomesticGross,ForeignGross,WorldGross,Budget,Profitability,OpenProfit,Year
Fast Five,Universal,78,83,Escape,Action,3644,86.19,23655,209.4,416.3,626.13,125,500.9,68.95,2011
Final Destination 5,New Line,61,56,Monster Force,Horror,3155,18.03,5715,42.59,115.3,157.89,40,394.72,45.08,2011
Footloose,Spyglass Entertainment,71,71,Transformation,Drama,3549,15.56,4383,51.8,11.74,63.54,24,264.76,64.83,2011
Friends With Benefits,Warner Bros,71,68,Temptation,Romance,2926,18.62,6364,55.8,93.74,149.54,35,427.26,53.2,2011
Fright Night,DreamWorks,75,68,Rivalry,Horror,3114,7.71,2477,18.3,22.7,41,30,136.67,25.7,2011
Gnomeo and Juliet,Disney,56,52,Love,Animation,2994,25.36,8469,99.97,94,193.97,36,538.8,70.44,2011
Green Lantern,Warner Bros,27,48,Metamorphosis,Action,3816,53.17,13935,116.6,103.25,219.85,200,109.93,26.59,2011
Hall Pass,Warner Bros,35,44,Temptation,Comedy,2950,13.54,4588,45.06,38.1,83.16,36,231,37.61,2011
Hanna,Universal,71,67,Quest,Action,2535,12.37,4880,40.26,23.52,63.78,30,212.6,41.23,2011
Happy Feet 2,Village Roadshow,41,59,Journey and Return,Animation,3606,21.24,5889,64.01,86.4,150.41,135,111.41,15.73,2011
Harry Potter and the Deathly Hallows Part 2,Warner Bros,96,92,Rivalry,Fantasy,4375,169.19,38672,381.01,960.5,1341.51,125,1073.21,135.35,2011
Hop,Relativity Media,26,50,Fish Out Of Water,Animation,3579,37.54,10490,108.09,75.87,183.95,63,291.99,59.59,2011
Horrible Bosses,Warner Bros,69,72,Revenge,Comedy,3040,28.3,9310,117.54,92.1,209.64,35,598.97,80.86,2011
Hugo,Paramount,93,84,,Adventure,1277,11.36,8899,73.864,111.905,185.769,150,123.85,7.57,2011
I Am Number Four,Paramount,32,57,Maturation,Thriller,3154,19.45,6167,55.1,94.78,149.88,60,249.8,32.42,2011
Immortals,Relativity Media,36,59,Revenge,Action,3112,32.21,10349,83.5,143.4,226.9,75,302.54,42.95,2011
In Time,Regency Enterprises,38,55,The Riddle,Thriller,3122,12.05,3860,37.52,136.41,173.93,40,434.83,30.13,2011
Insidious,Sony,67,65,Monster Force,Horror,2408,13.27,5511,54.01,43,97.01,1.5,6467.27,884.67,2011
J.Edgar,Warner Bros,42,84,Wretched Excess,Drama,1910,11.22,5873,37.31,47.3,84.61,35,241.73,32.06,2011
Jack and Jill,Happy Madison,4,59,Comedy,Comedy,3438,25,7273,74.16,75.52,149.68,79,189.47,31.65,2011
Johnny English Reborn,Relativity Media,38,55,Comedy,Comedy,1552,3.83,2470,8.31,151.77,160.08,45,355.73,8.51,2011
Just Go With It,Happy Madison,19,63,Comedy,Romance,3548,30.51,8601,103.03,111.92,214.95,80,268.68,38.14,2011
Killer Elite,Independent,25,48,Rivalry,Action,2986,9.35,3132,25.12,31.26,56.38,70,80.55,13.36,2011
Kung Fu Panda 2,DreamWorks,82,80,Rivalry,Animation,3925,47.66,12142,165.25,500.44,665.69,150,443.79,31.77,2011
Larry Crowne,Universal,34,46,Discovery,Drama,2973,13.1,4405,35.61,36.4,72.01,30,240.03,43.67,2011
Limitless,Virgin,69,73,Wretched Excess,Thriller,2756,18.91,6860,79.25,82.6,161.85,27,599.44,70.04,2011
Machine Gun Preacher,Lionsgate,29,71,Transformation,Action,,0.05,,0.54,0.57,1.1,30,3.68,0.17,2011
Margin Call,Independent,86,73,Sacrifice,Thriller,,0.56,,5.35,14.15,19.5,3.5,557.26,16,2011
Mars Needs Moms,Disney,36,43,Rescue,Animation,3117,6.91,2218,21.39,17.6,38.99,150,25.99,4.61,2011
Midnight in Paris,Sony,93,84,Love,Romance,944,5.83,6177,56.82,94.3,151.12,17,888.94,34.29,2011
Mission Impossible 4,Paramount,93,86,Pursuit,Action,3448,29.55,8672,209.39,485.32,694.71,145,479.11,20.38,2011
Moneyball,Columbia,95,89,Underdog,Drama,2993,19.5,6516,75.6,34.6,110.2,50,220.4,39,2011
Monte Carlo,Fox,38,50,Love,Romance,2473,7.45,3014,23.19,16.48,39.67,20,198.33,37.25,2011
Mr. Popper's Penguins,Fox,47,54,Discovery,Comedy,3339,18.45,5524,68.22,119.14,187.36,55,340.66,33.55,2011
My Week with Marilyn,Weinstein,83,84,Love,Drama,247,1.75,7174,14.6,20.46,35.06,10,350.57,17.5,2011
New Year's Eve,Warner Bros,8,48,Love,Romance,3505,13.01,3714,54.54,87.5,142.04,56,253.64,23.23,2011
No Strings Attached,Spyglass Entertainment,49,57,Comedy,Comedy,3018,19.7,6512,70.66,78.57,149.23,25,596.91,78.8,2011
One Day,Independent,37,54,Love,Romance,1719,5.08,2955,13.84,45.55,59.39,15,395.92,33.87,2011
Our Idiot Brother,Weinstein,68,79,Comedy,Comedy,2555,7.01,2744,24.82,,24.82,5,496.32,140.2,2011
Paranormal Activity 3,Independent,68,58,Monster Force,Horror,3321,52.57,15829,104.03,103.01,207.04,5,4140.78,1051.4,2011
Paul,Relativity Media,72,70,Comedy,Comedy,2802,13.04,4655,37.41,60.57,97.98,40,244.96,32.6,2011
Pirates of the Caribbean:On Stranger Tides,Disney,34,61,Quest,Action,4155,90.15,21697,241.07,804.64,1045.71,250,418.28,36.06,2011
Priest,Sony,17,37,Monster Force,Action,2864,14.95,5221,29.14,49.17,78.31,60,130.51,24.92,2011
Puss In Boots,DreamWorks,83,76,Quest,Animation,3952,34.08,8623,149.26,405.73,554.99,130,426.91,26.22,2011
Rango,Paramount,88,69,Fish Out Of Water,Animation,3917,38.08,9722,123.48,122.25,245.72,135,182.02,28.21,2011
Real Steel,DreamWorks,58,81,Underdog,Action,3440,27.32,7942,85.47,213.8,299.27,110,272.06,24.84,2011
Red Riding Hood,Warner Bros,11,41,Monster Force,Horror,3030,14.01,4622,37.66,51.5,89.16,42,212.29,33.36,2011
Red State,Independent,57,59,Escape,Horror,,,,1.1,,1.1,4,27.6,,2011
Rio,Fox,71,73,Quest,Animation,3826,39.23,10252,143.62,341.02,484.63,90,538.48,43.59,2011
Rise of the Planet of the Apes,Fox,83,87,Revenge,Action,3648,54.81,15024,176.7,305.04,481.74,93,518,58.94,2011
Sanctum,Relativity Media,30,39,Quest,Action,2787,9.4,3390,23.21,85.4,108.61,30,362.03,31.33,2011
Scream 4,Weinstein,58,57,Monster Force,Horror,3305,18.69,5656,38.18,58.96,97.14,40,242.84,46.73,2011
Season Of The Witch,Relativity Media,10,32,Monster Force,Action,2816,10.6,3769,24.83,66.8,91.63,40,229.07,26.5,2011
Shame,Independent,80,80,,Drama,10,0.34,34952,3.09,13.784,16.874,6.5,259.6,5.23,2011
Shark Night 3D,Relativity Media,16,25,Escape,Horror,2806,8.4,2995,18.88,21.26,40.14,25,160.54,33.6,2011
Sherlock Holmes 2,Warner Bros,60,79,Pursuit,Action,3703,39.63,10704,186.85,358.6,545.45,125,436.36,31.7,2011
Something Borrowed,Independent,,,Love,Romance,2904,13.95,4802,39.05,21.14,60.18,35,171.95,39.86,2011
Soul Surfer,Sony,46,79,Underdog,Drama,2214,10.6,4789,43.85,3.24,47.09,18,261.6,58.89,2011
Source Code,Summit,92,81,The Riddle,Thriller,2961,14.81,5002,54.71,92.62,147.33,32,460.41,46.28,2011
Spy Kids: All The Time in the World,Weinstein,22,40,Quest,Action,3295,11.64,3534,38.54,47.03,85.56,27,316.9,43.11,2011
Sucker Punch,Legendary Pictures,23,48,Quest,Action,3033,19.06,6284,36.39,53.4,89.79,82,109.5,23.24,2011
Super 8,Paramount,82,78,Monster Force,Horror,3379,35.45,10492,127,133.09,260.1,50,520.19,70.9,2011
Take Me Home Tonight,Relativity Media,28,46,Discovery,Comedy,2003,3.46,1730,6.93,,6.93,25,27.71,13.84,2011
Take Shelter,Independent,92,85,Sacrifice,Drama,,0.05,,1.73,1.4,3.13,5,62.52,1,2011
The Adjustment Bureau,Independent,72,67,Sacrifice,Thriller,2840,21.16,7450,62.5,65.37,127.87,50.2,254.72,42.15,2011
The Adventures of Tintin,Paramount,74,78,Quest,Adventure,3087,9.72,3149,77.591,296.402,373.993,130,287.69,7.48,2011
The Artist,Weinstein,97,91,,Drama,662,2.37,3583,44.671,88.761,133.432,16,833.95,14.81,2011
The Beaver,Summit,62,57,Transformation,Drama,22,0.11,4890,0.97,5.4,6.37,21,30.33,0.52,2011
The Big Year,Independent,38,62,Transformation,Comedy,2150,3.25,1513,7.2,0.24,7.45,41,18.17,7.93,2011
The Change Up,Relativity Media,24,53,Metamorphosis,Comedy,2913,13.53,4645,37.08,38.37,75.45,52,145.09,26.02,2011
The Company Men,Weinstein,66,55,Discovery,Drama,106,0.64,6111,4.44,0.44,4.88,15,32.55,4.27,2011
The Conspirator,Independent,56,65,Underdog,Drama,707,3.51,4960,11.54,3.94,15.48,25,61.91,14.04,2011
The Debt,Universal,76,70,Pursuit,Thriller,1826,9.91,5427,31.18,14.46,45.64,20,228.18,49.55,2011
The Descendants,Fox,89,88,Discovery,Drama,876,4.38,5000,82.58,94.66,177.24,20,886.22,21.9,2011
The Dilemma,Spyglass Entertainment,23,31,Comedy,Comedy,2940,17.8,6060,48.48,21.25,69.72,70,99.6,25.43,2011
The Eagle,Universal,39,43,Quest,Action,2296,8.68,3782,19.49,7.63,27.12,25,108.48,34.72,2011
The Girl With The Dragon Tattoo,Sony,87,89,,Thriller,2914,12.76,4382,102.06,130.101,232.161,90,257.96,14.18,2011
The Green Hornet,Columbia,44,47,Rivalry,Action,3584,33.5,9335,98.78,129.04,227.82,120,189.85,27.92,2011
The Hangover Part II,Legendary Pictures,35,58,Comedy,Comedy,3615,85.95,23775,254.46,332.3,586.76,80,733.46,107.44,2011
The Help,DreamWorks,75,91,Maturation,Drama,2534,26.04,10278,169.71,46.93,216.64,25,866.56,104.16,2011
The Ides of March,Columbia,85,76,Transformation,Thriller,2199,10.47,4761,40.96,35.03,75.99,12.5,607.94,83.76,2011
The Iron Lady,Weinstein,53,54,,Drama,802,5.41,6749,30.017,84.938,114.955,13,884.27,41.62,2011
The Lincoln Lawyer,Lionsgate,84,82,Fish Out Of Water,Drama,2707,13.21,4879,58.01,17,75.01,40,187.52,33.03,2011
The Mechanic,Independent,53,52,Revenge,Action,2703,11.4,4226,29.12,21.95,51.07,40,127.68,28.5,2011
The Muppets,Disney,97,87,Quest,Comedy,3440,29.24,8500,88.63,76.55,165.18,45,367.08,64.98,2011
The Rite,Warner Bros,20,43,Monster Force,Horror,2985,14.8,4955,33.05,63,96.05,37,259.59,40,2011
The Roommate,Independent,4,29,Monster Force,Horror,2534,15,5921,37.3,3.19,40.49,16,253.08,93.75,2011
The Rum Diary,Independent,50,48,Discovery,Drama,2273,5.14,2259,13.11,10.84,23.95,45,53.21,11.42,2011
The Sitter,Fox,22,43,,Comedy,2750,9.85,2582,30.441,4.5,34.941,25,139.76,39.4,2011
The Smurfs,Sony,23,50,Fish Out Of Water,Animation,3395,35.61,10489,142.61,421.14,563.75,110,512.5,32.37,2011
The Thing,Universal,36,52,Monster Force,Horror,2996,8.49,2835,16.93,10.5,27.43,38,72.18,22.34,2011
The Three Musketeers,Independent,24,48,Rivalry,Action,3017,8.67,2875,20.37,111.9,132.27,75,176.37,11.56,2011
The Tree Of Life,Independent,84,61,Discovery,Drama,4,0.37,93230,13.3,41,54.3,32,169.7,1.16,2011
Thor,Disney,77,80,Monster Force,Action,3955,65.72,16618,181.03,268.29,449.32,150,299.55,43.81,2011
Tinker Tailor Soldier Spy,Focus,83,68,,Thriller,809,5.47,6772,24.149,56.481,80.63,21,383.95,26.05,2011
Tower Heist,Relativity Media,68,61,Revenge,Comedy,3367,24.03,7135,78.04,74.88,152.92,75,203.9,32.04,2011
Transformers: Dark of the Moon,DreamWorks,35,67,Quest,Action,4088,97.85,23937,352.39,771.4,1123.79,195,576.3,50.18,2011
Twilight: Breaking Dawn,Independent,26,68,Love,Romance,4061,138.12,34012,281.29,430.88,712.17,110,647.43,125.56,2011
Unknown,Independent,55,57,The Riddle,Thriller,3043,21.86,7183,63.69,67.1,130.79,30,435.95,72.87,2011
War Horse,Disney,77,73,,Drama,2376,14.52,6114,79.884,97.7,177.584,66,269.07,22,2011
Warrior,Lionsgate,83,93,Rivalry,Action,1869,5.24,2805,13.66,9.4,23.06,25,92.23,20.96,2011
Water For Elephants,Fox,60,72,Love,Drama,2817,16.84,5979,58.71,58.39,117.09,38,308.14,44.32,2011
We Bought a Zoo,Fox,63,79,,Comedy,3117,9.36,3003,75.624,44.457,120.081,50,240.16,18.72,2011
What's Your Number,Fox,24,50,Transformation,Comedy,3002,5.42,1806,14.01,16.42,30.43,20,152.13,27.1,2011
Winnie The Pooh,Disney,91,79,Quest,Animation,2405,7.86,3267,26.69,6.46,33.15,30,110.51,26.2,2011
X-Men: First Class,Disney,87,88,Monster Force,Action,3641,55.1,15134,146.41,207.22,353.62,160,221.01,34.44,2011
Your Highness,Universal,26,36,Comedy,Comedy,2769,9.36,3380,21.6,3.26,24.86,49.9,49.81,18.76,2011
Zookeeper,Happy Madison,14,42,Comedy,Comedy,3482,20.07,5763,80.36,89.49,169.85,80,212.31,25.09,2011
21 Jump Street,Sony,85,82,,,3121,36.3,11632,138.45,63.14,201.59,42,479.97,86.43,2012
A Late Quartet,Entertainment One,,,,Drama,9,0.08,8364,1.56,,,,,,2012
A Royal Affair,Magnolia,,,,,7,0.04,5459,1.55,,,,,,2012
Abraham Lincoln: Vampire Hunter,Fox,35,51,,,3108,16.31,5247,37.52,78.95,116.47,69,168.8,23.64,2012
Agneepath,Eros,,,,,132,1.14,8640,1.99,,,,,,2012
Albert Nobbs,Roadside Attractions,,,,Drama,245,0.7,2841,3.01,,,,,,2012
American Reunion,Universal,44,63,,,3192,21.51,6740,57.01,177.98,234.99,50,469.98,43.02,2012
Amour,Sony,,,,Drama,3,0.07,22755,6.74,,,,,,2012
Anna Karenina,Focus,63,51,,,16,0.32,20043,12.82,56.11,68.93,31,222.35,1.03,2012
Arbitrage,Roadside Attractions,87,63,,,197,2,10163,7.92,27.57,35.49,12,295.71,16.67,2012
Argo,Warner Bros,96,90,,,3232,19.46,6020,136.03,96.3,232.33,45,522.08,43.24,2012
Atlas Shrugged: Part II,Atlas Distribution,,,,Drama,1012,1.75,1731,3.34,,,,,,2012
Barfi!,UTV,,,,Comedy,132,1.06,8043,2.8,,,,,,2012
Battleship,Universal,34,55,,,3690,25.53,6920,65.42,237.6,303.03,209,144.99,12.22,2012
Beasts of the Southern Wild,Fox Searchlight,86,76,,,4,0.17,42426,12.8,,12.8,2,710.87,8.5,2012
Big Miracle,Universal,74,64,,,2129,7.76,3645,20.16,4.56,24.72,40,61.8,19.4,2012
Brave,Buena Vista,78,76,,,4164,66.32,15928,237.28,301.7,538.98,185,291.34,35.85,2012
Bully (PG-13),Weinstein,,,,,158,0.54,3389,3.86,,,,,,2012
Casa De Mi Padre,Lionsgate,,,,,382,2.29,5988,5.91,,,,,,2012
Celeste and Jesse Forever,Sony,,,,,4,0.11,26946,3.09,,,,,,2012
Chasing Mavericks,Fox,,,,,2002,2.27,1133,6,,,,,,2012
Chernobyl Diaries,Warner Bros,19,29,,,2433,7.96,3270,18.12,19.04,37.16,1,3715.76,796,2012
Chronicle (2012),Fox,85,71,,,2907,22,7569,64.58,62.06,126.64,12,1055.3,183.33,2012
Cloud Atlas,Warner Bros,66,67,,,2008,9.61,4787,27.11,103.37,130.48,102,127.92,9.42,2012
Contraband,Universal,51,58,,,2863,24.35,8505,66.53,29.73,96.26,25,385.05,97.4,2012
Crooked Arrows,Fox,,,,Drama,55,0.26,4679,1.83,,,,,,2012
Dabangg 2,Eros,,,,,166,1.02,6140,2.52,,,,,,2012
Dark Shadows,Warner Bros,38,46,,,3755,29.69,7906,79.73,165.8,245.53,150,163.68,19.79,2012
Diary of a Wimpy Kid: Dog Days,Fox,51,64,,,3391,14.62,4312,49.01,28.1,77.11,22,350.51,66.45,2012
Django Unchained,Weinstein,88,92,,,3010,30.12,10008,162.81,262.56,425.37,100,425.37,30.12,2012
Dr. Seuss' The Lorax,Universal,54,64,,,3729,70.22,18830,214.03,134.81,348.84,70,498.34,100.31,2012
Dredd,Lionsgate,78,72,,,2506,6.28,2505,13.41,22.21,35.63,50,71.25,12.56,2012
Ek Tha Tiger,Yash Raj,,,,Action,120,1.14,9495,2.35,,,,,,2012
End of Watch,Open Road,85,86,,,2730,13.15,4818,41,7.12,48.13,7,687.52,187.86,2012
English Vinglish,Eros,,,,,88,0.75,8471,1.86,,,,,,2012
Farewell My Queen,Cohen Media,,,,Drama,4,0.07,18025,1.6,,,,,,2012
Flight,Paramount,78,75,,,1884,24.9,13217,93.77,68,161.77,31,521.85,80.32,2012
Footnote,Sony,,,,,2,0.05,23764,2.01,,,,,,2012
For Greater Glory,ARC Entertainment,,,,Drama,757,1.89,2491,5.67,,,,,,2012
Frankenweenie,Buena Vista,87,70,,Animation,3005,11.41,3798,35.29,46.2,81.49,39,208.95,29.26,2012
Friends with Kids,Roadside Attractions,,,,,369,2.02,5472,7.25,,,,,,2012
Ghost Rider: Spirit of Vengeance,Sony,17,32,,,3174,22.12,6968,51.77,80.79,132.56,57,232.57,38.81,2012
Girl in Progress,Lionsgate,,,,,322,1.38,4298,2.61,,,,,,2012
Goon,Magnolia,,,,,241,1.23,5116,4.17,,,,,,2012
Haywire,Relativity Media,80,40,,Action,2439,8.43,3454,18.94,14.43,33.37,23,145.1,36.65,2012
Hitchcock,Fox Searchlight,,,,,17,0.29,16924,6.01,,,,,,2012
Hope Springs,Sony,74,56,,,2361,14.65,6205,63.54,50.75,114.28,30,380.94,48.83,2012
Hotel Transylvania,Sony,45,72,,,3349,42.52,12697,148.31,210.06,358.38,85,421.62,50.02,2012
House at the End of The Street,Relativity Media,10,42,,,3083,12.29,3985,31.61,7.85,39.46,10,394.62,122.9,2012
Housefull 2,Eros,,,,,121,0.85,7001,1.79,,,,,,2012
Hyde Park on Hudson,Focus,,,,,4,0.08,20341,6.38,,,,,,2012
Hysteria,Sony,,,,,5,0.04,7131,1.8,,,,,,2012
Ice Age: Continental Drift,Fox,37,63,,,3881,46.63,12015,161.32,715.92,877.24,95,923.42,49.08,2012
Jab Tak Hai Jaan,Yash Raj,,,,,161,1.28,7973,3.05,,,,,,2012
Jack Reacher,Paramount,61,67,,,3352,15.21,4538,80.07,138.27,218.34,60,363.9,25.35,2012
"Jeff, Who Lives at Home",Paramount,,,,Comedy,254,0.86,3369,4.27,,,,,,2012
Jiro Dreams of Sushi,Magnolia,,,,,2,0.04,21018,2.55,,,,,,2012
John Carter,Buena Vista,51,60,,,3749,30.18,8050,73.08,211.06,284.14,250,113.66,12.07,2012
Journey 2: The Mysterious Island,Warner Bros,52,60,,,3470,27.34,7878,103.86,231.4,335.26,79,424.38,34.61,2012
Katy Perry: Part of Me,Paramount,78,73,,,2730,7.14,2615,25.33,7.4,32.73,12,272.72,59.5,2012
Kid With a Bike,IFC,,,,,3,0.05,15311,1.47,,,,,,2012
Killer Joe,LD Entertainment,,,,Drama,3,0.04,12633,1.99,,,,,,2012
Killing Them Softly,Weinstein,75,44,,,2424,6.81,2811,15.03,22.9,37.93,15,252.87,45.4,2012
Last Ounce of Courage,Rocky Mountain,,,,Drama,1407,1.59,1127,3.33,,,,,,2012
Lawless,Weinstein,67,75,,,2888,10,3463,37.4,16.28,53.68,26,206.45,38.46,2012
Les Miserables (2012),Universal,70,79,,,2814,27.28,9695,148.81,293,441.81,61,724.28,44.72,2012
Life of Pi,Fox,87,85,,,2927,22.45,7670,124.99,484.03,609.02,120,507.51,18.71,2012
Lincoln,Buena Vista,90,81,,,11,0.94,85846,182.21,93.09,275.29,65,423.53,1.45,2012
Looper,TriStar,93,82,,,2992,20.8,6952,66.49,110.02,176.51,30,588.36,69.33,2012
Madagascar 3: Europe's Most Wanted,DreamWorks,79,73,,Animation,4258,60.32,14166,216.39,530.53,746.92,145,515.12,41.6,2012
Magic Mike,Warner Bros,80,61,,,2930,39.13,13354,113.72,53.5,167.22,7,2388.88,559,2012
Man on a Ledge,Summit,32,52,,Action,2998,8,2669,18.62,27.6,46.22,42,110.05,19.05,2012
Marley,Magnolia,,,,,42,0.26,6238,1.41,,,,,,2012
Marvel's The Avengers,Buena Vista,92,91,,,4349,207.44,47698,623.36,895.24,1518.59,220,690.27,94.29,2012
MIB 3,Sony,70,71,,,4248,54.59,12851,179.02,445.01,624.03,225,277.35,24.26,2012
Mirror Mirror,Relativity Media,49,45,,,3603,18.13,5032,64.94,101.24,166.17,85,195.5,21.33,2012
Monsieur Lazhar (U.S.-only),Music Box Films,,,,Drama,19,0.11,5905,2.01,,,,,,2012
Moonrise Kingdom,Focus,94,86,,,4,0.52,130749,45.51,22.75,22.75,16,142.19,3.25,2012
Nitro Circus the Movie 3D,ARC Entertainment,,,,Documentary,800,1.18,1480,3.38,,,,,,2012
October Baby (2012),Samuel Goldwyn,,,,Drama,390,1.7,4352,5.16,,,,,,2012
Paranormal Activity 4,Paramount,24,36,,Horror,3412,29,8501,53.92,88.92,142.84,5,2856.78,580,2012
ParaNorman,Focus,87,72,,,3429,14.09,4108,56,51.14,107.14,60,178.57,23.48,2012
Parental Guidance,Fox,18,61,,,3367,14.55,4323,77.27,42.5,119.77,25,479.09,58.2,2012
Pitch Perfect,Universal,81,83,,,335,5.15,15371,65,48.04,113.04,17,664.95,30.29,2012
Premium Rush,Sony,76,60,,,2255,6.03,2674,20.28,10.81,31.08,35,88.81,17.23,2012
Prometheus,Fox,74,69,,,3396,51.05,15032,126.48,276.88,403.35,130,310.27,39.27,2012
Promised Land (2012),Focus,,,,,25,0.17,6957,7.6,,,,,,2012
Raiders of the Lost Ark (IMAX),Paramount,,,,,267,1.67,6269,3.13,,,,,,2012
Red Dawn (2012),FilmDistrict,12,52,,Action,2724,14.28,5241,44.81,,44.81,65,68.93,21.97,2012
Red Tails,Fox,40,58,,,2512,18.78,7477,49.88,0.49,50.37,58,86.84,32.38,2012
Resident Evil: Retribution,Screen Gems,31,51,,Action,3012,21.05,6989,42.35,197.81,240.16,65,369.48,32.38,2012
Rise of the Guardians,DreamWorks,74,81,,,3653,23.77,6508,103.41,203.53,306.94,145,211.68,16.39,2012
Robot & Frank,Samuel Goldwyn,,,,Comedy,2,0.04,17770,3.33,,,,,,2012
Rock of Ages,Warner Bros,41,55,,Musical,3470,14.44,4161,38.52,20.9,59.42,75,79.22,19.25,2012
Ruby Sparks,Fox Searchlight,,,,Comedy,13,0.14,10832,2.54,,,,,,2012
