Movie,LeadStudio,RottenTomatoes,AudienceScore,Story,Genre,TheatersOpenWeek,OpeningWeekend,BOAvgOpenWeekend,DomesticGross,ForeignGross,WorldGross,Budget,Profitability,OpenProfit,Year
Rust and Bone,Sony,,,,,2,0.03,13577,2.06,,,,,,2012
Safe (2012),Lionsgate,57,60,,,2266,7.89,3483,17.14,23.2,40.35,30,134.49,26.3,2012
Safe House,Universal,53,64,,,3119,40.17,12880,126.37,81.7,208.08,85,244.8,47.26,2012
Safety Not Guaranteed,FilmDistrict,,,,,9,0.1,10862,4.01,,,,,,2012
Salmon Fishing in the Yemen,CBS,67,64,,,18,0.23,12550,9.05,25.52,34.56,15,238.38,1.53,2012
Samsara,Oscillloscope,,,,Documentary,2,0.08,38111,2.67,,,,,,2012
Savages (2012),Universal,51,55,,,2628,16.02,6095,47.38,35.58,82.97,45,184.37,35.6,2012
Searching for Sugar Man,Sony,,,,,3,0.03,9153,3.7,,,,,,2012
Seeking a Friend for the End of the World,Focus,,,,,1625,3.82,2352,7.08,,,,,,2012
Seven Psychopaths,CBS,83,71,,,1480,4.17,2821,15.02,4.4,19.42,15,129.48,27.8,2012
Silver Linings Playbook,Weinstein,92,86,,,16,0.44,27688,132.09,104.32,236.41,21,1125.77,2.1,2012
Singin' In the Rain (2012 re-release),Warner Bros,,,,,561,0.59,1047,1.61,,,,,,2012
Sinister,Summit,63,61,,Horror,2527,18.01,7126,48.09,29.63,77.71,3,2590.41,600.33,2012
Skyfall,Sony,92,86,,,3505,88.36,25211,304.36,804.2,1108.56,200,554.28,44.18,2012
Sleepwalk with Me,IFC,,,,Comedy,1,0.07,68801,2.27,,,,,,2012
Snow White and the Huntsman,Universal,48,52,,,3773,56.22,14900,155.33,241.26,396.59,170,233.29,33.07,2012
Sparkle (2012),TriStar,57,65,,,2244,11.64,5189,24.4,0.24,24.64,14,175.98,83.14,2012
Step Up Revolution,Summit,42,69,,Romance,2567,11.73,4570,35.07,105.4,140.47,33,425.67,35.55,2012
Taken 2,Fox,21,54,,,3661,49.51,13525,139.85,236.29,376.14,45,835.87,110.02,2012
Talaash,Reliance,,,,Drama,172,1.64,9527,2.87,,,,,,2012
Ted,Universal,68,74,,,3239,54.42,16800,218.82,330.55,549.37,50,1098.74,108.84,2012
That's My Boy,Sony,20,53,,,3030,13.45,4440,36.93,20.79,57.72,70,82.46,19.21,2012
The Amazing Spider-Man,Sony,73,77,,,4318,62,14360,262.03,490.19,752.22,230,327.05,26.96,2012
The Apparition,Warner Bros,,,,,810,2.84,3508,4.94,,,,,,2012
The Best Exotic Marigold Hotel,Fox Searchlight,78,79,,,27,0.74,27298,46.41,90.42,136.84,10,1368.36,7.4,2012
The Bourne Legacy,Universal,56,58,,,3745,38.14,10185,113.2,162.94,276.14,125,220.92,30.51,2012
The Cabin in the Woods,Lionsgate,92,73,,Horror,2811,14.74,5245,42.07,24.41,66.49,30,221.62,49.13,2012
The Campaign,Warner Bros,65,51,,,3205,26.59,8296,86.91,18,104.91,,,,2012
The Cold Light of Day,Summit,,,,,1511,1.83,1212,3.76,,,,,,2012
The Collection,LD Entertainment,,,,,1403,3.1,2213,6.84,,,,,,2012
The Dark Knight Rises,Warner Bros,88,90,,,4404,160.89,36532,448.14,636.3,1084.44,250,433.78,64.36,2012
The Devil Inside,Paramount,6,22,,,2285,33.73,14763,53.26,48.5,101.76,1,10175.85,3373,2012
The Dictator,Paramount,57,45,,,3008,17.44,5796,59.65,119.73,179.38,65,275.97,26.83,2012
The Expendables 2,Lionsgate,65,68,,,3316,28.59,8622,85.03,220.4,305.43,100,305.43,28.59,2012
The Five-Year Engagement,Universal,63,52,,,2936,10.61,3614,28.84,25.07,53.91,30,179.7,35.37,2012
The Grey,Open Road,79,61,,,3185,19.67,6174,51.58,25.7,77.28,25,309.11,78.68,2012
The Guilt Trip,Paramount,38,40,,,2431,5.29,2176,37.13,4.73,41.86,40,104.65,13.23,2012
The Hobbit: An Unexpected Journey,Warner Bros,65,83,,,4045,84.62,20919,303,714,1017,200,508.5,42.31,2012
The Hunger Games,Lionsgate,84,81,,,4137,152.54,36871,408.01,283.24,691.25,78,886.22,195.56,2012
The Impossible,Summit,81,85,,,15,0.14,9588,19.02,161.25,180.27,30,600.91,0.47,2012
The Lucky One,Warner Bros,20,68,,,3155,22.52,7137,60.46,38.9,99.36,25,397.43,90.08,2012
The Master,Weinstein,85,59,,,5,0.74,147262,16.38,11.88,28.26,32,88.31,2.31,2012
The Perks of Being a Wallflower,Summit,85,89,,,4,0.23,57090,17.74,15.64,33.38,13,256.8,1.77,2012
The Pirates! Band of Misfits,Sony,86,60,,,3358,11.14,3317,31.05,92,123.05,55,223.73,20.25,2012
The Possession,Lionsgate,40,49,,,2816,17.73,6297,49.13,36.32,85.45,14,610.33,126.64,2012
The Queen of Versailles,Magnolia,,,,,3,0.05,17109,2.4,,,,,,2012
The Raid: Redemption,Sony,,,,,14,0.21,15270,4.11,,,,,,2012
The Sessions,Fox Searchlight,,,,,4,0.11,28367,6,,,,,,2012
The Three Stooges,Fox,52,49,,,3477,17.01,4892,44.34,10.48,54.82,30,182.73,56.7,2012
The Twilight Saga: Breaking Dawn Part 2,Summit,48,71,,,4070,141.07,34660,292.32,537.36,829.69,120,691.4,117.56,2012
The Vow,Screen Gems,29,63,,,2958,41.2,13929,125.01,71.1,196.11,30,653.72,137.33,2012
The Watch,Fox,17,40,,,3168,12.75,4025,35.35,32.91,68.27,68,100.39,18.75,2012
The Woman in Black,CBS,66,55,,,2855,20.87,7311,54.33,73.4,127.73,17,751.36,122.76,2012
This Is 40,Universal,51,51,,,2912,11.58,3976,67.54,20.51,88.06,35,251.6,33.09,2012
Total Recall (2012),Sony,30,47,,,3601,25.58,7103,58.88,139.59,198.47,125,158.77,20.46,2012
Underworld Awakening,Screen Gems,26,62,,,3078,25.31,8222,62.32,97.79,160.11,70,228.73,36.16,2012
What to Expect When You're Expecting,Lionsgate,22,48,,,3021,10.55,3491,41.15,43.23,84.38,40,210.96,26.38,2012
Won't Back Down,Fox,,,,,2515,2.6,1035,5.31,,,,,,2012
Wrath of the Titans,Warner Bros,25,49,,,3545,33.46,9438,83.67,221.6,305.27,150,203.51,22.31,2012
Wreck-It Ralph,Buena Vista,86,87,,,3752,49.04,13070,189.42,281.8,471.22,165,285.59,29.72,2012
Your Sister's Sister,IFC,,,,,13,0.11,8402,1.64,,,,,,2012
Zero Dark Thirty,Sony,93,80,,,5,0.42,83430,95.72,37.1,132.82,40,332.05,1.05,2012
About Time,Universal,69,83,,,1280,1.08,841,15.32,71.78,87.1,,,,2013
The Fifth Estate,Buena Vista,37,40,,,1769,1.67,946,3.26,5.3,8.56,28,30.55,5.96,2013
Parker,FilmDistrict,41,49,,,2238,7.01,3131,17.62,28.6,46.22,35,132.05,20.03,2013
The To-Do List,CBS,52,48,,,591,1.58,2672,3.49,0.07,3.57,1.5,237.75,105.33,2013
Grown Ups 2,Sony,7,55,,,3491,41.51,11890,133.67,113.32,246.98,80,308.73,51.89,2013
After Earth,Sony,11,38,,,3401,27.52,8092,60.52,183.32,243.84,130,187.57,21.17,2013
Captain Phillips,Sony,93,92,,,3143,25.72,8183,106.24,110.24,216.49,55,393.61,46.76,2013
Escape Plan,Summit,49,59,,,2883,9.89,3429,25.13,108.24,133.38,50,266.75,19.78,2013
Prisoners,Warner Bros,82,88,,,3290,20.82,6327,61,61.12,122.13,46,265.49,45.26,2013
Stoker,Fox Searchlight,68,61,,,275,0.16,584,1.71,10.36,12.08,12,100.65,1.33,2013
Walking with Dinosaurs,Fox,25,41,,,3243,7.09,2187,34.69,78.5,113.19,80,141.49,8.86,2013
Love is All You Need,Sony,74,60,,,101,0.04,364,1.63,8.39,10.02,5.5,182.13,0.73,2013
The Kings of Summer,CBS,76,77,,,65,0.06,907,1.32,,1.32,2,500.85,3,2013
Iron Man 3,Buena Vista,78,80,,Action,4253,174.14,40946,409.01,806.43,1215.44,200,607.72,87.07,2013
Despicable Me 2,Universal,74,85,,,4003,83.52,20864,368.06,596.7,964.76,76,1269.42,109.89,2013
THG: Catching Fire,Lionsgate,90,92,,Action,4163,158.07,37971,420.02,435.87,855.9,130,658.38,121.59,2013
The Desolation of Smaug,Warner Bros,75,85,,,3928,73.65,18749,252.33,595,847.33,225,376.59,32.73,2013
Frozen,Buena Vista,89,89,,,3742,0.24,65,347.9,462.5,810.4,150,540.27,0.16,2013
Fast & Furious 6,Universal,69,84,,Action,3771,97.38,25822,238.68,550,788.68,160,492.92,60.86,2013
Monsters University,Buena Vista,78,83,,,4004,82.43,20587,268.49,475.07,743.56,200,371.78,41.22,2013
Gravity,Warner Bros,97,85,,,3820,55.79,14603,261.21,427.3,688.51,100,688.51,55.79,2013
Man of Steel,Warner Bros,55,76,,Action,4207,116.62,27720,291.05,377,668.05,225,296.91,51.83,2013
Thor: The Dark World,Buena Vista,65,83,,,3841,85.74,22322,204.51,428.4,632.91,170,372.3,50.44,2013
The Croods,Fox,70,79,,,4065,43.64,10735,187.17,400.04,587.2,135,434.97,32.33,2013
World War Z,Paramount,67,73,,,3607,66.41,18412,202.36,337.65,540.01,190,284.21,34.95,2013
Oz The Great & Powerful,Buena Vista,59,57,,,3912,79.11,20223,234.91,258.4,493.31,215,229.45,36.8,2013
Star Trek Into Darkness,Paramount,87,90,,,3907,70.17,17959,228.78,238.59,467.37,190,245.98,36.93,2013
The Wolverine,Fox,69,70,,,3924,53.11,13536,132.56,282.27,414.83,120,345.69,44.26,2013
Pacific Rim,Warner Bros,71,78,,,3285,37.29,11350,101.8,309.2,411,190,216.32,19.63,2013
G.I. Joe: Retaliation,Paramount,28,49,,,3734,40.5,10847,122.52,253.22,375.74,130,289.03,31.15,2013
The Hangover Part III,Warner Bros,19,45,,,3565,41.67,11689,112.2,249.8,362,103,351.46,40.46,2013
Now You See Me,Summit,50,71,,Thriller,3082,29.35,9523,117.72,234,351.72,75,468.97,39.13,2013
The Great Gatsby,Warner Bros,49,68,,,3550,50.09,14109,144.84,206.2,351.04,105,334.32,47.7,2013
The Smurfs 2,Sony,14,58,,,3867,17.55,4538,71.02,276.53,347.55,105,331,16.71,2013
The Conjuring,Warner Bros,86,83,,Horror,3115,41.86,13437,137.4,180.6,318,20,1590,209.3,2013
A Good Day to Die Hard,Fox,14,42,,,3555,24.83,6986,67.35,237.3,304.65,92,331.15,26.99,2013
Oblivion,Universal,53,61,,,3792,37.05,9772,89.11,197.06,286.17,120,238.47,30.88,2013
Elysium,TriStar,68,60,,,3284,29.81,9077,93.05,193.09,286.14,115,248.82,25.92,2013
Turbo,Fox,67,67,,,3809,21.31,5595,83.03,199.54,282.57,135,209.31,15.79,2013
We're the Millers,Warner Bros,47,73,,,3445,26.42,7669,150.39,119.6,269.99,37,729.71,71.41,2013
Epic,Fox,64,66,,,3894,33.53,8611,107.52,160.91,268.43,100,268.43,33.53,2013
The Lone Ranger,Buena Vista,31,55,,,3904,29.21,7482,89.3,171.2,260.5,215,121.16,13.59,2013
Cloudy with a Chance of Meatballs 2,Sony,70,66,,,4001,34.02,8502,118.87,138.9,257.77,78,330.48,43.62,2013
The Heat,Fox,66,73,,,3184,39.12,12285,159.58,70.35,229.93,43,534.72,90.98,2013
Hansel & Gretel,Paramount,15,54,,,3375,19.69,5834,55.7,170,225.7,50,451.41,39.38,2013
Planes,Buena Vista,26,51,,,3716,22.23,5983,90.29,129.5,219.79,50,439.58,44.46,2013
White House Down,Sony,50,63,,,3222,24.85,7713,73.1,132.26,205.37,150,136.91,16.57,2013
Percy Jackson: Sea of Monsters,Fox,40,58,,,3080,14.4,4676,68.56,131.29,199.85,90,222.05,16,2013
Jack the Giant Slayer,Warner Bros,52,56,,,3525,27.2,7717,65.19,132.5,197.69,195,101.38,13.95,2013
The Wolf of Wall Street,Paramount,77,83,,,2557,18.36,7181,98.51,77.1,175.61,100,175.61,18.36,2013
Identity Thief,Universal,19,55,,,3230,34.55,10697,134.51,39.46,173.97,35,497.04,98.71,2013
The Secret Life of Walter Mitty,Fox,48,76,,,2922,12.77,4369,56.34,112.7,169.04,90,187.83,14.19,2013
Lee Daniels' The Butler,Weinstein,73,80,,,3330,24.64,7399,116.6,51.11,167.71,30,559.03,82.13,2013
Anchorman 2,Paramount,75,62,,,3507,26.23,7480,123.8,41.7,165.5,50,331.01,52.46,2013
American Hustle,Sony,93,79,,,2629,0.74,282,127,35.4,162.4,40,406,1.85,2013
Insidious Chapter 2,FilmDistrict,37,60,,,3155,40.27,12765,83.59,77.92,161.5,5,3230.06,805.4,2013
Olympus Has Fallen,FilmDistrict,48,68,,,3106,30.37,9779,98.93,62.1,161.03,70,230.04,43.39,2013
Bad Grandpa,Paramount,61,66,,,3345,32.06,9583,102,47,149,15,993.35,213.73,2013
Mama,Universal,66,57,,,2781,28.4,10213,71.63,74.8,146.43,15,976.19,189.33,2013
Red 2,Summit,42,64,,,3016,18.05,5984,53.26,88.82,142.08,84,169.14,21.49,2013
2 Guns,Universal,64,68,,,3028,27.06,8936,75.61,56.33,131.94,61,216.3,44.36,2013
12 years a slave,Fox Searchlight,96,92,,Drama,1474,0.92,627,49.28,78.9,128.18,20,640.9,4.6,2013
This is the End,Sony,83,73,,,3055,20.72,6782,101.47,24.57,126.04,32,393.88,64.75,2013
47 Ronin,Universal,12,56,,,2690,9.91,3684,38.06,83.7,121.76,175,69.57,5.66,2013
Last Vegas,CBS,47,62,,,3237,16.33,5046,63.75,53.99,117.74,28,420.51,58.32,2013
Warm Bodies,Summit,80,74,,,3009,20.35,6764,66.38,50.6,116.98,35,334.23,58.14,2013
Ender's Game,Summit,61,72,,,3407,27.02,7930,61.74,50.49,112.23,110,102.03,24.56,2013
Gangster Squad,Warner Bros,32,59,,,3103,17.07,5501,46,59.2,105.2,60,175.33,28.45,2013
Riddick,Universal,58,56,,,3117,19.03,6105,42.03,56.31,98.34,38,258.78,50.08,2013
Evil Dead,TriStar,62,64,,,3025,25.78,8521,54.24,43.3,97.54,17,573.78,151.65,2013
42,Warner Bros,78,86,,,3405,27.49,8073,95.02,,95.02,40,237.55,68.73,2013
Blue Jasmine,Sony,91,81,,,1283,0.61,477,33.2,61.6,94.8,18,526.68,3.39,2013
Lone Survivor,Universal,74,,,,3285,0.09,28,93.91,,93.91,40,234.79,0.23,2013
The Internship,Fox,34,54,,,3399,17.33,5097,44.67,48.82,93.49,58,161.19,29.88,2013
Saving Mr. Banks,Buena Vista,81,89,,,2671,0.41,155,79.16,12.1,91.26,35,260.74,1.17,2013
Free Birds,Relativity Media,18,47,,Animation,3736,15.81,4231,55.44,35.4,90.84,55,165.16,28.75,2013
The Mortal Instruments: City of Bones,Sony,12,61,,Action,3118,9.34,2995,31.17,59.4,90.57,60,150.94,15.57,2013
Rush,Universal,89,92,,,2308,0.19,81,26.95,63.3,90.25,38,237.49,0.5,2013
The Purge,Universal,37,37,,,2591,34.06,13145,64.47,24.86,89.33,3,2977.62,1135.33,2013
Pain and Gain,Paramount,49,48,,,3303,20.24,6129,49.88,36.3,86.18,26,331.44,77.85,2013
Philomena,Weinstein,92,91,,,1225,0.13,105,33.22,51.65,84.87,12,707.23,1.08,2013
Carrie,Sony,49,48,,,3157,16.1,5100,35.27,48.76,84.03,30,280.1,53.67,2013
Scary Movie 5,Weinstein,4,41,,,3402,14.16,4161,32.02,46.36,78.38,20,391.89,70.8,2013
R.I.P.D.,Universal,13,39,,,2852,12.69,4450,33.62,44.71,78.32,130,60.25,9.76,2013
The Best Man Holiday,Universal,67,90,,,2041,30.11,14751,70.53,1.1,71.63,17,421.32,177.12,2013
Safe Haven,Relativity Media,12,68,,,3223,21.4,6640,71.35,0,71.35,28,254.82,76.43,2013
The Counselor,Fox,34,25,,,3044,7.84,2577,16.97,53.26,70.24,25,280.95,31.36,2013
The Call,TriStar,43,66,,,2507,17.12,6828,51.87,16.7,68.57,13,527.48,131.69,2013
Side Effects,Open Road,84,71,,,2605,9.3,3571,32.17,31.2,63.37,30,211.24,31,2013
Runner Runner,Fox,9,34,,,3026,7.71,2547,19.32,43.36,62.68,30,208.92,25.7,2013
Beautiful Creatures,Warner Bros,37,34,,,2950,7.58,2570,19.45,40.6,60.05,60,100.09,12.63,2013
A Haunted House,Open Road,10,54,,,2160,18.1,8380,40.04,19.9,59.94,2.5,2397.67,724,2013
Kick-Ass 2,Universal,29,62,,,2945,13.33,4527,28.8,30.76,59.56,28,212.7,47.61,2013
Quartet,Weinstein,80,65,,,725,0.05,65,18.39,41.13,59.52,11,541.09,0.45,2013
The Last Stand,Lionsgate,60,55,,,2913,6.28,2156,12.05,36.28,48.33,45,107.4,13.96,2013
The Host,Open Road,8,50,,,3202,10.6,3310,26.63,21.6,48.23,40,120.57,26.5,2013
The World's End,Focus,89,73,,,1553,8.81,5674,26,20.08,46.09,20,230.45,44.05,2013
21 and Over,Relativity Media,28,49,,,2771,8.75,3159,25.68,19.9,45.58,13,350.63,67.31,2013
Snitch,Summit,56,63,,,2511,13.17,5244,42.93,,42.93,15,286.2,87.8,2013
Jobs,Open Road,27,85,,,2381,6.71,2820,16.13,19.8,35.93,12,299.43,55.92,2013
The Place Beyond the Pines,Focus,81,75,,,1584,0.28,176,21.4,14.08,35.49,15,236.57,1.87,2013
August: Osage County,Weinstein,65,72,,,2411,0.18,74,26.51,8.94,35.46,25,141.82,0.72,2013
Spring Breakers,A24,65,39,,,1379,0.26,191,14.12,17.6,31.72,5,634.49,5.2,2013
Homefront,Open Road,40,66,,,2570,6.92,2691,20.16,11.2,31.36,22,142.54,31.45,2013
Delivery Man,Buena Vista,38,52,,,3036,7.94,2617,30.13,1.2,31.33,26,120.5,30.54,2013
Dallas Buyers Club,Focus,94,92,,Drama,1110,0.26,235,24.85,6,30.85,5,616.9,5.2,2013
Don Jon,Relativity Media,81,64,,,2422,8.68,3583,24.48,5.97,30.45,6,507.51,144.67,2013
Her,Warner Bros,94,85,,Drama,1729,0.26,151,24.12,6.24,30.37,23,132.02,1.13,2013
Movie 43,Relativity Media,4,25,,,2023,4.81,2376,8.84,21.09,29.93,6,498.77,80.17,2013
Grudge Match,Warner Bros,28,57,,,2856,7.02,2459,29.24,,29.24,40,73.09,17.55,2013
Mandela: Long Walk to Freedom,Weinstein,58,73,,,1010,0.08,83,8.08,19.01,27.26,35,77.89,0.23,2013
Dark Skies,Weinstein,39,50,,,2313,8.19,3540,17.42,9,26.42,3.5,754.91,234,2013
Enough Said,Fox Searchlight,96,78,,,835,0.23,279,17.55,6.87,24.42,8,305.23,2.88,2013
Trance,Fox Searchlight,68,64,,,443,0.13,296,2.33,21.93,24.26,20,121.31,0.65,2013
Inside Llewyn Davis,CBS,94,76,,,729,0.41,556,12,10.1,23.21,11,210.97,3.73,2013
"The Way, Way Back",Fox Searchlight,85,85,,,1001,0.55,552,21.51,1.69,23.2,4.6,504.32,11.96,2013
Baggage Claim,Fox Searchlight,14,56,,,2230,9.03,4050,21.57,0.89,22.46,8.5,264.19,106.24,2013
The Big Wedding,Lionsgate,7,42,,,2633,7.59,2883,21.82,,21.82,35,62.34,21.69,2013
The Sapphires,Weinstein,91,76,,,126,0.04,305,2.45,17.97,20.42,9,226.93,0.44,2013
Broken City,Fox,28,42,,,2622,8.27,3154,19.7,,19.7,35,56.29,23.63,2013
The Bling Ring,A24,60,34,,,650,0.21,330,5.85,13.3,19.15,8,239.32,2.63,2013
Dead Man Down,FilmDistrict,38,48,,,2188,5.35,2443,10.9,7.18,18.07,,,,2013
Admission,Focus,38,34,,,2161,6.15,2848,18.01,0,18.01,13,138.52,47.31,2013
Fruitvale Station,Weinstein,94,92,,,1086,0.39,356,16.1,0.92,17.03,1,1702.6,39,2013
Battle of the Year,Sony,6,52,,,2008,4.6,2292,8.89,7.66,16.55,20,82.75,23,2013
The Last Exorcism Part II,CBS,16,27,,,2700,7.73,2862,15.18,,15.18,5,303.59,154.6,2013
Machete Kills,Open Road,29,39,,,2538,3.84,1512,8.01,7,15.01,12,,32,2013
Paranoia,Relativity Media,4,,,,2459,3.53,1435,7.39,6.4,13.79,35,39.39,10.09,2013
I'm So Excited,Sony,47,38,,,99,0.1,983,1.37,10.36,11.72,,,,2013
Nebraska,Paramount,92,86,,,968,0.14,145,11.72,,11.72,12,97.67,1.17,2013
Out of the Furnace,Relativity Media,52,53,,,2101,5.22,2485,11.31,,11.33,22,51.5,23.73,2013
Before Midnight,Sony,98,82,,,897,0.25,275,8.11,3.06,11.18,3,372.55,8.33,2013
Getaway,Warner Bros,2,36,,,2135,4.5,2110,10.5,,10.5,18,58.34,25,2013
Bullet to the Head,Warner Bros,46,41,,,2404,4.55,1892,9.49,,9.49,,,,2013
Black Nativity,Fox Searchlight,48,57,,,1525,3.67,2406,7.02,0.44,7.45,17.5,42.6,20.97,2013
Blue Is the Warmest Color,IFC,90,87,,,142,0.1,706,2.16,5.18,7.37,5.5,134.01,1.82,2013
Unfinished Song,Weinstein,64,71,,,91,0.03,283,1.7,5.34,7.04,,,,2013
The Spectacular Now,A24,92,,,,770,0.2,256,6.85,,6.85,2.5,274.18,8,2013
All Is Lost,Roadside Attractions,93,66,,,483,0.09,194,6.22,,6.26,8.5,73.68,1.06,2013
Closed Circuit,Focus,42,33,,,870,2.46,2833,5.75,,5.75,19,,12.95,2013
The Company You Keep,Sony,55,45,,,807,0.13,163,5.13,,5.13,2,256.65,6.5,2013
Oldboy,FilmDistrict,43,37,,,583,0.89,1519,2.19,2.67,4.86,30,16.2,2.97,2013
Frances Ha,IFC,93,78,,,233,0.14,590,4.07,,4.07,7,58.14,2,2013
Emperor,Roadside Attractions,31,47,,,311,1.01,3261,3.35,,3.35,,,,2013
Stand Up Guys,Lionsgate,37,47,,,670,1.49,2218,3.31,,3.31,1.8,183.89,82.78,2013
In a World,Roadside Attractions,92,74,,,144,0.07,490,2.96,,2.96,1,331,7,2013
The East,Fox Searchlight,74,66,,,195,0.08,395,2.3,0.1,2.4,6.5,36.95,1.23,2013
No,Sony,93,79,,,99,0.07,725,2.34,,2.34,,,,2013
Renoir,Samuel Goldwyn,68,57,,,86,0.07,758,2.29,,2.29,6,39.06,1.17,2013
Austenland,Sony,30,60,,,274,0.04,148,2.16,,2.16,4.9,44.06,0.82,2013
The Iceman,Millenium Entertainment,66,63,,,258,0.09,341,1.97,,1.97,10,19.69,0.9,2013
Girl Most Likely,Roadside Attractions,20,35,,,351,0.69,1978,1.38,,1.38,60,2.3,1.15,2013
Wadjda,Sony,99,89,,,87,0.04,474,1.35,,1.35,,539.1,,2013
Much Ado About Nothing,Roadside Attractions,84,78,,,222,0.17,775,4.33,,,,,,2013
The Butler,Weinstein,73,79,,,2933,24.64,8400,116.63,51.11,167.74,30,559.14,82.13,2013
The Canyons,IFC,22,,,,1,0.01,13351,0.06,0.14,0.19,,77.21,,2013
The Call,TriStar,43,66,,,2507,17.12,6828,51.87,16.7,68.57,13,527.48,131.69,2013
The English Teacher,Cinedigm Entertainment,42,,,,2,0.01,3001,0.1,0.06,0.1,,,,2013
John Dies at the End,Magnolia,61,53,,,1,0.01,12467,0.14,,0.14,1,14.2,1,2013
Lovelace,Radius-TWC,55,37,,Biography,118,0.18,1564,0.36,1.17,1.52,10,15.25,1.8,2013
