"ID","Income","Age","Education","Gender"
"1",113,69,12,1
"2",91,52,18,0
"3",121,65,14,0
"4",81,58,12,0
"5",68,31,16,1
"6",92,51,15,1
"7",75,53,15,0
"8",76,56,13,0
"9",56,42,15,1
"10",53,33,11,1
"11",70,29,16,1
"12",91,57,16,1
"13",84,54,19,1
"14",77,50,16,1
"15",95,57,12,1
"16",65,50,16,0
"17",41,20,12,0
"18",99,52,20,0
"19",106,60,16,0
"20",87,52,17,0
"21",91,37,18,1
"22",88,46,16,1
"23",105,66,11,0
"24",47,26,12,1
"25",104,52,19,0
"26",62,37,15,1
"27",75,30,19,1
"28",81,50,17,0
"29",66,50,10,0
"30",101,58,16,0
"31",44,23,11,1
"32",80,50,15,0
"33",98,43,20,1
"34",63,58,11,0
"35",84,47,19,1
"36",41,26,17,0
"37",102,68,19,1
"38",92,66,20,0
"39",103,63,17,1
"40",98,24,19,0
"41",81,55,13,1
"42",75,26,17,0
"43",82,54,13,0
"44",116,59,11,0
"45",99,55,13,0
"46",44,21,14,0
"47",71,37,14,1
"48",94,59,14,1
"49",108,66,18,1
"50",63,37,14,1
"51",87,37,17,1
"52",94,55,20,1
"53",41,25,13,0
"54",62,31,18,0
"55",85,65,16,1
"56",78,49,16,0
"57",84,37,14,0
"58",63,43,14,0
"59",58,22,15,1
"60",34,37,10,0
"61",61,28,12,0
"62",90,66,11,1
"63",56,26,15,1
"64",74,51,19,1
"65",94,66,12,1
"66",69,40,10,1
"67",26,27,12,1
"68",108,68,17,0
"69",77,21,20,1
"70",113,68,18,1
"71",60,18,19,0
"72",50,29,11,1
"73",45,28,12,1
"74",46,34,12,0
"75",64,22,18,0
"76",67,44,16,0
"77",84,43,16,1
"78",94,57,12,1
"79",51,37,11,0
"80",64,39,18,1
"81",91,68,10,0
"82",71,63,16,1
"83",61,29,13,1
"84",86,55,11,0
"85",61,22,16,0
"86",74,53,14,1
"87",76,50,12,0
"88",70,35,16,1
"89",87,28,20,0
"90",96,56,13,0
"91",76,27,13,1
"92",97,62,12,0
"93",83,53,12,1
"94",56,18,13,0
"95",66,25,12,1
"96",98,53,17,1
"97",89,66,18,1
"98",72,48,15,0
"99",51,29,16,1
"100",51,42,12,0
"101",67,45,13,0
"102",49,31,11,1
"103",72,53,17,1
"104",72,57,16,1
"105",68,26,14,0
"106",89,64,11,0
"107",101,48,20,0
"108",50,23,15,1
"109",99,57,16,0
"110",74,26,14,0
"111",52,20,13,1
"112",54,43,17,1
"113",59,24,12,0
"114",37,35,10,1
"115",38,22,13,1
"116",70,20,20,0
"117",85,47,15,0
"118",86,48,19,0
"119",105,49,18,0
"120",99,58,13,0
"121",71,33,17,1
"122",95,35,20,0
"123",89,47,17,1
"124",96,56,19,0
"125",34,25,11,0
"126",50,46,11,1
"127",71,25,17,0
"128",115,61,17,0
"129",102,66,15,0
"130",85,43,12,0
"131",58,19,13,1
"132",75,51,12,0
"133",104,69,16,0
"134",92,56,14,0
"135",72,50,14,1
"136",88,61,13,0
"137",99,57,12,0
"138",94,60,17,0
"139",69,27,17,1
"140",80,55,13,0
"141",51,40,10,1
"142",87,62,17,0
"143",73,39,16,1
"144",62,35,15,1
"145",86,50,15,0
"146",64,42,15,0
"147",59,26,15,1
"148",83,59,15,1
"149",70,45,15,1
"150",103,58,17,1
"151",51,25,14,1
"152",119,64,20,0
"153",38,35,17,0
"154",98,48,19,0
"155",97,59,16,0
"156",101,57,18,0
"157",90,52,19,1
"158",105,39,18,0
"159",51,28,17,1
"160",65,56,10,0
"161",86,52,12,1
"162",62,21,15,1
"163",102,64,14,0
"164",87,30,17,0
"165",97,63,11,0
"166",56,31,18,0
"167",96,66,14,1
"168",45,20,19,0
"169",89,45,12,0
"170",109,60,14,0
"171",61,24,17,1
"172",68,33,14,1
"173",90,69,16,1
"174",92,50,20,1
"175",96,64,15,0
"176",68,34,16,0
"177",90,68,13,1
"178",79,54,16,1
"179",62,33,12,0
"180",96,51,16,1
"181",64,30,13,0
"182",64,21,18,0
"183",83,48,13,1
"184",55,32,11,0
"185",85,48,15,1
"186",65,29,14,1
"187",68,21,12,1
"188",86,67,12,1
"189",76,46,20,0
"190",58,41,10,0
"191",79,60,10,0
"192",100,42,18,1
"193",74,38,19,1
"194",32,19,15,0
"195",83,41,20,1
"196",72,51,15,0
"197",110,52,14,1
"198",89,58,16,1
"199",95,56,17,1
"200",93,54,16,1
"201",50,34,13,1
"202",56,29,12,1
"203",91,62,14,0
"204",91,49,18,0
"205",57,29,17,0
"206",77,26,19,1
"207",81,52,17,1
"208",68,44,16,1
"209",75,35,19,1
"210",76,66,11,0
"211",80,60,19,1
"212",58,23,16,1
"213",124,69,19,0
"214",52,19,18,0
"215",70,38,11,1
"216",92,59,11,0
"217",89,70,13,1
"218",61,30,10,1
"219",48,35,11,1
"220",101,49,20,1
"221",47,28,15,0
"222",67,39,11,0
"223",69,36,12,0
"224",79,42,17,0
"225",60,44,12,0
"226",100,62,20,1
"227",84,30,17,0
"228",66,29,17,1
"229",79,66,17,1
"230",74,33,18,0
"231",74,49,18,0
"232",51,43,15,0
"233",48,26,19,1
"234",104,69,14,1
"235",114,65,19,0
"236",108,70,18,0
"237",69,27,19,1
"238",77,42,17,0
"239",96,35,17,1
"240",93,53,11,0
"241",49,29,17,0
"242",67,47,20,0
"243",98,58,16,1
"244",74,63,14,1
"245",115,65,19,0
"246",38,23,10,0
"247",72,22,15,0
"248",90,59,17,0
"249",55,38,18,0
"250",61,49,11,1
"251",61,45,13,1
"252",84,55,18,1
"253",40,18,12,1
"254",48,31,14,0
"255",65,36,18,1
"256",81,52,11,0
"257",76,55,13,1
"258",112,70,11,1
"259",61,25,19,0
"260",42,19,19,0
"261",80,63,13,1
"262",92,56,14,0
"263",66,39,11,1
"264",78,46,20,1
"265",102,55,17,1
"266",118,61,18,1
"267",86,63,11,1
"268",66,48,16,1
"269",69,25,17,0
"270",103,56,18,0
"271",73,45,11,0
"272",54,49,14,1
"273",65,29,15,0
"274",50,21,11,1
"275",101,68,20,0
"276",39,25,15,0
"277",88,64,11,1
"278",99,44,17,1
"279",48,21,13,0
"280",82,41,11,0
"281",79,58,12,0
"282",37,20,17,1
"283",66,48,16,1
"284",44,20,16,0
"285",88,60,18,1
"286",97,67,14,1
"287",59,23,13,1
"288",41,22,11,0
"289",71,28,15,1
"290",102,38,18,1
"291",60,64,10,0
"292",49,26,12,1
"293",37,39,15,0
"294",69,24,14,0
"295",62,42,12,0
"296",57,31,12,1
"297",92,33,14,0
"298",82,30,19,0
"299",70,57,11,1
"300",49,19,17,1
"301",89,58,16,1
"302",55,25,19,0
"303",81,42,16,0
"304",71,25,11,1
"305",78,41,15,0
"306",71,45,15,1
"307",124,69,17,0
"308",119,62,19,0
"309",110,64,14,1
"310",84,34,17,1
"311",75,39,18,1
"312",57,37,12,0
"313",100,62,11,1
"314",101,57,19,1
"315",46,26,13,1
"316",44,31,11,0
"317",44,18,18,0
"318",97,54,15,0
"319",87,50,20,1
"320",44,27,10,0
"321",55,20,16,1
"322",97,64,16,0
"323",67,20,10,1
"324",69,53,16,1
"325",97,66,18,0
"326",76,30,15,0
"327",79,47,18,0
"328",75,48,12,0
"329",72,26,19,0
"330",95,70,14,1
"331",88,41,19,0
"332",89,60,14,0
"333",100,65,19,1
"334",90,69,17,1
"335",84,32,19,0
"336",61,48,15,1
"337",52,20,15,0
"338",119,53,18,0
"339",108,67,18,0
"340",87,50,14,1
"341",56,42,19,1
"342",59,37,13,1
"343",73,31,16,1
"344",73,42,13,0
"345",103,66,19,0
"346",85,35,14,1
"347",51,27,11,1
"348",48,21,19,0
"349",73,44,13,1
"350",67,44,12,1
"351",93,68,19,0
"352",66,24,17,0
"353",115,67,17,0
"354",94,35,17,1
"355",57,22,20,1
"356",101,57,19,0
"357",99,69,11,0
"358",70,20,15,0
"359",95,54,17,1
"360",62,22,18,1
"361",84,59,11,0
"362",65,33,10,1
"363",81,36,14,0
"364",85,60,11,0
"365",65,26,16,1
"366",81,39,15,1
"367",66,27,16,0
"368",74,29,17,1
"369",81,46,11,1
"370",60,50,11,1
"371",90,46,19,0
"372",57,39,16,1
"373",101,55,20,1
"374",87,50,14,0
"375",115,62,14,0
"376",124,69,20,1
"377",110,57,19,0
"378",128,70,16,1
"379",77,55,17,1
"380",105,68,17,1
"381",114,70,19,1
"382",87,48,14,0
"383",52,42,11,0
"384",78,47,13,1
"385",72,46,11,1
"386",102,62,13,1
"387",86,65,17,0
"388",128,66,18,0
"389",100,54,14,0
"390",87,32,17,1
"391",48,25,17,1
"392",83,37,18,0
"393",89,42,12,1
"394",83,68,11,0
"395",123,67,19,1
"396",78,41,14,1
"397",79,42,15,1
"398",91,44,15,1
"399",36,19,11,0
"400",68,33,16,0
"401",112,56,19,1
"402",63,35,20,0
"403",87,51,17,1
"404",84,52,18,1
"405",89,41,16,1
"406",43,40,11,0
"407",52,23,15,1
"408",97,41,12,1
"409",51,20,14,1
"410",88,53,14,1
"411",92,58,14,0
"412",63,41,11,0
"413",106,63,12,0
"414",96,66,12,0
"415",96,53,16,1
"416",84,56,13,0
"417",98,38,19,0
"418",65,22,18,0
"419",96,66,16,0
"420",77,51,19,0
"421",73,32,16,0
"422",105,48,12,0
"423",67,19,19,1
"424",106,66,12,1
"425",82,52,20,0
"426",73,50,12,1
"427",83,38,19,0
"428",93,60,13,0
"429",90,60,11,1
"430",66,45,13,1
"431",89,51,17,1
"432",103,56,17,1
"433",63,29,20,0
"434",66,48,12,0
"435",65,19,19,1
"436",79,27,17,0
"437",66,33,19,0
"438",79,27,17,1
"439",87,46,20,1
"440",53,24,11,0
"441",99,60,18,1
"442",89,68,18,0
"443",61,23,14,0
"444",104,67,13,0
"445",67,35,17,1
"446",44,22,18,0
"447",62,34,17,1
"448",45,27,11,0
"449",81,51,17,0
"450",78,46,11,1
"451",88,41,20,1
"452",64,41,19,1
"453",52,36,12,1
"454",81,53,19,1
"455",75,35,14,1
"456",58,24,17,1
"457",96,70,13,1
"458",71,25,12,1
"459",59,53,10,0
"460",78,52,17,0
"461",100,56,17,0
"462",67,45,16,0
"463",89,22,19,0
"464",64,31,19,1
"465",61,31,14,0
"466",102,60,10,0
"467",72,43,12,1
"468",77,48,18,0
"469",67,34,18,1
"470",86,65,18,0
"471",69,27,13,0
"472",86,38,19,1
"473",91,43,16,0
"474",65,48,11,0
"475",107,61,15,0
"476",57,25,15,0
"477",81,24,17,1
"478",65,18,15,1
"479",78,42,17,0
"480",86,50,19,0
"481",102,67,15,1
"482",56,21,18,0
"483",49,32,12,0
"484",87,49,18,1
"485",65,36,19,0
"486",62,29,14,1
"487",134,68,14,0
"488",105,66,16,0
"489",51,33,19,0
"490",106,67,18,0
"491",88,62,14,1
"492",99,60,11,1
"493",54,18,16,0
"494",55,32,11,1
"495",62,35,14,1
"496",90,46,19,0
"497",97,52,18,0
"498",121,68,17,0
"499",85,34,20,0
"500",55,28,11,0
"501",38,37,11,0
"502",78,39,19,1
"503",67,45,14,0
"504",111,70,18,1
"505",87,69,11,1
"506",99,58,15,0
"507",65,22,20,1
"508",48,31,13,1
"509",71,38,15,0
"510",71,22,19,0
"511",77,41,19,0
"512",103,64,19,1
"513",108,65,20,1
"514",95,41,19,0
"515",81,53,10,1
"516",77,40,16,1
"517",103,69,10,0
"518",74,60,19,0
"519",42,31,10,1
"520",100,63,19,1
"521",72,38,10,0
"522",67,26,13,1
"523",70,19,14,1
"524",127,64,17,1
"525",89,41,14,0
"526",109,59,17,1
"527",62,31,13,0
"528",50,19,11,0
"529",88,52,16,1
"530",84,53,13,1
"531",75,39,19,0
"532",98,66,10,0
"533",60,62,13,1
"534",105,56,18,1
"535",57,32,15,0
"536",69,31,17,1
"537",33,21,11,1
"538",96,63,11,0
"539",89,47,19,0
"540",76,51,12,1
"541",58,42,13,1
"542",64,38,10,1
"543",73,44,11,0
"544",75,19,20,1
"545",71,35,15,0
"546",61,23,18,0
"547",92,50,18,0
"548",43,54,11,0
"549",74,66,11,1
"550",93,65,11,0
"551",90,57,20,1
"552",70,29,11,0
"553",87,61,12,0
"554",60,37,14,1
"555",108,64,17,0
"556",76,37,20,1
"557",93,64,14,0
"558",62,23,10,1
"559",97,61,17,1
"560",95,54,16,0
"561",54,23,15,0
"562",99,30,14,0
"563",69,67,13,1
"564",76,30,14,0
"565",114,44,20,1
"566",77,37,11,1
"567",81,53,14,0
"568",58,21,12,1
"569",49,21,11,0
"570",63,42,12,1
"571",70,30,12,1
"572",73,38,20,1
"573",48,19,19,1
"574",104,64,14,0
"575",79,46,12,0
"576",97,53,11,0
"577",98,60,13,0
"578",50,30,12,0
"579",70,37,17,0
"580",50,27,19,1
"581",64,49,18,0
"582",62,39,14,1
"583",55,27,16,1
"584",83,33,13,1
"585",84,45,19,0
"586",81,45,16,0
"587",75,50,11,0
"588",99,59,19,1
"589",64,50,17,1
"590",69,49,12,0
"591",75,32,16,0
"592",58,31,12,0
"593",96,53,15,1
"594",101,68,13,0
"595",67,20,11,0
"596",49,29,14,0
"597",75,27,19,0
"598",55,24,10,0
"599",65,56,17,0
"600",55,29,11,1
"601",91,59,19,0
"602",63,33,11,0
"603",92,59,15,1
"604",80,47,14,0
"605",35,25,10,1
"606",93,60,10,1
"607",86,53,11,0
"608",117,60,20,0
"609",109,64,15,0
"610",87,57,14,1
"611",39,23,16,0
"612",89,63,11,0
"613",88,29,20,0
"614",79,53,13,0
"615",84,65,13,1
"616",82,34,18,0
"617",86,61,18,1
"618",54,44,14,0
"619",93,53,11,0
"620",57,19,18,1
"621",75,45,19,1
"622",49,20,17,0
"623",50,45,12,0
"624",58,29,10,1
"625",66,32,18,0
"626",58,25,10,1
"627",109,69,10,0
"628",54,28,18,0
"629",75,61,19,0
"630",117,67,18,1
"631",41,19,14,0
"632",77,36,15,0
"633",50,18,19,1
"634",88,60,16,1
"635",49,38,11,0
"636",39,22,11,1
"637",72,51,14,0
"638",93,40,13,0
"639",61,54,12,0
"640",92,65,13,1
"641",91,42,19,1
"642",70,42,12,1
"643",72,56,15,1
"644",56,35,12,1
"645",97,65,15,1
"646",64,26,20,1
"647",30,25,11,0
"648",59,23,13,1
"649",95,64,19,0
"650",101,59,17,0
"651",59,36,12,0
"652",83,55,17,0
"653",93,69,14,0
"654",91,65,12,0
"655",85,69,14,1
"656",73,21,19,0
"657",100,50,18,0
"658",49,24,19,1
"659",113,64,20,0
"660",83,36,15,1
"661",124,68,18,1
"662",48,38,10,0
"663",55,52,13,1
"664",102,62,18,1
"665",92,23,18,1
"666",73,39,20,0
"667",94,57,15,0
"668",107,61,18,0
"669",99,68,18,1
"670",35,30,15,0
"671",79,50,16,1
"672",94,60,12,0
"673",54,32,13,1
"674",72,40,15,1
"675",68,40,10,0
"676",98,68,17,1
"677",68,31,12,1
"678",86,51,20,0
"679",67,36,13,1
"680",102,68,12,0
"681",59,34,12,1
"682",79,38,18,0
"683",102,56,20,1
"684",52,25,19,1
"685",99,52,16,0
"686",63,29,18,1
"687",74,61,12,0
"688",78,40,18,0
"689",50,24,17,0
"690",93,70,18,0
"691",100,45,17,0
"692",86,33,17,1
"693",106,59,18,1
"694",53,48,13,1
"695",92,34,18,0
"696",59,39,16,0
"697",44,24,14,1
"698",69,37,13,0
"699",100,64,20,1
"700",105,64,18,0
"701",112,59,17,0
"702",86,49,14,0
"703",63,29,14,1
"704",60,43,12,1
"705",94,56,15,0
"706",74,26,17,0
"707",107,57,16,1
"708",113,69,14,1
"709",56,35,18,0
"710",72,46,15,0
"711",61,26,16,0
"712",47,28,12,1
"713",49,21,17,0
"714",78,48,13,1
"715",84,50,15,1
"716",54,19,15,1
"717",88,51,20,0
"718",61,39,12,1
"719",93,48,14,1
"720",110,61,18,1
"721",66,38,19,0
"722",56,19,17,0
"723",71,58,17,0
"724",86,35,19,0
"725",91,48,19,0
"726",61,36,17,0
"727",69,41,20,1
"728",67,50,14,0
"729",95,57,19,1
"730",18,20,11,1
"731",83,50,17,1
"732",33,28,16,1
"733",106,63,13,0
"734",81,42,20,0
"735",81,31,19,0
"736",50,28,11,1
"737",95,69,12,1
"738",39,35,11,1
"739",41,21,16,0
"740",77,38,19,1
"741",96,52,19,0
"742",55,40,16,1
"743",49,28,19,0
"744",63,32,11,1
"745",71,53,13,1
"746",94,57,14,1
"747",52,21,14,1
"748",72,59,13,0
"749",109,63,11,1
"750",86,52,19,1
"751",74,66,12,1
"752",112,59,17,0
"753",104,68,11,1
"754",51,36,14,0
"755",105,50,13,0
"756",73,40,17,0
"757",101,62,18,0
"758",106,57,18,1
"759",81,26,13,1
"760",99,41,15,0
"761",90,57,12,0
"762",88,61,17,0
"763",69,28,20,1
"764",51,23,11,1
