"ID","Income","Age","Education","Gender"
"765",84,45,20,0
"766",51,22,14,0
"767",84,46,14,1
"768",49,35,11,1
"769",126,56,20,0
"770",100,63,14,1
"771",101,63,17,0
"772",73,43,17,1
"773",74,68,13,1
"774",49,18,18,0
"775",60,44,10,1
"776",86,68,19,0
"777",72,46,16,1
"778",89,56,18,1
"779",81,46,17,0
"780",77,54,12,1
"781",77,33,16,1
"782",106,68,18,0
"783",68,27,15,0
"784",50,27,14,1
"785",66,39,11,0
"786",65,22,11,0
"787",69,41,18,1
"788",55,24,13,1
"789",50,25,13,1
"790",69,41,11,1
"791",59,36,20,0
"792",44,22,15,1
"793",86,60,11,1
"794",56,21,16,1
"795",64,37,14,1
"796",54,26,13,0
"797",52,32,11,0
"798",72,50,12,1
"799",94,54,16,0
"800",116,69,16,1
"801",94,66,12,1
"802",71,38,12,1
"803",102,48,18,0
"804",89,38,13,1
"805",80,43,13,0
"806",106,52,16,1
"807",108,69,13,1
"808",96,54,17,1
"809",71,44,10,0
"810",52,21,15,0
"811",95,56,13,0
"812",16,25,10,0
"813",88,53,19,0
"814",36,23,16,0
"815",81,44,13,1
"816",75,57,11,1
"817",99,70,17,0
"818",56,32,11,0
"819",102,53,19,0
"820",103,65,14,0
"821",93,62,20,1
"822",86,61,14,1
"823",103,50,19,1
"824",43,23,20,0
"825",63,25,15,0
"826",76,31,18,1
"827",70,42,11,0
"828",94,68,16,1
"829",95,59,11,1
"830",97,52,16,0
"831",86,46,20,0
"832",42,20,13,0
"833",81,48,16,1
"834",75,45,15,0
"835",75,52,18,0
"836",52,27,12,0
"837",94,52,20,0
"838",89,53,16,1
"839",57,21,18,0
"840",97,58,11,1
"841",70,28,19,1
"842",73,28,14,1
"843",70,36,11,1
"844",75,32,19,1
"845",85,54,19,1
"846",41,26,15,0
"847",79,21,12,0
"848",85,53,13,1
"849",55,21,13,1
"850",91,47,13,1
"851",97,49,14,0
"852",70,29,12,0
"853",53,47,12,1
"854",76,59,10,1
"855",78,36,19,0
"856",103,63,16,0
"857",88,41,14,1
"858",73,45,16,1
"859",52,19,18,1
"860",50,20,11,1
"861",72,63,17,0
"862",101,63,15,1
"863",72,46,10,0
"864",63,43,12,1
"865",66,30,19,0
"866",61,21,17,1
"867",112,58,18,1
"868",79,26,16,0
"869",113,59,17,0
"870",77,56,11,1
"871",96,43,18,0
"872",45,22,15,0
"873",99,61,16,0
"874",71,36,13,1
"875",70,30,14,0
"876",44,27,12,1
"877",74,38,12,0
"878",62,24,15,1
"879",55,34,13,1
"880",74,43,10,0
"881",65,57,12,0
"882",77,58,15,1
"883",95,66,16,1
"884",71,21,11,0
"885",86,37,16,1
"886",91,48,18,1
"887",101,62,17,0
"888",66,36,18,1
"889",84,46,18,1
"890",61,51,17,1
"891",60,28,17,0
"892",91,46,17,0
"893",93,60,11,1
"894",64,21,17,0
"895",56,41,13,1
"896",67,42,10,0
"897",76,39,19,1
"898",43,18,12,1
"899",79,34,16,1
"900",88,46,19,0
"901",97,61,12,1
"902",101,67,12,0
"903",54,22,12,1
"904",14,22,12,1
"905",80,50,12,1
"906",76,51,12,1
"907",58,28,12,0
"908",74,50,12,1
"909",76,52,12,1
"910",70,24,12,0
"911",65,31,12,1
"912",57,20,12,0
"913",55,19,12,1
"914",42,26,12,1
"915",49,25,12,1
"916",30,28,12,1
"917",58,25,12,0
"918",63,52,12,0
"919",75,44,12,0
"920",72,48,12,1
"921",63,19,12,0
"922",74,35,12,0
"923",57,23,12,0
"924",55,42,12,1
"925",87,65,12,1
"926",105,59,12,1
"927",39,25,12,0
"928",31,22,12,1
"929",83,52,12,0
"930",79,59,12,1
"931",81,63,12,0
"932",97,50,12,0
"933",41,24,12,0
"934",67,61,12,0
"935",91,67,12,0
"936",72,41,12,1
"937",62,35,12,1
"938",96,44,12,0
"939",91,43,12,1
"940",66,24,12,1
"941",91,48,12,0
"942",63,34,12,1
"943",63,24,12,1
"944",91,49,12,1
"945",63,45,12,0
"946",26,27,12,0
"947",85,50,12,1
"948",68,36,12,0
"949",57,25,12,1
"950",63,64,12,1
"951",81,54,12,0
"952",38,34,12,0
"953",93,52,12,1
"954",65,45,12,1
"955",26,33,12,0
"956",79,35,12,0
"957",84,57,12,0
"958",72,51,12,0
"959",89,69,12,0
"960",79,30,12,1
"961",81,49,12,0
"962",61,25,12,0
"963",75,61,12,1
"964",69,32,12,0
"965",99,68,12,1
"966",61,31,12,1
"967",58,26,12,1
"968",75,46,12,1
"969",72,56,12,0
"970",39,18,12,0
"971",39,34,12,1
"972",97,55,12,0
"973",72,53,12,0
"974",63,22,12,0
"975",64,45,12,0
"976",44,29,12,0
"977",105,68,12,1
"978",118,67,12,0
"979",94,70,12,1
"980",53,27,12,0
"981",45,21,12,1
"982",55,35,12,1
"983",63,42,12,0
"984",63,28,12,1
"985",99,53,12,0
"986",91,59,12,0
"987",48,27,12,1
"988",77,50,12,0
"989",59,39,12,0
"990",82,43,12,1
"991",54,21,12,0
"992",63,40,12,1
"993",34,22,12,1
"994",91,64,12,1
"995",43,29,12,1
"996",69,55,12,0
"997",74,19,12,1
"998",60,26,12,0
"999",76,59,12,0
"1000",83,63,12,1
"1001",81,55,12,0
"1002",92,51,12,1
"1003",99,64,12,1
"1004",65,38,12,0
"1005",83,63,12,0
"1006",59,43,12,1
"1007",104,57,12,0
"1008",97,63,12,1
"1009",56,20,12,1
"1010",66,24,12,0
"1011",60,28,12,0
"1012",69,44,12,1
"1013",79,34,12,1
"1014",64,37,12,0
"1015",60,18,12,0
"1016",75,60,12,0
"1017",93,58,12,1
"1018",74,56,12,1
"1019",77,53,12,1
"1020",32,21,12,0
"1021",35,35,12,1
"1022",73,20,12,1
"1023",109,63,12,0
"1024",104,67,12,1
"1025",94,58,12,0
"1026",65,47,12,0
"1027",45,41,12,1
"1028",126,64,12,1
"1029",77,58,12,1
"1030",65,28,12,0
"1031",67,37,12,1
"1032",61,45,12,0
"1033",85,68,12,0
"1034",77,55,12,1
"1035",55,33,12,0
"1036",69,68,12,1
"1037",97,63,12,0
"1038",94,45,12,0
"1039",79,51,12,0
"1040",82,35,12,1
"1041",72,27,12,0
"1042",43,25,12,0
"1043",65,56,12,0
"1044",94,60,12,1
"1045",91,63,12,0
"1046",82,55,12,0
"1047",98,63,12,0
"1048",29,26,12,0
"1049",93,64,12,1
"1050",101,69,12,0
"1051",42,30,12,0
"1052",71,40,12,1
"1053",70,48,12,0
"1054",88,57,12,0
"1055",83,61,12,1
"1056",114,69,12,0
"1057",69,52,12,1
"1058",50,26,12,1
"1059",84,67,12,1
"1060",37,22,12,1
"1061",60,40,12,0
"1062",59,27,12,1
"1063",70,34,12,0
"1064",39,19,12,1
"1065",91,67,12,1
"1066",60,21,12,1
"1067",98,60,12,0
"1068",56,38,12,1
"1069",61,23,12,0
"1070",62,30,12,0
"1071",56,35,12,0
"1072",58,30,12,0
"1073",81,51,12,0
"1074",77,53,12,0
"1075",83,47,12,1
"1076",41,34,12,1
"1077",81,54,12,1
"1078",52,20,12,0
"1079",88,61,12,1
"1080",69,37,12,1
"1081",73,30,12,1
"1082",30,18,12,0
"1083",56,52,12,0
"1084",104,63,12,1
"1085",61,29,12,0
"1086",88,56,12,0
"1087",69,29,12,0
"1088",84,55,12,0
"1089",87,62,12,0
"1090",78,53,12,0
"1091",82,44,12,1
"1092",86,48,12,1
"1093",58,28,12,1
"1094",86,40,12,1
"1095",86,53,12,0
"1096",81,27,12,1
"1097",103,65,12,0
"1098",92,66,12,0
"1099",102,66,12,0
"1100",74,32,12,0
"1101",91,68,12,0
"1102",42,29,12,1
"1103",77,41,12,0
"1104",74,47,12,0
"1105",69,51,12,0
"1106",65,40,12,1
"1107",98,50,12,1
"1108",57,34,12,1
"1109",55,21,12,1
"1110",93,52,12,0
"1111",69,25,12,0
"1112",78,42,12,0
"1113",53,29,12,0
"1114",104,54,12,0
"1115",60,25,12,0
"1116",87,60,12,1
"1117",52,37,12,0
"1118",93,45,12,0
"1119",46,28,12,0
"1120",86,56,12,0
"1121",47,34,12,0
"1122",36,22,12,1
"1123",80,64,12,0
"1124",91,70,12,0
"1125",38,22,12,1
"1126",113,68,12,0
"1127",61,26,12,1
"1128",43,23,12,0
"1129",65,49,12,1
"1130",78,47,12,0
"1131",80,33,12,1
"1132",75,49,12,0
"1133",69,26,12,0
"1134",48,28,12,0
"1135",110,58,12,0
"1136",74,29,12,0
"1137",101,67,12,1
"1138",47,21,12,1
"1139",71,41,12,1
"1140",99,56,12,1
"1141",112,69,12,0
"1142",48,19,12,0
"1143",71,52,12,0
"1144",66,34,12,1
"1145",72,34,12,0
"1146",82,51,12,1
"1147",80,45,12,1
"1148",74,45,12,1
"1149",44,28,12,0
"1150",43,42,12,0
"1151",58,19,12,0
"1152",66,49,12,0
"1153",68,42,12,0
"1154",63,45,12,0
"1155",70,20,12,1
"1156",83,58,12,0
"1157",57,33,12,0
"1158",55,48,12,1
"1159",77,53,12,0
"1160",71,32,12,1
"1161",59,20,12,0
"1162",98,62,12,1
"1163",91,68,12,1
"1164",37,20,12,0
"1165",93,50,12,1
"1166",78,32,12,0
"1167",75,44,12,0
"1168",43,31,12,1
"1169",76,62,12,1
"1170",87,47,12,1
"1171",59,52,12,0
"1172",67,43,12,0
"1173",82,52,12,1
"1174",57,34,12,1
"1175",58,27,12,0
"1176",63,56,12,1
"1177",49,32,12,0
"1178",85,57,12,0
"1179",59,25,12,0
"1180",62,25,12,1
"1181",31,23,12,1
"1182",83,66,12,1
"1183",77,41,12,0
"1184",52,25,12,0
"1185",67,45,12,1
"1186",63,43,12,1
"1187",79,41,12,0
"1188",84,62,12,1
"1189",86,46,12,1
"1190",67,39,12,1
"1191",90,41,12,0
"1192",87,61,12,0
"1193",35,22,12,1
"1194",53,37,12,1
"1195",86,45,12,1
"1196",78,35,12,1
"1197",68,36,12,1
"1198",104,66,12,0
"1199",48,22,12,0
"1200",52,19,12,0
"1201",82,54,16,0
"1202",50,21,16,0
"1203",79,36,16,1
"1204",92,63,16,0
"1205",67,46,16,1
"1206",121,63,16,1
"1207",75,37,16,0
"1208",71,18,16,1
"1209",60,19,16,0
"1210",93,43,16,0
"1211",87,30,16,0
"1212",80,67,16,1
"1213",99,48,16,0
"1214",103,64,16,0
"1215",65,40,16,0
"1216",101,64,16,1
"1217",100,66,16,0
"1218",83,52,16,0
"1219",85,45,16,1
"1220",93,50,16,1
"1221",81,65,16,1
"1222",75,25,16,1
"1223",49,18,16,1
"1224",107,63,16,1
"1225",71,48,16,0
"1226",103,43,16,0
"1227",75,30,16,0
"1228",81,38,16,0
"1229",54,19,16,0
"1230",61,31,16,0
"1231",86,49,16,0
"1232",115,69,16,0
"1233",80,62,16,1
"1234",68,33,16,0
"1235",42,20,16,0
"1236",56,22,16,1
"1237",93,65,16,1
"1238",80,47,16,0
"1239",102,65,16,1
"1240",90,51,16,1
"1241",59,41,16,1
"1242",81,47,16,1
"1243",93,54,16,1
"1244",67,25,16,0
"1245",50,20,16,0
"1246",86,61,16,0
"1247",90,50,16,0
"1248",64,59,16,0
"1249",64,31,16,0
"1250",71,43,16,1
"1251",93,52,16,1
"1252",84,63,16,0
"1253",70,40,16,0
"1254",90,51,16,1
"1255",98,58,16,0
"1256",103,58,16,0
"1257",53,24,16,1
"1258",90,50,16,1
"1259",84,55,16,1
"1260",79,34,16,0
"1261",83,62,16,0
"1262",101,63,16,1
"1263",77,63,16,0
"1264",99,50,16,0
"1265",115,62,16,0
"1266",60,41,16,1
"1267",54,24,16,0
"1268",61,20,16,1
"1269",68,39,16,1
"1270",95,62,16,0
"1271",39,19,16,1
"1272",56,19,16,0
"1273",101,67,16,0
"1274",67,23,16,1
"1275",68,30,16,0
"1276",60,27,16,0
"1277",78,30,16,0
"1278",34,22,16,0
"1279",107,56,16,0
"1280",86,65,16,0
"1281",85,44,16,0
"1282",83,46,16,1
"1283",94,48,16,1
"1284",59,24,16,1
"1285",57,18,16,1
"1286",69,24,16,0
"1287",98,43,16,1
"1288",24,20,16,1
"1289",71,46,16,1
"1290",67,20,16,1
"1291",43,18,16,1
"1292",66,19,16,1
"1293",80,66,16,1
"1294",89,57,16,0
"1295",84,52,16,1
"1296",90,52,16,0
"1297",55,43,16,1
"1298",59,31,16,1
"1299",52,26,16,1
"1300",103,66,16,0
"1301",74,41,16,1
"1302",72,33,16,0
"1303",86,48,16,0
"1304",72,30,16,1
"1305",87,57,16,1
"1306",90,67,16,1
"1307",53,26,16,0
"1308",93,56,16,0
"1309",60,20,16,1
"1310",88,41,16,0
"1311",82,40,16,0
"1312",75,43,16,0
"1313",47,30,16,1
"1314",72,42,16,1
"1315",90,64,16,0
"1316",105,62,16,1
"1317",80,53,16,0
"1318",72,49,16,0
"1319",47,26,16,1
"1320",122,60,16,1
"1321",60,39,16,0
"1322",88,63,16,1
"1323",96,63,16,1
"1324",99,60,16,0
"1325",58,31,16,1
"1326",62,28,16,1
"1327",68,35,16,0
"1328",62,29,16,0
"1329",114,64,16,1
"1330",76,29,16,1
"1331",36,24,16,0
"1332",85,42,16,1
"1333",82,65,16,0
"1334",70,39,16,1
"1335",74,36,16,0
"1336",69,38,16,1
"1337",80,27,16,0
"1338",79,21,16,1
"1339",47,19,16,1
"1340",76,45,16,1
"1341",103,55,16,0
"1342",89,38,16,0
"1343",75,40,16,1
"1344",78,61,16,0
"1345",109,66,16,0
"1346",72,38,16,0
"1347",74,58,16,0
"1348",103,60,16,1
"1349",66,23,16,0
"1350",47,26,16,1
"1351",74,57,16,1
"1352",58,33,16,1
"1353",48,33,16,1
"1354",104,65,16,1
"1355",78,31,16,1
"1356",69,28,16,1
"1357",57,29,16,1
"1358",75,42,16,1
"1359",77,53,16,1
"1360",98,68,16,1
"1361",104,67,16,0
"1362",103,49,16,1
"1363",59,23,16,1
"1364",86,54,16,0
"1365",47,21,16,1
"1366",68,28,16,1
"1367",56,23,16,1
"1368",80,56,16,0
"1369",95,46,16,0
"1370",96,40,16,0
"1371",76,34,16,1
"1372",58,36,16,0
"1373",63,35,16,0
"1374",78,44,16,1
"1375",76,24,16,0
"1376",53,47,16,0
"1377",83,50,16,1
"1378",57,19,16,0
"1379",84,39,16,1
"1380",95,24,16,1
"1381",99,50,16,0
"1382",64,22,16,0
"1383",106,66,16,0
"1384",111,60,16,0
"1385",58,28,16,0
"1386",83,44,16,0
"1387",79,48,16,0
"1388",81,54,16,1
"1389",52,31,16,1
"1390",62,23,16,0
"1391",64,38,16,1
"1392",34,30,16,1
"1393",70,50,16,1
"1394",78,38,16,1
"1395",103,59,16,1
"1396",48,18,16,1
"1397",96,48,16,1
"1398",107,50,16,1
"1399",130,60,16,0
"1400",99,65,16,0
"1401",82,23,16,0
"1402",67,40,16,1
"1403",101,69,16,1
"1404",53,27,16,1
"1405",90,64,16,0
"1406",68,41,16,0
"1407",83,58,16,1
"1408",70,37,16,1
"1409",65,21,16,0
"1410",56,20,16,1
"1411",79,32,16,0
"1412",90,68,16,0
"1413",88,54,16,1
"1414",73,53,16,0
"1415",35,32,16,1
"1416",37,19,16,0
"1417",111,65,16,0
"1418",73,34,16,1
"1419",100,55,16,0
"1420",79,31,16,0
"1421",103,59,16,1
"1422",71,38,16,0
"1423",38,21,16,1
"1424",76,48,16,1
"1425",49,21,16,0
"1426",84,35,16,0
"1427",88,42,16,0
"1428",79,51,16,1
"1429",97,56,16,0
"1430",74,37,16,1
"1431",77,41,16,0
"1432",67,47,16,0
"1433",58,20,16,1
"1434",61,23,16,0
"1435",80,46,16,0
"1436",80,66,16,0
"1437",53,26,16,1
"1438",79,25,16,1
"1439",74,44,16,0
"1440",99,64,16,0
"1441",95,50,16,1
"1442",74,39,16,1
"1443",105,62,16,1
"1444",92,54,16,1
"1445",89,65,16,1
"1446",100,55,16,0
"1447",62,19,16,1
"1448",75,28,16,0
"1449",62,31,16,1
"1450",67,38,16,1
"1451",73,44,16,0
"1452",90,58,16,1
"1453",44,28,16,1
"1454",81,44,16,1
"1455",63,44,16,1
"1456",66,36,16,1
"1457",82,48,16,0
"1458",44,24,16,0
"1459",58,43,16,0
"1460",55,32,16,0
"1461",84,39,16,1
"1462",98,70,16,1
"1463",69,21,16,1
"1464",73,28,16,1
"1465",71,43,16,1
"1466",85,47,16,0
"1467",97,60,16,0
"1468",67,32,16,1
"1469",104,67,16,1
"1470",54,29,16,0
"1471",85,61,16,1
"1472",79,56,16,1
"1473",79,46,16,1
"1474",100,54,16,0
"1475",93,43,16,0
"1476",93,61,16,0
"1477",50,31,16,0
"1478",99,61,16,1
"1479",91,31,16,1
"1480",122,60,16,1
"1481",62,38,16,0
"1482",67,48,16,1
"1483",62,41,16,1
"1484",77,41,16,1
"1485",99,59,16,0
"1486",57,27,16,1
"1487",87,60,16,0
"1488",109,53,16,0
"1489",70,41,16,0
"1490",105,65,16,0
"1491",86,34,16,1
"1492",97,39,16,0
"1493",62,42,16,1
"1494",108,68,16,0
"1495",83,59,16,0
"1496",84,50,16,0
"1497",81,40,16,0
"1498",62,30,16,1
"1499",99,67,16,0
"1500",91,57,16,1
