team,percent_abroad,market_value,rank,confederation,number,position,birth_date,shirt_name,club,height,weight,league,age,name,caps
Nigeria,95.7,134850000.00000003,48,CAF,10,MF,1987-04-22,MIKEL,Tianjin Teda,188,82,CHN,31.145205479452056,John Obi Mikel,85
Nigeria,95.7,134850000.00000003,48,CAF,11,FW,1990-12-12,MOSES,Chelsea FC,177,75,ENG,27.504109589041096,Victor Moses,34
Nigeria,95.7,134850000.00000003,48,CAF,12,DF,1993-03-12,SHEHU,Bursaspor,182,75,TUR,25.257534246575343,Shehu Abdullahi,25
Nigeria,95.7,134850000.00000003,48,CAF,13,FW,1992-05-07,NWANKWO,FC Crotone,197,89,ITA,26.104109589041094,Simeon Nwankwo,2
Nigeria,95.7,134850000.00000003,48,CAF,14,FW,1996-03-10,IHEANACHO,Leicester City FC,183,80,ENG,22.263013698630136,Kelechi Iheanacho,18
Nigeria,95.7,134850000.00000003,48,CAF,15,MF,1991-05-22,OBI,Torino FC,177,77,ITA,27.063013698630137,Joel Obi,17
Nigeria,95.7,134850000.00000003,48,CAF,16,GK,1986-03-08,AKPEYI,Chippa United FC,187,94,RSA,32.26849315068493,Daniel Akpeyi,7
Nigeria,95.7,134850000.00000003,48,CAF,17,MF,1992-12-25,ONAZI,Trabzonspor,172,74,TUR,25.46849315068493,Ogenyi Onazi,52
Nigeria,95.7,134850000.00000003,48,CAF,18,FW,1996-05-03,IWOBI,Arsenal FC,185,86,ENG,22.115068493150684,Alex Iwobi,19
Nigeria,95.7,134850000.00000003,48,CAF,19,MF,1988-04-20,OGU,Hapoel Be'er Sheva FC,191,90,ISR,30.15068493150685,John Ogu,20
Nigeria,95.7,134850000.00000003,48,CAF,20,DF,1997-01-01,AWAZIEM,FC Nantes,192,76,FRA,21.44931506849315,Chidozie Awaziem,4
Nigeria,95.7,134850000.00000003,48,CAF,21,DF,1995-12-16,EBUEHI,ADO Den Haag,187,74,NED,22.493150684931507,Tyronne Ebuehi,7
Nigeria,95.7,134850000.00000003,48,CAF,22,DF,1993-10-17,OMERUO,Kasimpasa SK,185,82,TUR,24.65753424657534,Kenneth Omeruo,39
Nigeria,95.7,134850000.00000003,48,CAF,23,GK,1998-10-28,UZOHO,Deportivo La Coruña,196,91,ESP,19.627397260273973,Francis Uzoho,6
Morocco,91.3,129450000.00000001,41,CAF,1,GK,1991-04-05,BOUNOU,Girona FC,190,77,ESP,27.19178082191781,Yassine Bounou,11
Morocco,91.3,129450000.00000001,41,CAF,2,DF,1998-11-04,HAKIMI,Real Madrid CF,179,65,ESP,19.60821917808219,Achraf Hakimi,10
Morocco,91.3,129450000.00000001,41,CAF,3,DF,1997-10-21,MENDYL,Lille OSC,179,70,FRA,20.646575342465752,Hamza Mendyl,13
Morocco,91.3,129450000.00000001,41,CAF,4,DF,1986-05-06,DA COSTA,Istanbul Başakşehir FK,187,78,TUR,32.106849315068494,Manuel da Costa,28
Morocco,91.3,129450000.00000001,41,CAF,5,DF,1987-04-17,BENATIA,Juventus FC,188,88,ITA,31.15890410958904,Medhi Benatia,57
Morocco,91.3,129450000.00000001,41,CAF,6,DF,1990-03-26,SAISS,Wolverhampton Wanderers FC,190,76,ENG,28.21917808219178,Romain Saïss,24
Morocco,91.3,129450000.00000001,41,CAF,7,MF,1993-03-19,ZIYACH,AFC Ajax,180,70,NED,25.23835616438356,Hakim Ziyech,18
Morocco,91.3,129450000.00000001,41,CAF,8,MF,1985-01-27,EL AHMADI,Feyenoord Rotterdam,179,78,NED,33.37808219178082,Karim El Ahmadi,51
Morocco,91.3,129450000.00000001,41,CAF,9,FW,1993-06-25,EL KAABI,RS Berkane,182,72,MAR,24.96986301369863,Ayoub El Kaabi,10
Morocco,91.3,129450000.00000001,41,CAF,10,MF,1990-02-25,BELHANDA,Galatasaray SK,174,75,TUR,28.2986301369863,Younès Belhanda,47
Morocco,91.3,129450000.00000001,41,CAF,11,MF,1988-08-01,FAJR,Getafe CF,178,72,ESP,29.86849315068493,Fayçal Fajr,23
Morocco,91.3,129450000.00000001,41,CAF,12,GK,1989-05-10,EL KAJOUI,CD Numancia,190,88,ESP,29.095890410958905,Munir Mohamedi,27
Morocco,91.3,129450000.00000001,41,CAF,13,FW,1987-04-24,BOUTAIB,Yeni Malatyaspor,190,80,TUR,31.13972602739726,Khalid Boutaïb,18
Morocco,91.3,129450000.00000001,41,CAF,14,MF,1984-08-15,BOUSSOUFA,Al Jazira,167,59,UAE,33.83013698630137,Mbark Boussoufa,59
Morocco,91.3,129450000.00000001,41,CAF,15,MF,1996-07-07,AIT BENNASSER,SM Caen,184,75,FRA,21.936986301369863,Youssef Aït Bennasser,14
Morocco,91.3,129450000.00000001,41,CAF,16,MF,1987-03-31,N. AMRABAT,CD Leganés,178,77,ESP,31.205479452054796,Nordin Amrabat,44
Morocco,91.3,129450000.00000001,41,CAF,17,DF,1986-02-25,DIRAR,Fenerbahce SK,187,82,TUR,32.298630136986304,Nabil Dirar,34
Morocco,91.3,129450000.00000001,41,CAF,18,MF,1997-06-18,HARIT,FC Schalke 04,179,66,GER,20.98904109589041,Amine Harit,6
Morocco,91.3,129450000.00000001,41,CAF,19,FW,1997-06-01,EN-NESYRI,Malaga CF,188,75,ESP,21.035616438356165,Youssef En-Nesyri,16
Morocco,91.3,129450000.00000001,41,CAF,20,FW,1987-03-30,BOUHADDOUZ,FC St. Pauli,188,80,GER,31.208219178082192,Aziz Bouhaddouz,15
Morocco,91.3,129450000.00000001,41,CAF,21,MF,1996-08-21,S. AMRABAT,Feyenoord Rotterdam,183,77,NED,21.813698630136987,Sofyan Amrabat,6
Morocco,91.3,129450000.00000001,41,CAF,22,GK,1996-04-05,TAGNAOUTI,IRT Tanger,186,70,MAR,22.19178082191781,Ahmed Reda Tagnaouti,2
Morocco,91.3,129450000.00000001,41,CAF,23,MF,1989-07-01,CARCELA,Standard Liège,176,67,BEL,28.953424657534246,Mehdi Carcela,20
Sweden,100,11975e4,24,UEFA,1,GK,1990-01-08,OLSEN,FC Kobenhavn,198,89,DEN,28.43013698630137,Robin Olsen,18
Sweden,100,11975e4,24,UEFA,2,DF,1986-12-13,LUSTIG,Celtic FC,189,77,SCO,31.5013698630137,Mikael Lustig,66
Sweden,100,11975e4,24,UEFA,3,DF,1994-07-17,LINDELÖF,Manchester United FC,187,81,ENG,23.90958904109589,Victor Lindelöf,21
Sweden,100,11975e4,24,UEFA,4,DF,1985-04-16,GRANQVIST,FC Krasnodar,192,84,RUS,33.16164383561644,Andreas Granqvist,72
Sweden,100,11975e4,24,UEFA,5,DF,1988-05-17,OLSSON,Swansea City AFC,177,81,WAL,30.076712328767123,Martin Olsson,43
Sweden,100,11975e4,24,UEFA,6,DF,1994-04-21,AUGUSTINSSON,SV Werder Bremen,181,76,GER,24.147945205479452,Ludwig Augustinsson,15
Sweden,100,11975e4,24,UEFA,7,MF,1985-06-06,LARSSON,Hull City FC,178,70,ENG,33.02191780821918,Sebastian Larsson,100
Sweden,100,11975e4,24,UEFA,8,MF,1989-07-28,EKDAL,Hamburger SV,186,75,GER,28.87945205479452,Albin Ekdal,34
Sweden,100,11975e4,24,UEFA,9,FW,1986-08-17,BERG,Al Ain FC,183,76,UAE,31.824657534246576,Marcus Berg,57
Sweden,100,11975e4,24,UEFA,10,MF,1991-10-23,FORSBERG,RB Leipzig,179,78,GER,26.64109589041096,Emil Forsberg,36
Sweden,100,11975e4,24,UEFA,11,FW,1992-04-15,GUIDETTI,Deportivo Alavés,185,79,ESP,26.164383561643834,John Guidetti,20
Sweden,100,11975e4,24,UEFA,12,GK,1990-01-28,JOHNSSON,EA Guingamp,187,83,FRA,28.375342465753423,Karl-Johan Johnsson,5
Sweden,100,11975e4,24,UEFA,13,MF,1987-02-07,SVENSSON,Seattle Sounders FC,183,77,USA,31.34794520547945,Gustav Svensson,13
Sweden,100,11975e4,24,UEFA,14,DF,1993-04-22,HELANDER,Bologna FC,192,83,ITA,25.145205479452056,Filip Helander,4
Sweden,100,11975e4,24,UEFA,15,MF,1992-06-28,HILJEMARK,Genoa CFC,184,73,ITA,25.96164383561644,Oscar Hiljemark,22
Sweden,100,11975e4,24,UEFA,16,DF,1994-08-02,KRAFTH,Bologna FC,181,72,ITA,23.865753424657534,Emil Krafth,13
Sweden,100,11975e4,24,UEFA,17,MF,1992-01-02,CLAESSON,FC Krasnodar,183,79,RUS,26.446575342465753,Viktor Claesson,22
Sweden,100,11975e4,24,UEFA,18,DF,1991-02-13,JANSSON,Leeds United FC,194,89,ENG,27.33150684931507,Pontus Jansson,15
Sweden,100,11975e4,24,UEFA,19,MF,1991-05-11,ROHDÉN,FC Crotone,182,76,ITA,27.09315068493151,Marcus Rohdén,12
Sweden,100,11975e4,24,UEFA,20,FW,1986-07-03,TOIVONEN,Toulouse FC,192,78,FRA,31.947945205479453,Ola Toivonen,59
Sweden,100,11975e4,24,UEFA,21,MF,1989-03-22,DURMAZ,Toulouse FC,180,69,FRA,29.23013698630137,Jimmy Durmaz,45
Sweden,100,11975e4,24,UEFA,22,FW,1992-06-24,KIESE THELIN,KV Waasland-Beveren,189,83,BEL,25.972602739726028,Isaac Kiese Thelin,20
Sweden,100,11975e4,24,UEFA,23,GK,1989-06-23,NORDFELDT,Swansea City AFC,190,85,WAL,28.975342465753425,Kristoffer Nordfeldt,8
South Korea,47.8,8753e4,57,AFC,1,GK,1990-09-30,S G KIM,Vissel Kobe,187,80,JPN,27.704109589041096,Kim Seung-gyu,33
South Korea,47.8,8753e4,57,AFC,2,DF,1986-12-24,Y LEE,Jeonbuk Hyundai,180,74,KOR,31.471232876712328,Lee Yong,28
South Korea,47.8,8753e4,57,AFC,3,DF,1994-04-03,S H JUNG,Sagan Tosu FC,188,74,JPN,24.197260273972603,Jung Seung-hyun,6
South Korea,47.8,8753e4,57,AFC,4,DF,1988-05-20,B S OH,Jeju United,189,79,KOR,30.068493150684933,Oh Ban-suk,2
South Korea,47.8,8753e4,57,AFC,5,DF,1988-10-04,Y S YUN,Seongnam FC,185,78,KOR,29.693150684931506,Yun Young-sun,6
South Korea,47.8,8753e4,57,AFC,6,DF,1987-01-16,J H PARK,Ulsan Hyundai FC,174,71,KOR,31.40821917808219,Park Joo-ho,36
South Korea,47.8,8753e4,57,AFC,7,FW,1992-07-08,H M SON,Tottenham Hotspur FC,183,76,ENG,25.934246575342467,Son Heung-min,67
South Korea,47.8,8753e4,57,AFC,8,MF,1990-10-30,S J JU,Asan Mugunghwa FC,176,70,KOR,27.621917808219177,Ju Se-jong,11
South Korea,47.8,8753e4,57,AFC,9,FW,1988-04-14,S W KIM,Jeonbuk Hyundai,197,97,KOR,30.167123287671235,Kim Shin-wook,50
South Korea,47.8,8753e4,57,AFC,10,MF,1998-01-06,S W LEE,Hellas Verona FC,170,63,ITA,20.435616438356163,Lee Seung-woo,4
South Korea,47.8,8753e4,57,AFC,11,FW,1996-01-26,H C HWANG,FC Red Bull Salzburg,177,77,AUT,22.38082191780822,Hwang Hee-chan,14
South Korea,47.8,8753e4,57,AFC,12,DF,1990-02-25,M W KIM,Sangju Sangmu FC,172,69,KOR,28.2986301369863,Kim Min-woo,20
South Korea,47.8,8753e4,57,AFC,13,MF,1989-02-27,J C KOO,FC Augsburg,182,73,GER,29.293150684931508,Koo Ja-cheol,68
South Korea,47.8,8753e4,57,AFC,14,DF,1990-09-17,C HONG,Sangju Sangmu FC,176,67,KOR,27.73972602739726,Hong Chul,14
South Korea,47.8,8753e4,57,AFC,15,MF,1989-12-14,W Y JUNG,Vissel Kobe,186,78,JPN,28.4986301369863,Jung Woo-young,30
South Korea,47.8,8753e4,57,AFC,16,MF,1989-01-24,S Y KI,Swansea City AFC,186,75,WAL,29.386301369863013,Ki Sung-yueng,102
South Korea,47.8,8753e4,57,AFC,17,MF,1992-08-10,J S LEE,Jeonbuk Hyundai,180,70,KOR,25.843835616438355,Lee Jae-sung,35
South Korea,47.8,8753e4,57,AFC,18,MF,1992-06-09,S M MOON,Incheon United FC,172,68,KOR,26.013698630136986,Moon Seon-min,3
South Korea,47.8,8753e4,57,AFC,19,DF,1990-02-27,Y G KIM,Guangzhou Evergrande FC,184,74,CHN,28.293150684931508,Kim Young-gwon,53
South Korea,47.8,8753e4,57,AFC,20,DF,1991-09-28,H S JANG,FC Tokyo,187,77,JPN,26.70958904109589,Jang Hyun-soo,51
South Korea,47.8,8753e4,57,AFC,21,GK,1987-07-06,J H KIM,Cerezo Osaka,193,82,JPN,30.93972602739726,Kim Jin-hyeon,15
South Korea,47.8,8753e4,57,AFC,22,DF,1988-03-10,Y H GO,FC Seoul,170,65,KOR,30.263013698630136,Go Yo-han,20
South Korea,47.8,8753e4,57,AFC,23,GK,1991-09-25,H W JO,Daegu FC,189,75,KOR,26.71780821917808,Cho Hyun-woo,6
Iceland,91.3,7605e4,22,UEFA,1,GK,1984-04-27,HALLDORSSON,Randers FC,193,88,DEN,34.131506849315066,Hannes Þór Halldórsson,49
Iceland,91.3,7605e4,22,UEFA,2,DF,1984-11-11,SÆVARSSON,Valur Reykjavik,186,75,ISL,33.58904109589041,Birkir Már Sævarsson,79
Iceland,91.3,7605e4,22,UEFA,3,MF,1996-02-22,FRIDJÓNSSON,Valerenga IF,185,78,NOR,22.306849315068494,Samúel Friðjónsson,4
Iceland,91.3,7605e4,22,UEFA,4,MF,1997-06-15,A. GUDMUNDSSON,PSV Eindhoven,177,80,NED,20.997260273972604,Albert Guðmundsson,5
Iceland,91.3,7605e4,22,UEFA,5,DF,1993-08-05,INGASON,FC Rostov,188,80,RUS,24.85753424657534,Sverrir Ingi Ingason,20
Iceland,91.3,7605e4,22,UEFA,6,DF,1986-06-19,R. SIGURDSSON,FC Rostov,187,86,RUS,31.986301369863014,Ragnar Sigurðsson,77
Iceland,91.3,7605e4,22,UEFA,7,MF,1990-10-27,J. GUDMUNDSSON,Burnley FC,179,77,ENG,27.63013698630137,Jóhann Berg Guðmundsson,67
Iceland,91.3,7605e4,22,UEFA,8,MF,1988-05-27,B. BJARNASON,Aston Villa FC,183,77,ENG,30.04931506849315,Birkir Bjarnason,67
Iceland,91.3,7605e4,22,UEFA,9,FW,1991-02-26,SIGURDARSON,FC Rostov,187,85,RUS,27.295890410958904,Björn Bergmann Sigurðarson,12
Iceland,91.3,7605e4,22,UEFA,10,MF,1989-09-08,G. SIGURDSSON,Everton FC,186,82,ENG,28.764383561643836,Gylfi Sigurðsson,57
Iceland,91.3,7605e4,22,UEFA,11,FW,1989-02-01,FINNBOGASON,FC Augsburg,185,79,GER,29.364383561643837,Alfreð Finnbogason,47
Iceland,91.3,7605e4,22,UEFA,12,GK,1995-01-19,SCHRAM,Roskilde BK,198,92,DEN,23.4,Frederik Schram,4
Iceland,91.3,7605e4,22,UEFA,13,GK,1995-02-18,RÚNARSSON,FC Nordsjaelland,186,76,DEN,23.317808219178083,Rúnar Alex Rúnarsson,3
Iceland,91.3,7605e4,22,UEFA,14,DF,1982-10-13,ARNASON,Aberdeen FC,191,82,SCO,35.66849315068493,Kári Árnason,67
Iceland,91.3,7605e4,22,UEFA,15,DF,1990-08-06,EYJÓLFSSON,Levski Sofia,188,81,BUL,27.854794520547944,Hólmar Örn Eyjólfsson,10
Iceland,91.3,7605e4,22,UEFA,16,MF,1983-04-01,Ó. SKÚLASON,Karabukspor,184,79,TUR,35.202739726027396,Ólafur Ingi Skúlason,36
Iceland,91.3,7605e4,22,UEFA,17,MF,1989-04-22,GUNNARSSON,Cardiff City FC,181,86,WAL,29.145205479452056,Aron Gunnarsson,77
Iceland,91.3,7605e4,22,UEFA,18,DF,1993-02-11,MAGNÚSSON,Bristol City FC,191,85,ENG,25.336986301369862,Hörður Björgvin Magnússon,16
Iceland,91.3,7605e4,22,UEFA,19,MF,1988-02-25,GISLASON,SV Sandhausen,184,78,GER,30.2986301369863,Rúrik Gíslason,47
Iceland,91.3,7605e4,22,UEFA,20,MF,1984-06-29,HALLFREDSSON,Udinese Calcio,186,86,ITA,33.95890410958904,Emil Hallfreðsson,64
Iceland,91.3,7605e4,22,UEFA,21,MF,1993-04-30,TRAUSTASON,Malmö FF,183,73,SWE,25.123287671232877,Arnór Ingvi Traustason,19
Iceland,91.3,7605e4,22,UEFA,22,FW,1992-05-25,BÖDVARSSON,Reading FC,189,89,ENG,26.054794520547944,Jón Daði Böðvarsson,38
Iceland,91.3,7605e4,22,UEFA,23,DF,1987-05-14,A. SKÚLASON,KSC Lokeren,170,63,BEL,31.084931506849315,Ari Freyr Skúlason,56
Japan,65.2,734e5,61,AFC,1,GK,1983-03-20,KAWASHIMA,FC Metz,185,74,FRA,35.23561643835617,Eiji Kawashima,84
Japan,65.2,734e5,61,AFC,2,DF,1994-10-24,UEDA,Kashima Antlers,186,79,JPN,23.638356164383563,Naomichi Ueda,4
Japan,65.2,734e5,61,AFC,3,DF,1992-12-11,SHOJI,Kashima Antlers,182,74,JPN,25.506849315068493,Gen Shoji,11
Japan,65.2,734e5,61,AFC,4,MF,1986-06-13,HONDA,CF Pachuca,182,74,MEX,32.0027397260274,Keisuke Honda,95
Japan,65.2,734e5,61,AFC,5,DF,1986-09-12,NAGATOMO,Galatasaray SK,170,68,TUR,31.753424657534246,Yuto Nagatomo,105
Japan,65.2,734e5,61,AFC,6,DF,1993-02-09,ENDO,Urawa Reds,178,75,JPN,25.34246575342466,Wataru Endo,12
Japan,65.2,734e5,61,AFC,7,MF,1992-05-28,SHIBASAKI,Getafe CF,175,64,ESP,26.046575342465754,Gaku Shibasaki,18
Japan,65.2,734e5,61,AFC,8,MF,1991-05-09,HARAGUCHI,Fortuna Düsseldorf,178,68,GER,27.0986301369863,Genki Haraguchi,33
Japan,65.2,734e5,61,AFC,9,FW,1986-04-16,OKAZAKI,Leicester City FC,174,70,ENG,32.16164383561644,Shinji Okazaki,113
Japan,65.2,734e5,61,AFC,10,MF,1989-03-17,KAGAWA,Borussia Dortmund,175,68,GER,29.243835616438357,Shinji Kagawa,92
Japan,65.2,734e5,61,AFC,11,MF,1992-05-06,USAMI,Fortuna Düsseldorf,178,72,GER,26.106849315068494,Takashi Usami,24
Japan,65.2,734e5,61,AFC,12,GK,1986-05-12,HIGASHIGUCHI,Gamba Osaka,184,78,JPN,32.09041095890411,Masaaki Higashiguchi,5
Japan,65.2,734e5,61,AFC,13,FW,1992-07-15,MUTO,FSV Mainz 05,179,72,GER,25.915068493150685,Yoshinori Muto,24
Japan,65.2,734e5,61,AFC,14,MF,1988-06-02,INUI,SD Eibar,169,59,ESP,30.03287671232877,Takashi Inui,27
Japan,65.2,734e5,61,AFC,15,FW,1990-05-18,OSAKO,1. FC Köln,182,71,GER,28.073972602739726,Yuya Osako,29
Japan,65.2,734e5,61,AFC,16,MF,1990-10-06,YAMAGUCHI,Cerezo Osaka,173,72,JPN,27.687671232876713,Hotaru Yamaguchi,42
Japan,65.2,734e5,61,AFC,17,MF,1984-01-18,HASEBE,Eintracht Frankfurt,180,72,GER,34.4027397260274,Makoto Hasebe,110
Japan,65.2,734e5,61,AFC,18,MF,1993-01-23,OHSHIMA,Kawasaki Frontale,168,64,JPN,25.389041095890413,Ryota Oshima,5
Japan,65.2,734e5,61,AFC,19,DF,1990-04-12,H. SAKAI,Olympique Marseille,183,70,FRA,28.172602739726027,Hiroki Sakai,43
Japan,65.2,734e5,61,AFC,20,DF,1987-05-11,MAKINO,Urawa Reds,182,77,JPN,31.09315068493151,Tomoaki Makino,32
Japan,65.2,734e5,61,AFC,21,DF,1991-03-14,G. SAKAI,Hamburger SV,176,74,GER,27.252054794520546,Gōtoku Sakai,41
Japan,65.2,734e5,61,AFC,22,DF,1988-08-24,YOSHIDA,Southampton FC,189,78,ENG,29.805479452054794,Maya Yoshida,82
Japan,65.2,734e5,61,AFC,23,GK,1995-02-27,NAKAMURA,Kashiwa Reysol,184,72,JPN,23.293150684931508,Kosuke Nakamura,4
Tunisia,73.9,58879999.99999999,21,CAF,1,GK,1989-07-01,BEN MUSTAPHA,Al Shabab FC,192,85,KSA,28.953424657534246,Farouk Ben Mustapha,15
Tunisia,73.9,58879999.99999999,21,CAF,2,DF,1989-03-31,BEN YOUSSEF .S,Kasimpasa SK,189,87,TUR,29.205479452054796,Syam Ben Youssef,42
Tunisia,73.9,58879999.99999999,21,CAF,3,DF,1987-03-28,BEN ALOUANE,Leicester City FC,185,75,ENG,31.213698630136985,Yohan Benalouane,4
Tunisia,73.9,58879999.99999999,21,CAF,4,DF,1993-07-02,MERIAH,CS Sfaxien,183,70,TUN,24.95068493150685,Yassine Meriah,16
Tunisia,73.9,58879999.99999999,21,CAF,5,DF,1992-01-28,HADDADI,Dijon FCO,185,76,FRA,26.375342465753423,Oussama Haddadi,9
Tunisia,73.9,58879999.99999999,21,CAF,6,DF,1990-01-19,BEDOUI,Étoile du Sahel,187,77,TUN,28.4,Rami Bedoui,8
Tunisia,73.9,58879999.99999999,21,CAF,7,FW,1995-04-27,KHAOUI,ES Troyes,180,76,FRA,23.13150684931507,Saîf-Eddine Khaoui,5
Tunisia,73.9,58879999.99999999,21,CAF,8,FW,1991-06-23,BEN YOUSSEF .F,Al Ittifaq FC,189,80,KSA,26.975342465753425,Fakhreddine Ben Youssef,39
Tunisia,73.9,58879999.99999999,21,CAF,9,MF,1990-09-18,BADRI,ES Tunis,178,70,TUN,27.736986301369864,Anice Badri,7
Tunisia,73.9,58879999.99999999,21,CAF,10,FW,1991-02-08,KHAZRI,Stade Rennais FC,182,76,FRA,27.345205479452055,Wahbi Khazri,35
Tunisia,73.9,58879999.99999999,21,CAF,11,DF,1995-06-19,BRONN,KAA Gent,186,75,BEL,22.986301369863014,Dylan Bronn,5
Tunisia,73.9,58879999.99999999,21,CAF,12,DF,1990-01-01,MAALOUL,Al Ahly SC,170,72,EGY,28.44931506849315,Ali Maâloul,46
Tunisia,73.9,58879999.99999999,21,CAF,13,MF,1992-03-18,SASSI,Al Nassr FC,186,80,KSA,26.24109589041096,Ferjani Sassi,39
Tunisia,73.9,58879999.99999999,21,CAF,14,MF,1992-05-03,BEN AMOR,Al Ahli SC,180,75,KSA,26.115068493150684,Mohamed Amine Ben Amor,26
Tunisia,73.9,58879999.99999999,21,CAF,15,FW,1994-12-21,KHALIL,Club Africain,187,75,TUN,23.47945205479452,Ahmed Khalil,3
Tunisia,73.9,58879999.99999999,21,CAF,16,GK,1984-09-14,MATHLOUTHI .A,Al Batin FC,182,84,KSA,33.74794520547945,Aymen Mathlouthi,70
