team,percent_abroad,market_value,rank,confederation,number,position,birth_date,shirt_name,club,height,weight,league,age,name,caps
Tunisia,73.9,58879999.99999999,21,CAF,17,MF,1995-05-10,SKHIRI JORIS,Montpellier HSC,185,69,FRA,23.095890410958905,Ellyes Skhiri,5
Tunisia,73.9,58879999.99999999,21,CAF,18,FW,1997-06-25,SRARFI,OGC Nice,176,71,FRA,20.96986301369863,Bassem Srarfi,5
Tunisia,73.9,58879999.99999999,21,CAF,19,FW,1986-10-14,KHALIFA,Club Africain,185,72,TUN,31.665753424657535,Saber Khalifa,44
Tunisia,73.9,58879999.99999999,21,CAF,20,FW,1994-02-28,CHAALELI,ES Tunis,179,70,TUN,24.29041095890411,Ghailene Chaalali,6
Tunisia,73.9,58879999.99999999,21,CAF,21,DF,1992-10-28,NAGUEZ,Zamalek,186,75,EGY,25.627397260273973,Hamdi Nagguez,15
Tunisia,73.9,58879999.99999999,21,CAF,22,GK,1995-03-05,HASSEN,LB Chateauroux,186,70,FRA,23.276712328767122,Mouez Hassen,3
Tunisia,73.9,58879999.99999999,21,CAF,23,FW,1992-07-27,SLITI,Dijon FCO,173,65,FRA,25.882191780821916,Naïm Sliti,17
Australia,87,5025e4,36,AFC,1,GK,1992-04-08,RYAN,Brighton & Hove Albion FC,184,82,ENG,26.183561643835617,Mathew Ryan,44
Australia,87,5025e4,36,AFC,2,DF,1994-04-28,DEGENEK,Yokohama F-Marinos,187,85,JPN,24.12876712328767,Milos Degenek,18
Australia,87,5025e4,36,AFC,3,DF,1988-04-05,MEREDITH,Millwall FC,179,71,ENG,30.19178082191781,James Meredith,2
Australia,87,5025e4,36,AFC,4,FW,1979-12-06,CAHILL,Millwall FC,180,76,ENG,38.52054794520548,Tim Cahill,106
Australia,87,5025e4,36,AFC,5,DF,1985-08-04,MILLIGAN,Al Ahli SC,178,78,KSA,32.86027397260274,Mark Milligan,71
Australia,87,5025e4,36,AFC,6,DF,1989-12-08,JURMAN,Suwon Samsung Bluewings FC,190,83,KOR,28.515068493150686,Matthew Jurman,4
Australia,87,5025e4,36,AFC,7,FW,1991-02-04,LECKIE,Hertha BSC,181,84,GER,27.356164383561644,Mathew Leckie,53
Australia,87,5025e4,36,AFC,8,MF,1992-09-25,LUONGO,Queens Park Rangers FC,176,76,ENG,25.71780821917808,Massimo Luongo,36
Australia,87,5025e4,36,AFC,9,FW,1991-07-22,JURIC,FC Luzern,190,80,SUI,26.895890410958906,Tomi Juric,35
Australia,87,5025e4,36,AFC,10,FW,1988-10-05,KRUSE,VfL Bochum,180,66,GER,29.69041095890411,Robbie Kruse,64
Australia,87,5025e4,36,AFC,11,FW,1992-12-17,NABBOUT,Urawa Reds,178,85,JPN,25.49041095890411,Andrew Nabbout,4
Australia,87,5025e4,36,AFC,12,GK,1982-03-19,JONES,Feyenoord Rotterdam,193,87,NED,36.23835616438356,Brad Jones,6
Australia,87,5025e4,36,AFC,13,MF,1990-09-15,MOOY,Huddersfield Town FC,173,72,ENG,27.745205479452054,Aaron Mooy,34
Australia,87,5025e4,36,AFC,14,FW,1993-07-29,MACLAREN,Hibernian FC,178,72,SCO,24.876712328767123,Jamie Maclaren,6
Australia,87,5025e4,36,AFC,15,MF,1984-08-03,JEDINAK,Aston Villa FC,188,78,ENG,33.863013698630134,Mile Jedinak,76
Australia,87,5025e4,36,AFC,16,DF,1990-12-16,BEHICH,Bursaspor,170,63,TUR,27.493150684931507,Aziz Behich,23
Australia,87,5025e4,36,AFC,17,FW,1999-01-04,ARZANI,Melbourne City FC,171,73,AUS,19.44109589041096,Daniel Arzani,2
Australia,87,5025e4,36,AFC,18,GK,1985-03-27,VUKOVIC,KRC Genk,187,94,BEL,33.21643835616438,Danny Vukovic,1
Australia,87,5025e4,36,AFC,19,DF,1992-07-27,RISDON,WS Wanderers FC,169,70,AUS,25.882191780821916,Josh Risdon,8
Australia,87,5025e4,36,AFC,20,DF,1992-01-05,SAINSBURY,Grasshopper Club,183,76,SUI,26.438356164383563,Trent Sainsbury,35
Australia,87,5025e4,36,AFC,21,FW,1992-11-10,PETRATOS,Newcastle United Jets FC,176,72,AUS,25.59178082191781,Dimitri Petratos,2
Australia,87,5025e4,36,AFC,22,MF,1993-03-07,IRVINE,Hull City FC,180,77,ENG,25.27123287671233,Jackson Irvine,19
Australia,87,5025e4,36,AFC,23,MF,1992-12-16,ROGIC,Celtic FC,189,88,SCO,25.493150684931507,Tom Rogic,37
Iran,60.9,483e5,37,AFC,1,GK,1992-09-21,A. BEIRANVAND,Persepolis FC,194,85,IRN,25.72876712328767,Alireza Beiranvand,22
Iran,60.9,483e5,37,AFC,2,MF,1994-09-10,M. TORABI,Saipa Alborz FC,185,71,IRN,23.75890410958904,Mehdi Torabi,17
Iran,60.9,483e5,37,AFC,3,DF,1990-02-25,HAJI SAFI,Olympiacos Piraeus FC,178,75,GRE,28.2986301369863,Ehsan Hajsafi,94
Iran,60.9,483e5,37,AFC,4,DF,1993-07-24,R. CHESHMI,Esteghlal Tehran FC,192,80,IRN,24.89041095890411,Rouzbeh Cheshmi,10
Iran,60.9,483e5,37,AFC,5,DF,1993-09-29,M. MOHAMMADI,FC Akhmat Grozny,178,69,RUS,24.706849315068492,Milad Mohammadi,19
Iran,60.9,483e5,37,AFC,6,MF,1996-10-01,S. EZATOLAHI,FK Amkar Perm,190,82,RUS,21.7013698630137,Saeid Ezatolahi,25
Iran,60.9,483e5,37,AFC,7,MF,1984-06-09,SHOJAEI M.,AEK Athens,187,79,GRE,34.013698630136986,Masoud Shojaei,74
Iran,60.9,483e5,37,AFC,8,DF,1992-04-19,M. POURALIGANJI,Al Sadd SC,187,83,QAT,26.153424657534245,Morteza Pouraliganji,27
Iran,60.9,483e5,37,AFC,9,MF,1987-09-16,OMID,Esteghlal Tehran FC,178,75,IRN,30.742465753424657,Omid Ebrahimi,30
Iran,60.9,483e5,37,AFC,10,FW,1990-04-03,KARIM,Olympiacos Piraeus FC,187,80,GRE,28.197260273972603,Karim Ansarifard,64
Iran,60.9,483e5,37,AFC,11,MF,1988-04-02,V. AMIRI,Persepolis FC,179,71,IRN,30.2,Vahid Amiri,36
Iran,60.9,483e5,37,AFC,12,GK,1989-05-18,RASHID,Zob Ahan Isfahan FC,192,84,IRN,29.073972602739726,Mohammad Rashid Mazaheri,3
Iran,60.9,483e5,37,AFC,13,DF,1991-05-11,M.R. KHANZADEH,Padideh FC,186,80,IRN,27.09315068493151,Mohammad Reza Khanzadeh,11
Iran,60.9,483e5,37,AFC,14,FW,1993-09-06,GHODDOS,IFK Östersund FK,177,79,SWE,24.76986301369863,Saman Ghoddos,8
Iran,60.9,483e5,37,AFC,15,DF,1983-09-06,P. MONTAZERI,Esteghlal Tehran FC,185,77,IRN,34.76986301369863,Pejman Montazeri,46
Iran,60.9,483e5,37,AFC,16,FW,1987-09-20,REZA,SC Heerenveen,180,79,NED,30.731506849315068,Reza Ghoochannejhad,43
Iran,60.9,483e5,37,AFC,17,FW,1992-07-18,MEHDI,Al Gharafa SC,187,80,QAT,25.90684931506849,Mehdi Taremi,26
Iran,60.9,483e5,37,AFC,18,FW,1993-08-11,A. JAHANBAKHSH,AZ Alkmaar,180,77,NED,24.84109589041096,Alireza Jahanbakhsh,38
Iran,60.9,483e5,37,AFC,19,DF,1996-06-20,M. HOSSEINI,Esteghlal Tehran FC,183,78,IRN,21.983561643835618,Majid Hosseini,1
Iran,60.9,483e5,37,AFC,20,FW,1995-01-01,SARDAR,FC Rubin Kazan,186,80,RUS,23.44931506849315,Sardar Azmoun,33
Iran,60.9,483e5,37,AFC,21,FW,1986-07-05,DEJAGAH,Nottingham Forest FC,181,78,ENG,31.942465753424656,Ashkan Dejagah,46
Iran,60.9,483e5,37,AFC,22,GK,1993-04-26,ABEDZADEH,CS Maritimo,186,80,POR,25.134246575342466,Amir Abedzadeh,1
Iran,60.9,483e5,37,AFC,23,DF,1990-03-21,RAMIN,KV Oostende,185,75,BEL,28.232876712328768,Ramin Rezaeian,28
Costa Rica,69.6,4015e4,23,CONCACAF,1,GK,1986-12-15,K. NAVAS,Real Madrid CF,185,80,ESP,31.495890410958904,Keylor Navas,81
Costa Rica,69.6,4015e4,23,CONCACAF,2,DF,1983-07-21,J. ACOSTA,Rionegro Águilas,176,75,COL,34.8986301369863,Johnny Acosta,69
Costa Rica,69.6,4015e4,23,CONCACAF,3,DF,1988-02-08,G. GONZALEZ,Bologna FC,186,78,ITA,30.345205479452055,Giancarlo González,70
Costa Rica,69.6,4015e4,23,CONCACAF,4,DF,1998-03-06,I. SMITH,IFK Norrkoping FK,177,68,SWE,20.273972602739725,Ian Smith,4
Costa Rica,69.6,4015e4,23,CONCACAF,5,MF,1988-05-27,C. BORGES,Deportivo La Coruña,187,79,ESP,30.04931506849315,Celso Borges,113
Costa Rica,69.6,4015e4,23,CONCACAF,6,DF,1989-06-03,O. DUARTE,RCD Espanyol,186,81,ESP,29.03013698630137,Óscar Duarte,39
Costa Rica,69.6,4015e4,23,CONCACAF,7,MF,1984-05-17,C. BOLAÑOS,Deportivo Saprissa,178,67,CRC,34.07671232876712,Christian Bolaños,81
Costa Rica,69.6,4015e4,23,CONCACAF,8,DF,1990-02-18,B. OVIEDO,Sunderland AFC,172,70,ENG,28.317808219178083,Bryan Oviedo,44
Costa Rica,69.6,4015e4,23,CONCACAF,9,MF,1985-01-10,D. COLINDRES,Deportivo Saprissa,180,75,CRC,33.42465753424658,Daniel Colindres,11
Costa Rica,69.6,4015e4,23,CONCACAF,10,MF,1985-08-18,BRYAN,Sporting CP,187,73,POR,32.821917808219176,Bryan Ruiz,110
Costa Rica,69.6,4015e4,23,CONCACAF,11,FW,1988-11-27,J. VENEGAS,Deportivo Saprissa,183,76,CRC,29.545205479452054,Johan Venegas,47
Costa Rica,69.6,4015e4,23,CONCACAF,12,FW,1992-06-26,J. CAMPBELL,Real Betis,178,71,ESP,25.96712328767123,Joel Campbell,77
Costa Rica,69.6,4015e4,23,CONCACAF,13,MF,1988-06-17,R. WALLACE,New York City FC,180,70,USA,29.991780821917807,Rodney Wallace,30
Costa Rica,69.6,4015e4,23,CONCACAF,14,MF,1984-12-30,R. AZOFEIFA,CS Herediano,182,83,CRC,33.45479452054794,Randall Azofeifa,58
Costa Rica,69.6,4015e4,23,CONCACAF,15,DF,1992-07-08,F. CALVO,Minnesota United FC,180,78,USA,25.934246575342467,Francisco Calvo,38
Costa Rica,69.6,4015e4,23,CONCACAF,16,DF,1989-10-24,C. GAMBOA,Celtic FC,175,67,SCO,28.638356164383563,Cristian Gamboa,68
Costa Rica,69.6,4015e4,23,CONCACAF,17,MF,1992-03-17,Y. TEJEDA,FC Lausanne-Sport,179,67,SUI,26.243835616438357,Yeltsin Tejeda,51
Costa Rica,69.6,4015e4,23,CONCACAF,18,GK,1982-04-24,P. PEMBERTON,LD Alajuelense,178,72,CRC,36.13972602739726,Patrick Pemberton,39
Costa Rica,69.6,4015e4,23,CONCACAF,19,DF,1988-01-01,K. WASTON,Vancouver Whitecaps FC,196,87,CAN,30.44931506849315,Kendall Waston,26
Costa Rica,69.6,4015e4,23,CONCACAF,20,MF,1990-02-18,D. GUZMAN,Portland Timbers,176,78,USA,28.317808219178083,David Guzmán,43
Costa Rica,69.6,4015e4,23,CONCACAF,21,FW,1990-03-05,M. UREÑA,Los Angeles FC,181,70,USA,28.276712328767122,Marco Ureña,64
Costa Rica,69.6,4015e4,23,CONCACAF,22,DF,1994-07-09,R. MATARRITA,New York City FC,175,70,USA,23.931506849315067,Kenner Gutiérrez,9
Costa Rica,69.6,4015e4,23,CONCACAF,23,GK,1990-04-02,L. MOREIRA,CS Herediano,179,70,CRC,28.2,Leonel Moreira,9
Peru,78.3,3853e4,11,CONMEBOL,1,GK,1990-02-23,GALLESE,CD Tiburones Rojos de Veracruz,189,79,MEX,28.304109589041097,Pedro Gallese,38
Peru,78.3,3853e4,11,CONMEBOL,2,DF,1984-03-31,RODRIGUEZ,Atletico Junior,179,78,COL,34.205479452054796,Alberto Rodríguez,59
Peru,78.3,3853e4,11,CONMEBOL,3,DF,1989-05-20,CORZO,Universitario Lima,172,75,PER,29.068493150684933,Aldo Corzo,25
Peru,78.3,3853e4,11,CONMEBOL,4,DF,1992-01-10,SANTAMARIA,Puebla FC,183,84,MEX,26.424657534246574,Anderson Santamaría,4
Peru,78.3,3853e4,11,CONMEBOL,5,DF,1994-10-24,ARAUJO,Alianza Lima,178,77,PER,23.638356164383563,Miguel Araujo,7
Peru,78.3,3853e4,11,CONMEBOL,6,DF,1992-08-25,TRAUCO,CR Flamengo,169,74,BRA,25.802739726027397,Miguel Trauco,27
Peru,78.3,3853e4,11,CONMEBOL,7,MF,1990-07-27,HURTADO,Vitoria Guimaraes,174,66,POR,27.882191780821916,Paolo Hurtado,31
Peru,78.3,3853e4,11,CONMEBOL,8,MF,1991-11-23,CUEVA,Sao Paulo FC,169,69,BRA,26.556164383561644,Christian Cueva,44
Peru,78.3,3853e4,11,CONMEBOL,9,FW,1984-01-01,GUERRERO,CR Flamengo,185,88,BRA,34.44931506849315,Paolo Guerrero,88
Peru,78.3,3853e4,11,CONMEBOL,10,FW,1984-10-26,FARFAN,FC Lokomotiv Moscow,177,85,RUS,33.632876712328766,Jefferson Farfán,84
Peru,78.3,3853e4,11,CONMEBOL,11,FW,1990-07-25,RUIDIAZ,CA Monarcas Morelia,169,67,MEX,27.887671232876713,Raúl Ruidíaz,30
Peru,78.3,3853e4,11,CONMEBOL,12,GK,1991-09-27,CACEDA,Deportivo Municipal,184,78,PER,26.71232876712329,Carlos Cáceda,4
Peru,78.3,3853e4,11,CONMEBOL,13,MF,1995-07-28,TAPIA,Feyenoord Rotterdam,185,85,NED,22.87945205479452,Renato Tapia,23
Peru,78.3,3853e4,11,CONMEBOL,14,MF,1994-09-29,POLO,Portland Timbers,174,71,USA,23.706849315068492,Andy Polo,17
Peru,78.3,3853e4,11,CONMEBOL,15,DF,1988-11-04,RAMOS,CD Tiburones Rojos de Veracruz,182,72,MEX,29.60821917808219,Christian Ramos,66
Peru,78.3,3853e4,11,CONMEBOL,16,MF,1994-09-23,CARTAGENA,CD Tiburones Rojos de Veracruz,179,76,MEX,23.723287671232878,Wilder Cartagena,3
Peru,78.3,3853e4,11,CONMEBOL,17,DF,1990-03-02,ADVINCULA,Lobos BUAP,178,80,MEX,28.284931506849315,Luis Advíncula,65
Peru,78.3,3853e4,11,CONMEBOL,18,FW,1991-06-14,CARRILLO,Watford FC,182,77,ENG,27,André Carrillo,45
Peru,78.3,3853e4,11,CONMEBOL,19,MF,1990-04-07,YOTUN,Orlando City SC,172,69,USA,28.186301369863013,Yoshimar Yotún,73
Peru,78.3,3853e4,11,CONMEBOL,20,FW,1994-05-14,FLORES,Aalborg BK,170,72,DEN,24.084931506849315,Edison Flores,29
Peru,78.3,3853e4,11,CONMEBOL,21,GK,1986-03-01,CARVALLO,Universidad Técnica de Cajamarca,182,84,PER,32.28767123287671,José Carvallo,6
Peru,78.3,3853e4,11,CONMEBOL,22,DF,1994-10-26,LOYOLA,FBC Melgar,179,68,PER,23.632876712328766,Nilson Loyola,3
Peru,78.3,3853e4,11,CONMEBOL,23,MF,1995-04-13,AQUINO,Lobos BUAP,174,71,MEX,23.16986301369863,Pedro Aquino,13
Saudi Arabia,13,1883e4,67,AFC,1,GK,1987-01-23,ABDULLAH,Al Hilal SFC,178,98,KSA,31.389041095890413,Abdullah Al-Mayouf,11
Saudi Arabia,13,1883e4,67,AFC,2,DF,1987-10-19,MANSOUR,Al Ahli SC,173,68,KSA,30.65205479452055,Mansoor Al-Harbi,40
Saudi Arabia,13,1883e4,67,AFC,3,DF,1984-03-31,OSAMA,Al Hilal SFC,188,83,KSA,34.205479452054796,Osama Hawsawi,135
Saudi Arabia,13,1883e4,67,AFC,4,DF,1989-11-21,ALI,Al Hilal SFC,182,83,KSA,28.561643835616437,Ali Al-Bulaihi,4
Saudi Arabia,13,1883e4,67,AFC,5,DF,1985-09-27,OMAR,Al Nassr FC,185,76,KSA,32.71232876712329,Omar Hawsawi,42
Saudi Arabia,13,1883e4,67,AFC,6,DF,1992-09-15,ALBURAYK,Al Hilal SFC,173,61,KSA,25.745205479452054,Mohammed Al-Breik,11
Saudi Arabia,13,1883e4,67,AFC,7,MF,1989-08-01,SALMAN,Al Hilal SFC,179,63,KSA,28.86849315068493,Salman Al-Faraj,43
Saudi Arabia,13,1883e4,67,AFC,8,MF,1990-06-26,YAHIA,CD Leganés,165,63,ESP,27.96712328767123,Yahya Al-Shehri,57
Saudi Arabia,13,1883e4,67,AFC,9,MF,1992-07-16,HATAN,Al Shabab FC,170,66,KSA,25.912328767123288,Hattan Bahebri,5
Saudi Arabia,13,1883e4,67,AFC,10,FW,1987-01-10,ALSAHLAWI,Al Nassr FC,179,75,KSA,31.424657534246574,Mohammad Al-Sahlawi,40
Saudi Arabia,13,1883e4,67,AFC,11,MF,1986-03-13,ABDULMALEK,Al Hilal SFC,177,73,KSA,32.25479452054795,Abdulmalek Al-Khaibri,36
Saudi Arabia,13,1883e4,67,AFC,12,MF,1994-09-22,KANNO,Al Hilal SFC,192,73,KSA,23.726027397260275,Mohamed Kanno,6
Saudi Arabia,13,1883e4,67,AFC,13,DF,1992-05-25,YASIR,Al Hilal SFC,170,63,KSA,26.054794520547944,Yasser Al-Shahrani,37
Saudi Arabia,13,1883e4,67,AFC,14,MF,1992-08-03,OTAYF,Al Hilal SFC,177,66,KSA,25.863013698630137,Abdullah Otayf,16
Saudi Arabia,13,1883e4,67,AFC,15,MF,1996-08-16,ALKHAIBARI,Al Shabab FC,175,66,KSA,21.827397260273973,Abdullah Al-Khaibari,5
Saudi Arabia,13,1883e4,67,AFC,16,MF,1988-03-24,HUSSAIN,Al Ahli SC,174,76,KSA,30.224657534246575,Housain Al-Mogahwi,18
Saudi Arabia,13,1883e4,67,AFC,17,MF,1984-07-25,TAISEER,Al Ahli SC,169,69,KSA,33.88767123287671,Taisir Al-Jassim,132
Saudi Arabia,13,1883e4,67,AFC,18,MF,1991-08-19,SALEM,Villarreal CF,174,68,ESP,26.81917808219178,Salem Al-Dawsari,33
Saudi Arabia,13,1883e4,67,AFC,19,FW,1994-09-14,FAHAD,Levante UD,168,65,ESP,23.747945205479454,Fahad Al-Muwallad,45
Saudi Arabia,13,1883e4,67,AFC,20,FW,1986-10-14,MUHANNAD,Al Ahli SC,185,79,KSA,31.665753424657535,Muhannad Assiri,18
Saudi Arabia,13,1883e4,67,AFC,21,GK,1984-02-27,ALMOSAILEM,Al Ahli SC,186,88,KSA,34.293150684931504,Yasser Al-Mosailem,32
Saudi Arabia,13,1883e4,67,AFC,22,GK,1991-10-10,ALOWAIS,Al Ahli SC,187,79,KSA,26.676712328767124,Mohammed Al-Owais,6
Saudi Arabia,13,1883e4,67,AFC,23,DF,1992-02-17,MOTAZ,Al Ahli SC,180,79,KSA,26.32054794520548,Motaz Hawsawi,17
Panama,87,8229999.999999999,55,CONCACAF,1,GK,1981-09-26,PENEDO,Dinamo Bucharest,183,70,ROU,36.71506849315068,Jaime Penedo,131
Panama,87,8229999.999999999,55,CONCACAF,2,DF,1996-02-11,MURILLO,New York Red Bulls,183,78,USA,22.336986301369862,Michael Amir Murillo,22
Panama,87,8229999.999999999,55,CONCACAF,3,DF,1992-03-01,CUMMINGS,San Jose Earthquakes,183,92,USA,26.28767123287671,Harold Cummings,52
Panama,87,8229999.999999999,55,CONCACAF,4,DF,1995-01-09,ESCOBAR,New York Red Bulls,182,82,USA,23.427397260273974,Fidel Escobar,23
Panama,87,8229999.999999999,55,CONCACAF,5,DF,1986-03-20,R. TORRES,Seattle Sounders FC,188,99,USA,32.23561643835617,Román Torres,111
Panama,87,8229999.999999999,55,CONCACAF,6,MF,1984-05-29,GOMEZ,Atlético Bucaramanga,183,82,COL,34.04383561643836,Gabriel Gómez,144
Panama,87,8229999.999999999,55,CONCACAF,7,FW,1981-03-13,PEREZ,CSD Municipal,187,83,GUA,37.25479452054795,Blas Pérez,118
Panama,87,8229999.999999999,55,CONCACAF,8,MF,1993-10-23,BARCENAS,Cafetaleros de Tapachula,175,72,MEX,24.64109589041096,Édgar Bárcenas,29
Panama,87,8229999.999999999,55,CONCACAF,9,FW,1988-10-31,G. TORRES,CD Huachipato,180,77,CHI,29.61917808219178,Gabriel Torres,72
Panama,87,8229999.999999999,55,CONCACAF,10,FW,1997-05-12,DIAZ,Deportivo La Coruña,181,72,ESP,21.09041095890411,Ismael Díaz,11
Panama,87,8229999.999999999,55,CONCACAF,11,MF,1987-11-26,COOPER,Club Universidad de Chile,173,72,CHI,30.54794520547945,Armando Cooper,98
Panama,87,8229999.999999999,55,CONCACAF,12,GK,1985-08-14,CALDERON,Chorrillo FC,187,87,PAN,32.83287671232877,José Calderón,31
Panama,87,8229999.999999999,55,CONCACAF,13,DF,1985-02-14,MACHADO,Houston Dynamo,182,78,USA,33.32876712328767,Adolfo Machado,76
Panama,87,8229999.999999999,55,CONCACAF,14,MF,1991-05-30,PIMENTEL,Plaza Amador,189,80,PAN,27.041095890410958,Valentín Pimentel,23
Panama,87,8229999.999999999,55,CONCACAF,15,DF,1991-03-31,DAVIS,DAC Dunajska Streda,180,81,SVK,27.205479452054796,Erick Davis,38
Panama,87,8229999.999999999,55,CONCACAF,16,FW,1993-12-13,ARROYO,LD Alajuelense,183,82,CRC,24.5013698630137,Abdiel Arroyo,33
Panama,87,8229999.999999999,55,CONCACAF,17,DF,1988-09-07,OVALLE,CD Olimpia,178,75,HON,29.767123287671232,Luis Ovalle,25
Panama,87,8229999.999999999,55,CONCACAF,18,FW,1982-03-28,TEJADA,Sport Boys,183,87,PER,36.21369863013699,Luis Tejada,105
Panama,87,8229999.999999999,55,CONCACAF,19,MF,1987-12-18,QUINTERO,Universitario Lima,165,62,PER,30.487671232876714,Ricardo Ávila,5
Panama,87,8229999.999999999,55,CONCACAF,20,MF,1990-02-10,GODOY,San Jose Earthquakes,183,82,USA,28.339726027397262,Aníbal Godoy,88
Panama,87,8229999.999999999,55,CONCACAF,21,MF,1998-06-19,J. RODRIGUEZ,KAA Gent,180,77,BEL,19.986301369863014,José Luis Rodríguez,2
Panama,87,8229999.999999999,55,CONCACAF,22,GK,1990-08-05,RODRIGUEZ,San Francisco FC,197,83,PAN,27.85753424657534,Álex Rodríguez,6
Panama,87,8229999.999999999,55,CONCACAF,23,DF,1981-02-24,BALOY,CSD Municipal,185,87,GUA,37.3013698630137,Felipe Baloy,102
