female,white,age,ideology,newsdays,bush,obama,mccain,clinton,limbaugh
0,0,34,4,0,85,25,60,20,52
1,1,58,6,0,60,0,70,30,40
1,1,39,6,3,85,30,60,40,50
0,1,72,6,7,70,30,70,40,70
1,1,71,6,1,70,0,85,0,40
1,1,84,6,6,60,30,85,60,40
1,1,55,4,7,85,0,85,0,50
0,1,30,4,5,70,15,60,15,50
1,1,77,5,4,70,15,85,15,70
0,1,61,4,7,30,40,85,85,0
1,1,31,4,1,40,40,70,85,50
1,1,87,2,7,30,60,60,70,40
0,1,55,4,7,0,70,30,70,0
0,1,40,4,2,60,30,70,60,0
0,1,78,5,1,100,40,100,60,100
0,1,57,5,2,60,40,85,20,50
0,1,53,2,7,0,100,15,60,0
1,0,24,2,0,70,70,50,50,50
0,1,63,2,1,25,85,35,60,10
1,0,40,6,3,0,40,30,85,0
0,1,33,3,1,0,70,30,40,0
0,0,47,1,0,0,25,25,80,10
1,1,45,3,0,0,70,40,70,0
0,1,33,3,0,40,60,40,50,70
1,1,45,4,6,70,85,50,100,60
1,1,78,4,7,70,40,85,70,60
0,1,53,2,7,30,85,85,85,50
1,1,28,1,0,15,85,30,70,15
0,1,90,4,7,100,50,70,50,100
0,1,36,4,1,60,70,85,100,50
1,0,29,2,4,0,70,15,70,30
0,0,29,2,7,0,100,40,70,0
1,1,35,2,0,0,70,60,85,40
0,1,51,4,2,60,85,60,85,60
1,1,28,3,1,50,60,40,50,50
0,1,54,3,0,60,85,60,85,30
1,0,30,6,1,70,85,70,85,60
1,0,35,4,1,15,70,40,85,30
0,0,35,3,2,0,70,60,85,85
1,1,75,6,7,85,40,85,0,70
1,1,58,1,0,0,100,30,70,0
1,1,50,2,1,15,85,30,70,0
1,1,35,5,0,15,15,15,30,30
0,0,57,2,7,15,70,40,85,0
1,0,36,2,5,0,85,70,60,15
1,1,53,6,0,100,0,70,40,100
1,1,78,2,5,40,85,60,100,0
1,1,58,5,7,50,30,60,60,70
0,1,31,5,0,40,30,60,15,40
0,1,46,2,3,15,85,30,70,15
1,1,59,4,6,0,100,30,70,0
1,1,26,4,2,30,70,50,30,0
0,0,34,3,1,15,70,50,40,40
1,0,53,4,2,0,50,70,50,50
1,1,40,3,2,0,85,40,70,15
1,1,58,3,5,15,50,40,70,30
1,1,45,1,0,15,70,15,60,0
1,1,46,6,0,60,30,60,50,70
0,0,32,4,0,85,60,70,50,50
0,0,32,3,3,0,85,15,70,0
0,1,34,4,0,70,60,50,50,50
0,1,61,5,7,70,40,85,40,70
0,0,45,7,7,70,15,60,0,50
0,1,41,6,7,85,15,85,0,50
0,1,70,3,2,60,40,60,15,30
1,0,48,2,7,0,100,0,60,50
0,0,18,4,3,0,70,70,60,50
1,1,43,4,2,0,70,40,100,50
1,0,18,3,0,40,70,40,70,50
0,0,57,1,7,15,70,40,70,0
0,1,44,3,1,15,85,50,85,30
0,1,49,4,7,40,60,70,40,0
1,1,40,4,0,40,60,50,50,40
1,1,19,2,0,40,70,50,40,50
0,0,72,4,7,15,50,50,70,0
0,1,26,6,2,70,70,60,70,60
0,1,90,6,0,70,40,60,60,50
1,0,34,5,3,0,100,15,85,50
0,0,47,4,3,0,100,0,100,60
1,1,33,4,5,100,100,100,60,50
1,1,33,4,2,15,50,85,35,85
1,1,37,2,5,0,85,15,85,0
0,0,53,4,7,0,85,30,100,0
0,1,23,2,2,0,70,15,60,20
1,1,31,2,4,0,95,5,75,0
1,1,38,3,5,15,85,30,70,50
1,1,21,2,1,15,85,15,60,0
1,1,25,1,2,15,85,30,85,15
0,0,42,4,1,0,60,60,70,30
1,0,23,4,1,0,85,50,70,30
1,0,25,2,7,0,100,0,60,0
1,0,59,6,7,70,0,85,50,85
1,0,26,2,5,30,100,30,85,15
1,1,25,6,2,70,30,60,15,60
0,1,59,6,7,70,60,70,40,70
0,0,40,4,0,50,50,50,50,50
1,1,23,2,7,0,98,15,95,50
1,0,33,2,5,0,85,30,100,0
0,1,37,3,0,50,50,50,50,10
0,1,55,4,6,10,5,80,50,0
0,1,38,4,2,40,30,60,60,30
0,1,57,2,3,30,85,60,70,0
0,1,46,6,0,70,30,60,15,30
0,1,80,4,0,15,85,40,70,15
1,1,67,5,5,70,60,85,40,50
1,1,29,1,2,0,100,15,100,0
1,1,54,5,3,70,85,85,30,50
0,1,67,2,4,15,100,15,85,0
1,1,32,6,7,25,50,50,100,0
1,1,41,5,3,70,40,85,15,0
0,1,33,2,5,25,75,35,75,50
1,1,34,6,2,70,30,60,15,50
0,1,23,2,2,15,70,40,70,40
1,1,28,2,0,0,85,0,50,15
0,1,60,7,7,85,0,70,0,85
1,0,48,4,7,50,50,40,50,40
0,1,50,6,7,70,50,50,50,60
1,0,50,6,7,60,60,60,70,70
0,0,45,3,7,0,100,50,100,0
1,0,56,2,4,0,85,40,70,0
1,1,70,2,5,15,85,40,85,0
1,1,85,6,7,50,100,50,100,50
0,1,43,4,2,50,50,50,50,50
0,1,51,7,7,0,15,15,0,60
0,1,57,4,4,60,85,60,70,50
0,1,45,3,5,15,60,40,30,40
1,1,24,3,0,15,70,40,30,15
0,1,42,3,7,15,60,15,70,70
0,1,57,3,7,0,70,30,100,0
0,1,22,4,0,85,30,100,0,100
1,1,80,4,3,40,70,70,60,50
1,1,19,2,4,30,100,30,70,50
1,1,19,2,0,0,100,30,40,40
1,0,41,5,0,40,70,30,85,15
0,0,29,3,7,0,100,30,85,50
0,0,35,6,0,0,60,100,90,65
0,0,48,2,7,50,50,50,50,50
0,1,47,5,7,0,85,70,85,0
1,1,23,7,2,70,30,70,15,60
1,1,63,4,7,30,85,60,100,0
1,0,40,3,2,30,60,40,100,15
0,0,50,6,7,0,100,50,85,60
1,0,54,2,5,60,70,60,70,40
1,1,63,6,7,70,30,85,60,60
1,1,56,4,7,60,50,50,70,50
0,1,53,6,7,70,60,85,50,70
1,1,27,7,2,60,30,70,15,50
1,1,37,6,7,70,50,60,50,70
0,1,59,6,4,70,0,90,0,70
1,0,49,4,4,0,70,40,85,0
0,1,29,5,7,60,85,60,50,0
1,1,25,4,0,50,50,50,50,50
1,1,48,4,7,100,0,100,50,60
1,1,66,5,2,85,60,85,85,70
0,1,65,4,7,60,30,70,0,40
1,1,26,4,3,60,85,60,40,50
1,1,32,4,3,60,40,85,40,30
0,1,63,6,5,85,0,85,0,70
0,1,45,7,0,85,15,85,0,100
0,1,51,6,7,50,15,100,40,70
0,1,45,6,0,70,0,70,15,60
0,1,24,3,0,0,85,40,50,15
1,1,25,3,1,15,70,40,85,0
0,1,36,4,0,0,70,30,30,0
0,0,69,7,7,30,100,85,70,70
1,0,76,2,7,15,100,15,50,0
0,1,64,6,7,85,60,85,70,85
0,1,24,4,5,35,80,50,60,50
1,1,48,6,7,60,0,70,30,70
1,1,26,5,2,15,100,30,100,50
1,1,66,4,7,0,85,60,30,0
1,1,52,6,1,60,15,60,30,50
1,1,38,5,3,15,0,85,60,50
1,1,43,4,5,40,85,70,60,50
0,1,42,5,3,85,40,85,50,60
0,0,49,2,7,30,85,30,85,0
1,1,54,4,7,85,50,70,30,30
1,0,77,6,2,50,70,50,100,60
1,1,72,5,7,0,0,52,0,100
0,1,87,5,7,0,50,50,0,30
0,1,77,7,7,70,0,70,30,50
0,1,46,4,0,52,53,53,45,49
0,1,37,5,5,75,50,60,15,0
0,1,22,4,0,0,70,50,85,50
1,1,63,4,1,0,0,30,50,0
0,1,37,4,7,0,50,40,100,60
0,1,18,5,2,70,50,85,50,60
1,1,43,5,0,60,50,70,60,40
1,1,33,5,3,85,60,85,15,70
0,1,42,5,3,30,0,60,70,50
1,1,42,1,7,0,100,40,100,0
1,1,75,6,1,15,50,30,70,50
0,1,70,5,3,85,60,85,40,60
0,1,26,4,2,20,88,30,65,2
0,1,43,6,7,85,50,100,85,100
0,1,50,7,6,70,35,55,25,90
1,1,31,2,2,70,40,100,60,40
1,1,47,4,3,70,50,85,50,40
0,1,46,2,7,0,85,15,85,0
0,0,51,6,7,60,100,40,60,15
0,1,77,4,7,100,0,100,0,60
0,1,36,4,5,60,70,70,85,85
1,1,41,6,7,85,40,60,60,40
0,1,48,5,3,15,85,40,85,0
0,0,52,4,7,15,85,15,50,15
1,0,30,4,2,60,100,50,100,50
0,0,41,4,1,60,85,50,60,50
0,0,40,4,4,0,100,30,85,0
0,0,22,4,1,15,85,15,30,50
1,0,26,6,4,40,85,30,40,50
1,1,69,5,7,15,50,85,60,70
0,1,62,6,7,85,30,85,60,70
1,1,37,2,4,60,40,50,0,30
1,1,44,6,0,70,0,70,50,60
1,0,49,7,5,30,100,50,60,50
0,1,34,4,0,0,70,40,60,0
0,1,43,6,0,85,50,85,50,85
1,1,65,6,2,40,40,15,40,70
1,0,65,6,7,0,100,15,85,0
0,1,50,5,5,100,0,100,0,85
1,0,22,2,3,0,100,0,85,50
0,0,37,4,0,0,70,15,30,40
0,0,57,5,2,0,70,40,60,50
0,0,58,4,7,0,85,15,60,30
0,0,44,2,5,0,100,30,100,0
1,0,39,1,7,0,100,0,40,0
0,1,23,6,7,85,15,85,30,70
1,1,57,4,2,0,85,50,100,70
1,1,33,3,3,15,85,15,100,30
0,1,73,6,7,0,15,100,100,0
1,1,50,2,7,15,85,60,70,30
0,1,50,5,7,50,40,50,50,30
1,1,40,5,0,55,75,60,5,50
0,1,51,4,4,50,50,40,60,50
1,1,75,4,7,50,50,60,70,40
1,0,63,4,7,0,70,0,60,0
0,1,44,2,0,30,85,30,70,15
0,0,24,4,7,0,85,50,70,0
0,1,71,4,7,30,70,0,60,0
1,1,64,5,2,40,85,30,30,15
1,1,63,7,7,100,15,100,15,70
0,1,53,4,7,60,50,55,0,70
1,1,90,4,7,85,50,50,70,30
1,1,72,3,7,15,100,50,100,50
0,1,45,6,2,75,15,75,30,80
1,1,43,5,7,15,60,30,70,40
1,1,54,5,5,40,15,40,15,30
0,1,32,4,5,40,100,40,70,30
1,1,72,2,7,0,60,40,100,0
1,1,35,4,7,85,0,85,0,70
0,0,86,4,4,40,50,15,0,60
1,0,32,5,4,50,100,70,100,70
0,0,35,4,7,25,100,50,85,0
0,0,60,4,7,15,70,40,60,0
0,0,31,5,4,30,85,50,85,40
1,0,29,4,1,60,85,60,85,70
0,0,43,2,7,15,70,60,85,40
1,0,44,1,2,30,50,30,50,50
0,0,38,4,1,70,85,70,70,50
0,0,37,4,2,60,100,50,60,50
1,1,30,4,0,40,55,70,85,50
1,1,58,1,7,0,60,50,100,15
1,1,40,5,2,70,40,50,30,50
0,1,37,2,0,60,50,50,85,15
0,1,23,3,1,60,30,50,50,50
1,1,52,5,4,85,0,85,40,70
1,1,64,1,7,30,100,30,100,15
0,1,52,3,6,0,75,10,80,0
0,1,30,5,0,50,50,60,30,50
0,1,63,1,7,0,80,50,60,0
0,1,45,6,3,70,30,85,0,50
1,1,58,3,7,30,85,40,70,15
0,1,31,7,0,70,15,85,0,100
0,1,70,6,3,30,30,60,40,15
0,1,33,4,2,0,60,0,85,50
0,1,54,6,6,70,40,80,20,40
0,0,43,4,3,59,60,50,50,50
1,0,62,5,7,50,100,50,85,50
1,0,51,3,7,0,100,15,50,50
1,0,56,4,6,60,75,70,60,45
1,0,36,3,6,15,100,0,70,0
0,0,63,3,4,0,85,0,60,0
1,0,25,2,1,30,100,30,100,50
0,0,36,5,1,15,85,30,70,40
1,1,56,2,0,0,60,15,85,50
0,1,38,6,1,30,30,60,50,40
0,0,27,7,5,50,100,60,100,60
1,0,87,2,7,50,90,75,100,0
0,1,50,4,0,40,60,50,0,40
1,1,26,4,0,40,60,70,70,30
1,1,35,4,3,15,70,40,85,30
0,1,47,3,3,50,70,70,60,0
1,1,34,2,0,0,100,0,100,0
0,1,45,3,1,70,70,85,60,40
1,1,50,1,0,0,60,0,60,0
0,1,39,7,7,100,0,85,0,70
1,1,80,4,5,15,60,70,85,0
1,1,74,5,7,15,60,60,85,0
1,0,40,4,4,40,85,15,70,40
1,1,44,5,7,30,100,40,70,0
1,1,30,5,2,65,49,70,45,50
1,1,58,6,7,60,40,70,60,15
1,1,63,1,7,0,100,15,70,0
0,1,31,6,0,60,30,85,30,0
1,1,54,6,0,100,0,100,0,60
0,1,54,6,0,30,0,50,0,70
0,0,31,4,2,0,85,60,100,30
0,0,45,4,7,15,85,30,85,15
1,0,29,5,7,40,85,50,85,30
1,0,61,2,1,15,85,40,60,0
1,0,67,4,7,0,100,0,100,0
1,0,70,4,5,15,100,0,70,15
1,0,37,4,7,0,100,0,85,50
0,0,60,5,7,50,50,50,50,0
0,0,29,3,3,25,100,0,100,0
1,1,49,6,1,85,30,70,15,30
0,1,62,5,0,70,15,85,50,70
1,1,60,3,6,15,85,30,100,15
1,1,42,3,0,30,0,85,40,40
1,1,69,5,7,15,40,60,100,30
1,1,64,2,1,0,0,0,100,0
1,1,48,6,7,70,30,70,60,85
1,1,22,2,3,0,60,15,50,15
1,1,49,5,7,60,40,40,60,60
0,0,80,2,7,0,100,40,60,30
0,1,39,4,7,85,70,85,85,50
1,1,31,2,3,0,100,15,100,0
1,0,36,1,5,0,100,0,85,0
1,0,39,4,7,40,85,50,95,60
1,1,57,4,0,40,60,40,0,70
0,1,45,4,0,50,50,50,85,0
0,0,40,4,3,15,100,15,100,70
0,1,80,5,0,85,50,85,15,60
0,0,53,7,0,0,30,0,0,70
1,1,24,5,2,15,60,85,40,15
0,1,57,5,0,70,60,60,40,60
0,1,56,5,0,70,40,60,60,40
0,1,33,5,0,40,40,50,50,50
0,1,57,4,2,30,15,30,50,0
1,1,37,4,0,0,40,0,70,50
0,1,51,5,7,70,30,85,15,50
0,1,49,4,7,30,60,50,40,15
1,1,49,4,3,60,60,85,60,30
0,1,61,5,2,70,40,85,30,50
0,1,83,4,7,0,50,50,50,0
0,1,46,5,0,60,70,70,30,0
1,1,51,6,7,85,0,85,15,40
0,1,70,3,7,30,70,60,70,0
0,1,32,5,1,60,40,85,30,15
0,1,36,3,7,40,80,78,95,50
0,1,49,5,7,70,40,85,30,50
0,1,51,5,7,60,0,70,15,15
1,1,45,2,7,40,100,40,70,0
1,1,47,7,1,40,60,50,15,50
1,0,43,2,7,40,70,60,70,15
0,1,60,5,4,60,30,85,30,15
0,1,25,2,3,0,75,50,90,20
1,1,72,4,7,60,50,60,60,50
1,1,30,4,2,60,85,60,85,40
1,1,59,2,7,15,85,15,70,0
0,1,18,4,3,30,100,15,85,50
1,1,28,4,7,70,30,60,50,85
0,1,33,5,0,30,0,50,0,60
0,0,40,4,1,60,15,60,60,50
1,1,38,4,2,40,100,50,100,50
0,1,58,4,5,50,50,50,50,50
0,1,78,7,2,0,0,0,0,60
0,0,29,2,7,15,100,50,85,0
0,1,43,5,0,70,50,50,100,40
0,1,45,5,7,50,50,85,100,30
0,1,50,4,7,50,70,50,70,50
1,1,55,6,5,70,50,70,50,40
0,1,21,7,0,100,0,70,0,50
1,1,68,3,5,0,70,30,60,0
0,1,54,4,7,50,50,50,50,50
0,1,55,5,0,30,70,40,60,40
0,1,21,7,2,100,0,100,0,100
1,1,40,5,0,60,15,60,0,85
1,1,52,7,0,100,50,80,50,100
1,1,65,6,7,70,30,70,30,70
1,0,53,5,1,50,40,60,60,50
0,1,77,6,7,70,0,70,0,50
1,0,26,2,5,0,85,15,85,30
0,1,50,4,7,0,85,30,30,0
0,1,22,4,2,0,50,30,40,15
0,0,38,3,7,15,85,40,85,0
0,0,45,4,1,15,85,60,50,15
1,1,35,5,1,60,50,60,50,60
1,1,53,6,3,70,40,70,15,50
0,1,64,4,6,0,100,40,50,0
0,1,52,3,5,0,55,25,85,0
0,1,75,7,5,70,15,85,0,85
0,0,39,2,7,40,100,50,85,0
1,0,44,5,2,0,85,40,85,50
0,1,60,6,7,50,60,60,60,70
1,1,53,4,6,0,60,50,100,40
0,1,53,6,0,40,50,50,60,50
0,1,43,6,7,50,70,40,15,30
1,1,55,6,7,60,0,100,15,85
0,1,39,4,7,15,60,15,100,50
1,1,41,5,0,0,60,15,85,0
0,0,23,3,2,0,75,15,70,77
0,0,39,6,3,0,40,30,0,0
1,0,26,4,7,15,85,30,100,50
1,0,23,2,7,15,85,50,100,0
1,1,45,2,5,40,85,40,70,15
1,1,29,5,3,65,50,75,80,65
1,1,50,4,5,75,25,85,75,80
0,1,48,7,5,70,30,85,60,85
1,1,49,2,7,40,50,40,100,30
1,1,35,3,0,50,100,40,60,50
1,1,70,4,7,40,70,40,70,0
1,1,52,6,0,40,30,60,0,0
1,1,23,2,0,30,70,40,30,50
1,1,54,5,7,30,40,70,70,85
0,1,63,4,7,85,30,70,30,85
0,1,43,6,4,50,20,70,40,70
0,1,68,5,2,70,70,85,40,50
0,1,69,7,2,85,15,85,0,100
1,1,64,3,7,15,85,30,70,0
1,1,47,2,7,0,85,15,85,0
0,0,35,4,7,0,70,30,70,0
1,1,46,4,4,60,40,85,85,70
1,1,71,6,7,30,50,50,50,50
1,0,49,3,2,15,85,50,85,50
1,1,68,3,0,0,85,60,40,30
0,0,31,4,7,60,85,60,70,50
0,1,68,6,2,60,0,70,15,85
0,1,43,4,5,40,30,40,30,70
0,1,46,5,5,60,60,70,30,30
0,1,46,5,2,70,0,60,0,15
1,0,27,3,0,60,85,30,100,50
0,1,75,5,2,0,70,30,30,0
1,0,47,6,4,50,100,15,85,0
0,1,49,2,0,15,70,60,85,10
0,0,22,3,7,60,85,50,85,15
1,1,57,4,0,60,15,70,85,50
0,0,59,1,7,0,100,0,100,0
0,0,20,5,1,40,100,50,85,50
0,0,26,3,4,40,85,60,70,0
1,0,56,4,7,30,60,85,85,50
1,0,70,4,7,70,85,70,70,85
1,1,42,2,7,10,60,30,60,15
1,1,49,5,4,60,30,85,40,15
0,1,21,5,3,60,30,70,40,15
1,1,85,5,7,70,70,70,15,50
0,1,51,4,2,0,85,30,60,40
0,1,72,4,7,0,70,70,100,15
0,1,62,6,7,60,40,50,40,50
0,1,71,4,7,0,85,0,70,60
1,0,53,4,4,15,100,50,70,60
1,1,30,3,5,15,75,35,55,40
1,1,72,4,5,50,70,50,30,15
0,1,31,3,4,0,85,60,70,30
1,1,64,6,2,25,75,25,50,50
1,1,82,7,4,100,15,100,40,85
1,1,72,6,5,60,40,60,0,40
0,1,29,3,0,30,50,50,50,50
1,1,86,4,4,60,50,60,85,60
0,1,72,6,7,70,15,85,50,60
1,0,58,6,3,40,70,40,60,30
1,0,31,4,3,0,70,0,60,0
0,0,50,4,4,30,85,50,70,0
0,0,50,4,7,40,70,70,85,0
1,0,30,2,1,15,100,40,85,0
0,1,24,1,3,50,70,60,50,70
1,1,41,3,7,60,70,85,85,50
1,1,64,4,0,60,85,40,100,30
1,0,34,2,2,15,85,30,85,0
1,1,38,3,5,0,100,30,100,50
0,0,22,4,1,40,50,40,50,50
1,1,34,5,4,70,60,70,30,60
0,1,52,4,0,15,85,0,85,85
1,0,39,2,7,30,100,0,100,40
0,1,30,4,0,40,60,40,40,50
1,1,27,2,1,0,85,15,70,50
0,0,30,3,0,30,85,40,70,50
1,0,73,1,0,50,85,50,85,50
1,0,24,4,7,0,100,0,85,0
0,0,57,3,3,70,70,60,85,60
0,0,34,5,1,70,70,60,70,50
0,0,50,4,7,50,85,60,85,15
1,1,58,4,3,85,0,100,70,50
0,1,55,5,3,40,15,60,15,50
0,1,78,4,4,60,40,50,0,50
0,1,58,5,1,70,15,70,15,15
0,0,62,5,7,50,70,40,100,30
1,0,57,5,5,50,100,60,100,40
1,0,56,4,7,10,50,25,50,0
1,1,76,6,7,100,0,80,5,100
0,0,40,1,4,0,60,0,60,88
1,0,35,4,3,60,85,50,85,50
0,0,56,2,7,0,55,25,100,0
1,1,37,5,0,60,30,70,40,50
0,0,45,5,4,40,60,60,70,40
1,1,26,6,7,80,10,60,45,50
1,1,37,6,7,60,50,60,50,85
0,1,61,6,5,85,15,70,15,85
1,1,71,6,7,85,70,85,60,50
1,1,51,4,7,60,60,50,70,0
0,1,69,6,7,70,30,70,60,60
0,1,48,6,7,85,50,70,15,60
1,1,35,6,4,60,15,85,15,50
0,1,42,6,0,85,50,85,40,40
1,1,82,6,1,100,30,100,40,85
1,1,57,6,7,90,30,85,40,95
1,1,49,6,2,85,40,85,50,50
1,1,38,6,4,70,30,85,70,0
0,1,61,6,0,70,0,70,0,70
0,1,31,7,7,85,40,85,30,40
0,1,45,6,3,30,40,30,60,60
1,1,51,7,4,50,100,40,85,40
1,0,47,2,1,30,100,15,100,60
1,1,84,5,0,60,70,70,60,0
1,0,53,2,7,15,100,15,85,0
1,1,78,6,6,85,0,85,15,60
0,1,35,3,7,30,85,40,70,40
0,1,64,3,7,0,100,60,100,15
1,1,45,4,3,50,50,50,50,50
0,0,47,7,7,70,100,70,85,50
1,1,35,5,1,70,60,70,50,50
0,1,69,4,1,15,85,50,40,15
1,0,31,6,5,70,0,70,60,85
0,0,27,5,7,0,85,0,85,70
1,1,56,2,7,15,85,0,60,0
1,1,23,4,0,60,0,60,0,85
1,1,34,3,2,30,50,40,0,15
1,1,26,5,0,85,40,70,60,50
1,1,48,6,4,30,0,70,30,60
1,1,29,1,4,50,70,60,70,30
0,1,37,3,2,85,40,85,70,85
0,1,28,6,0,30,70,70,40,60
0,1,38,5,1,40,70,60,50,85
1,1,67,6,6,85,15,85,30,70
0,1,63,3,7,60,85,85,100,50
1,1,24,5,3,30,50,50,50,50
0,1,35,6,0,70,50,70,60,85
0,0,25,4,7,0,100,30,100,0
0,1,52,2,4,30,50,70,60,30
0,0,85,1,7,100,100,85,85,60
1,1,48,4,7,0,85,0,100,0
0,1,25,2,1,0,85,0,70,30
1,0,54,4,3,50,70,30,70,70
1,1,81,6,7,60,50,60,40,50
1,1,43,4,7,15,85,40,85,50
1,1,40,4,0,30,40,40,70,15
1,0,27,4,4,40,60,85,70,50
1,0,38,4,5,50,100,50,85,50
0,1,90,6,0,0,70,60,100,60
0,1,37,5,4,0,70,15,60,30
0,1,35,4,4,30,30,70,100,50
1,1,33,3,2,30,50,60,85,50
1,1,47,4,0,15,100,60,100,50
0,0,35,4,1,30,60,70,85,0
1,1,68,6,1,50,0,50,70,0
1,1,79,6,5,50,0,100,50,50
0,1,57,4,0,0,30,50,60,30
0,0,31,4,1,30,60,50,30,40
1,0,51,4,0,60,85,40,70,50
1,0,60,4,3,30,85,60,85,0
0,0,33,6,3,50,85,70,85,30
1,1,33,4,7,40,50,30,85,50
0,1,29,5,0,70,85,50,50,50
1,0,33,2,5,30,85,50,100,50
0,1,47,6,7,60,50,85,30,60
0,0,57,1,2,30,70,50,70,50
1,1,36,4,4,60,70,60,70,15
1,1,58,4,2,40,60,40,40,50
0,1,52,4,2,60,70,40,60,60
0,1,27,4,2,50,60,40,60,30
1,1,51,4,5,0,70,30,100,0
0,1,62,4,0,35,55,45,100,0
0,1,72,7,7,30,50,100,100,50
1,1,36,6,0,70,85,70,85,70
1,1,42,4,0,50,85,70,100,50
1,1,22,5,7,50,50,85,60,30
0,1,66,2,7,15,50,50,70,0
0,1,26,3,0,0,85,15,60,40
1,1,45,1,3,0,85,30,100,0
0,1,37,6,5,85,30,60,0,85
0,1,70,6,5,60,50,60,50,100
1,0,35,6,3,50,70,70,70,60
0,0,46,4,3,40,85,60,100,0
1,1,77,5,3,70,50,60,0,60
1,1,46,2,0,15,100,30,85,0
0,1,27,1,0,0,70,15,100,0
1,1,55,5,7,70,60,85,60,50
1,1,28,3,7,60,70,60,40,50
0,1,47,1,7,0,70,15,100,0
0,1,52,6,7,30,0,85,85,0
0,1,27,3,2,0,70,40,15,0
0,1,26,6,5,60,50,80,70,75
1,1,30,4,0,60,15,85,0,0
1,0,63,4,7,0,50,50,85,30
0,1,75,6,7,60,30,60,30,50
1,1,40,4,2,70,70,60,0,30
0,1,64,5,7,0,85,30,50,60
1,1,50,4,3,50,0,60,85,60
1,1,77,6,7,60,0,70,30,100
1,1,73,5,0,15,30,30,15,60
0,1,54,4,0,0,50,25,40,0
1,1,48,4,0,60,50,60,50,50
0,1,37,2,3,50,50,50,0,60
1,1,72,4,2,50,70,0,50,0
1,0,44,1,7,0,100,0,100,15
1,1,69,4,7,60,30,85,70,60
1,1,51,4,5,50,60,60,70,50
0,1,61,3,7,85,0,85,50,30
1,1,42,6,3,0,30,70,70,30
0,0,41,4,7,30,70,40,60,40
0,0,39,4,0,0,70,0,60,100
0,1,39,7,0,85,60,85,40,70
0,0,25,2,7,0,100,60,70,15
0,0,36,5,7,50,85,30,85,50
0,1,59,1,0,0,70,15,60,0
0,1,27,6,7,85,60,70,0,50
0,1,44,4,7,15,50,15,50,50
0,0,30,3,7,0,85,15,70,0
1,0,54,3,7,0,100,0,60,15
1,1,52,2,0,15,85,30,70,30
0,1,23,5,7,40,55,85,40,15
0,1,49,3,7,30,70,60,60,30
0,1,30,5,0,0,70,60,85,50
1,0,37,3,0,15,85,85,70,60
1,1,23,4,1,15,85,15,60,50
1,1,49,1,5,0,100,0,50,0
0,1,66,5,5,100,50,85,50,0